

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 17 01:18:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207                           
   208                           	psect	idataCOMMON
   209  03E1                     __pidataCOMMON:
   210                           
   211                           ;initializer for _numpot1
   212  03E1  3432               	retlw	50
   213  000B                     _INTCONbits	set	11
   214  0012                     _T2CONbits	set	18
   215  0010                     _T1CONbits	set	16
   216  001D                     _CCP2CONbits	set	29
   217  0017                     _CCP1CONbits	set	23
   218  0008                     _PORTD	set	8
   219  0006                     _PORTB	set	6
   220  0007                     _PORTC	set	7
   221  0005                     _PORTA	set	5
   222  000F                     _TMR1H	set	15
   223  000E                     _TMR1L	set	14
   224  0008                     _PORTDbits	set	8
   225  0001                     _TMR0	set	1
   226  000C                     _PIR1bits	set	12
   227  001B                     _CCPR2L	set	27
   228  001F                     _ADCON0bits	set	31
   229  001E                     _ADRESH	set	30
   230  0015                     _CCPR1L	set	21
   231  0060                     _TMR1IF	set	96
   232  005A                     _T0IF	set	90
   233  0066                     _ADIF	set	102
   234  008C                     _PIE1bits	set	140
   235  0081                     _OPTION_REGbits	set	129
   236  0092                     _PR2	set	146
   237  0087                     _TRISCbits	set	135
   238  009F                     _ADCON1bits	set	159
   239  0088                     _TRISD	set	136
   240  0087                     _TRISC	set	135
   241  0085                     _TRISA	set	133
   242  008F                     _OSCCONbits	set	143
   243  0188                     _ANSELbits	set	392
   244  0189                     _ANSELH	set	393
   245                           
   246                           	psect	cinit
   247  0011                     start_initialization:	
   248                           ; #config settings
   249                           
   250  0011                     __initialization:
   251                           
   252                           ; Initialize objects allocated to COMMON
   253  0011  120A  118A  23E1  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   254  0016  00FA               	movwf	__pdataCOMMON& (0+127)
   255                           
   256                           ; Clear objects allocated to COMMON
   257  0017  01F9               	clrf	__pbssCOMMON& (0+127)
   258  0018                     end_of_initialization:	
   259                           ;End of C runtime variable initialization code
   260                           
   261  0018                     __end_of__initialization:
   262  0018  0183               	clrf	3
   263  0019  120A  118A  2AF8   	ljmp	_main	;jump to C main() function
   264                           
   265                           	psect	bssCOMMON
   266  0079                     __pbssCOMMON:
   267  0079                     _contpot1:
   268  0079                     	ds	1
   269                           
   270                           	psect	dataCOMMON
   271  007A                     __pdataCOMMON:
   272  007A                     _numpot1:
   273  007A                     	ds	1
   274                           
   275                           	psect	cstackCOMMON
   276  0070                     __pcstackCOMMON:
   277  0070                     ?_numresets:
   278  0070                     ??_numresets:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0070                     ?_isr:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ?_main:	
   285                           ; 1 bytes @ 0x0
   286                           
   287                           
   288                           ; 1 bytes @ 0x0
   289  0070                     	ds	1
   290  0071                     numresets@tmr0resets:
   291                           
   292                           ; 1 bytes @ 0x1
   293  0071                     	ds	1
   294  0072                     numresets@potbang:
   295                           
   296                           ; 1 bytes @ 0x2
   297  0072                     	ds	1
   298  0073                     ??_isr:
   299                           
   300                           ; 1 bytes @ 0x3
   301  0073                     	ds	6
   302                           
   303                           	psect	cstackBANK0
   304  0020                     __pcstackBANK0:
   305  0020                     ??_main:
   306                           
   307                           ; 1 bytes @ 0x0
   308  0020                     	ds	1
   309                           
   310                           	psect	maintext
   311  02F8                     __pmaintext:	
   312 ;;
   313 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   314 ;;
   315 ;; *************** function _main *****************
   316 ;; Defined at:
   317 ;;		line 208 in file "proyectovacas.c"
   318 ;; Parameters:    Size  Location     Type
   319 ;;		None
   320 ;; Auto vars:     Size  Location     Type
   321 ;;		None
   322 ;; Return value:  Size  Location     Type
   323 ;;                  1    wreg      void 
   324 ;; Registers used:
   325 ;;		wreg, status,2, status,0
   326 ;; Tracked objects:
   327 ;;		On entry : B00/0
   328 ;;		On exit  : 0/0
   329 ;;		Unchanged: 0/0
   330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   331 ;;      Params:         0       0       0       0       0
   332 ;;      Locals:         0       0       0       0       0
   333 ;;      Temps:          0       1       0       0       0
   334 ;;      Totals:         0       1       0       0       0
   335 ;;Total ram usage:        1 bytes
   336 ;; Hardware stack levels required when called:    2
   337 ;; This function calls:
   338 ;;		Nothing
   339 ;; This function is called by:
   340 ;;		Startup code after reset
   341 ;; This function uses a non-reentrant model
   342 ;;
   343                           
   344                           
   345                           ;psect for function _main
   346  02F8                     _main:
   347  02F8                     l1187:	
   348                           ;incstack = 0
   349                           ; Regs used in _main: [wreg+status,2+status,0]
   350                           
   351                           
   352                           ;proyectovacas.c: 211:     CCP1CONbits.DC1B = 0;
   353  02F8  3070               	movlw	112
   354  02F9  1683               	bsf	3,5	;RP0=1, select bank1
   355  02FA  1303               	bcf	3,6	;RP1=0, select bank1
   356  02FB  048F               	iorwf	15,f	;volatile
   357  02FC                     l1189:
   358                           
   359                           ;proyectovacas.c: 212: 
   360  02FC  140F               	bsf	15,0	;volatile
   361  02FD                     l1191:
   362                           
   363                           ;proyectovacas.c: 214:     CCP2CONbits.CCP2M = 0b1100;
   364  02FD  1683               	bsf	3,5	;RP0=1, select bank3
   365  02FE  1703               	bsf	3,6	;RP1=1, select bank3
   366  02FF  0189               	clrf	9	;volatile
   367  0300                     l1193:
   368                           
   369                           ;proyectovacas.c: 215:     CCPR2L = 0x0f;
   370  0300  1408               	bsf	8,0	;volatile
   371  0301                     l1195:
   372                           
   373                           ;proyectovacas.c: 216:     CCP2CONbits.DC2B1 = 0;
   374  0301  1488               	bsf	8,1	;volatile
   375  0302                     l1197:
   376                           
   377                           ;proyectovacas.c: 217: 
   378  0302  1508               	bsf	8,2	;volatile
   379  0303                     l1199:
   380                           
   381                           ;proyectovacas.c: 218:     OPTION_REGbits.T0CS = 0;
   382  0303  3007               	movlw	7
   383  0304  1683               	bsf	3,5	;RP0=1, select bank1
   384  0305  1303               	bcf	3,6	;RP1=0, select bank1
   385  0306  0085               	movwf	5	;volatile
   386  0307                     l1201:
   387                           
   388                           ;proyectovacas.c: 219:     OPTION_REGbits.PSA = 0;
   389  0307  0187               	clrf	7	;volatile
   390  0308                     l1203:
   391                           
   392                           ;proyectovacas.c: 220:     OPTION_REGbits.PS = 0;
   393  0308  0188               	clrf	8	;volatile
   394  0309                     l1205:
   395                           
   396                           ;proyectovacas.c: 221:     TMR0 = 236;
   397  0309  1283               	bcf	3,5	;RP0=0, select bank0
   398  030A  1303               	bcf	3,6	;RP1=0, select bank0
   399  030B  0185               	clrf	5	;volatile
   400  030C                     l1207:
   401                           
   402                           ;proyectovacas.c: 222: 
   403  030C  0187               	clrf	7	;volatile
   404  030D                     l1209:
   405                           
   406                           ;proyectovacas.c: 223:     T1CONbits.T1CKPS = 0;
   407  030D  0186               	clrf	6	;volatile
   408  030E                     l1211:
   409                           
   410                           ;proyectovacas.c: 224:     T1CONbits.TMR1CS = 0;
   411  030E  0188               	clrf	8	;volatile
   412  030F                     l1213:
   413                           
   414                           ;proyectovacas.c: 226:     TMR1L = 192;
   415  030F  081F               	movf	31,w	;volatile
   416  0310  393F               	andlw	-193
   417  0311  3880               	iorlw	128
   418  0312  009F               	movwf	31	;volatile
   419  0313                     l1215:
   420                           
   421                           ;proyectovacas.c: 227:     TMR1H = 99;
   422  0313  111F               	bcf	31,2	;volatile
   423  0314                     l1217:
   424                           
   425                           ;proyectovacas.c: 228: 
   426  0314  1683               	bsf	3,5	;RP0=1, select bank1
   427  0315  1303               	bcf	3,6	;RP1=0, select bank1
   428  0316  129F               	bcf	31,5	;volatile
   429  0317                     l1219:
   430                           
   431                           ;proyectovacas.c: 229:     PIR1bits.TMR2IF = 0;
   432  0317  121F               	bcf	31,4	;volatile
   433  0318                     l1221:
   434                           
   435                           ;proyectovacas.c: 230:     T2CONbits.T2CKPS = 0b11;
   436  0318  139F               	bcf	31,7	;volatile
   437  0319                     l1223:
   438                           
   439                           ;proyectovacas.c: 231:     T2CONbits.TMR2ON = 1;
   440  0319  1283               	bcf	3,5	;RP0=0, select bank0
   441  031A  1303               	bcf	3,6	;RP1=0, select bank0
   442  031B  141F               	bsf	31,0	;volatile
   443  031C                     l1225:
   444                           
   445                           ;proyectovacas.c: 232:     while(PIR1bits.TMR2IF == 0);
   446  031C  3020               	movlw	32
   447  031D  1283               	bcf	3,5	;RP0=0, select bank0
   448  031E  1303               	bcf	3,6	;RP1=0, select bank0
   449  031F  00A0               	movwf	??_main
   450  0320                     u937:
   451  0320  0BA0               	decfsz	??_main,f
   452  0321  2B20               	goto	u937
   453  0322  0000               	nop
   454  0323                     l1227:
   455                           
   456                           ;proyectovacas.c: 235:     TRISCbits.TRISC1 = 0;
   457  0323  1683               	bsf	3,5	;RP0=1, select bank1
   458  0324  1303               	bcf	3,6	;RP1=0, select bank1
   459  0325  1507               	bsf	7,2	;volatile
   460  0326                     l1229:
   461                           
   462                           ;proyectovacas.c: 236: 
   463  0326  30FA               	movlw	250
   464  0327  0092               	movwf	18	;volatile
   465  0328                     l1231:
   466                           
   467                           ;proyectovacas.c: 237:     PIR1bits.ADIF = 0;
   468  0328  303F               	movlw	-193
   469  0329  1283               	bcf	3,5	;RP0=0, select bank0
   470  032A  1303               	bcf	3,6	;RP1=0, select bank0
   471  032B  0597               	andwf	23,f	;volatile
   472  032C                     l1233:
   473                           
   474                           ;proyectovacas.c: 238:     PIE1bits.ADIE = 1;
   475  032C  0817               	movf	23,w	;volatile
   476  032D  39F0               	andlw	-16
   477  032E  380C               	iorlw	12
   478  032F  0097               	movwf	23	;volatile
   479  0330                     l1235:
   480                           
   481                           ;proyectovacas.c: 239:     INTCONbits.PEIE = 1;
   482  0330  300F               	movlw	15
   483  0331  0095               	movwf	21	;volatile
   484  0332                     l1237:
   485                           
   486                           ;proyectovacas.c: 240:     INTCONbits.GIE = 1;
   487  0332  30CF               	movlw	-49
   488  0333  0597               	andwf	23,f	;volatile
   489  0334                     l1239:
   490                           
   491                           ;proyectovacas.c: 242:     INTCONbits.T0IF = 0;
   492  0334  1683               	bsf	3,5	;RP0=1, select bank1
   493  0335  1303               	bcf	3,6	;RP1=0, select bank1
   494  0336  1487               	bsf	7,1	;volatile
   495  0337                     l1241:
   496                           
   497                           ;proyectovacas.c: 243:     PIE1bits.TMR1IE = 1;
   498  0337  1283               	bcf	3,5	;RP0=0, select bank0
   499  0338  1303               	bcf	3,6	;RP1=0, select bank0
   500  0339  081D               	movf	29,w	;volatile
   501  033A  39F0               	andlw	-16
   502  033B  380C               	iorlw	12
   503  033C  009D               	movwf	29	;volatile
   504  033D                     l1243:
   505                           
   506                           ;proyectovacas.c: 244:     PIR1bits.TMR1IF = 0;
   507  033D  300F               	movlw	15
   508  033E  009B               	movwf	27	;volatile
   509  033F                     l1245:
   510                           
   511                           ;proyectovacas.c: 245:     ADCON0bits.GO = 1;
   512  033F  129D               	bcf	29,5	;volatile
   513  0340                     l1247:
   514                           
   515                           ;proyectovacas.c: 247: }
   516  0340  1683               	bsf	3,5	;RP0=1, select bank1
   517  0341  1303               	bcf	3,6	;RP1=0, select bank1
   518  0342  1281               	bcf	1,5	;volatile
   519  0343                     l1249:
   520  0343  1181               	bcf	1,3	;volatile
   521  0344                     l1251:
   522  0344  30F8               	movlw	-8
   523  0345  0581               	andwf	1,f	;volatile
   524  0346                     l1253:
   525  0346  30EC               	movlw	236
   526  0347  1283               	bcf	3,5	;RP0=0, select bank0
   527  0348  1303               	bcf	3,6	;RP1=0, select bank0
   528  0349  0081               	movwf	1	;volatile
   529  034A                     l1255:
   530  034A  30CF               	movlw	-49
   531  034B  0590               	andwf	16,f	;volatile
   532  034C                     l1257:
   533  034C  1090               	bcf	16,1	;volatile
   534  034D                     l1259:
   535  034D  1410               	bsf	16,0	;volatile
   536  034E                     l1261:
   537  034E  30C0               	movlw	192
   538  034F  008E               	movwf	14	;volatile
   539  0350                     l1263:
   540  0350  3063               	movlw	99
   541  0351  008F               	movwf	15	;volatile
   542  0352                     l1265:
   543  0352  108C               	bcf	12,1	;volatile
   544  0353                     l1267:
   545  0353  3003               	movlw	3
   546  0354  0492               	iorwf	18,f	;volatile
   547  0355                     l1269:
   548  0355  1512               	bsf	18,2	;volatile
   549  0356                     l177:
   550  0356  1C8C               	btfss	12,1	;volatile
   551  0357  2B59               	goto	u921
   552  0358  2B5A               	goto	u920
   553  0359                     u921:
   554  0359  2B56               	goto	l177
   555  035A                     u920:
   556  035A                     l179:
   557  035A  108C               	bcf	12,1	;volatile
   558  035B  1683               	bsf	3,5	;RP0=1, select bank1
   559  035C  1303               	bcf	3,6	;RP1=0, select bank1
   560  035D  1107               	bcf	7,2	;volatile
   561  035E  1087               	bcf	7,1	;volatile
   562  035F  1283               	bcf	3,5	;RP0=0, select bank0
   563  0360  1303               	bcf	3,6	;RP1=0, select bank0
   564  0361  130C               	bcf	12,6	;volatile
   565  0362  1683               	bsf	3,5	;RP0=1, select bank1
   566  0363  1303               	bcf	3,6	;RP1=0, select bank1
   567  0364  170C               	bsf	12,6	;volatile
   568  0365  170B               	bsf	11,6	;volatile
   569  0366  178B               	bsf	11,7	;volatile
   570  0367  168B               	bsf	11,5	;volatile
   571  0368  110B               	bcf	11,2	;volatile
   572  0369  140C               	bsf	12,0	;volatile
   573  036A  1283               	bcf	3,5	;RP0=0, select bank0
   574  036B  1303               	bcf	3,6	;RP1=0, select bank0
   575  036C  100C               	bcf	12,0	;volatile
   576  036D  149F               	bsf	31,1	;volatile
   577  036E                     l180:
   578  036E                     l181:
   579  036E  2B6E               	goto	l180
   580  036F  120A  118A  280E   	ljmp	start
   581  0372                     __end_of_main:
   582                           
   583                           	psect	text1
   584  0372                     __ptext1:	
   585 ;; *************** function _isr *****************
   586 ;; Defined at:
   587 ;;		line 166 in file "proyectovacas.c"
   588 ;; Parameters:    Size  Location     Type
   589 ;;		None
   590 ;; Auto vars:     Size  Location     Type
   591 ;;		None
   592 ;; Return value:  Size  Location     Type
   593 ;;                  1    wreg      void 
   594 ;; Registers used:
   595 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   596 ;; Tracked objects:
   597 ;;		On entry : 0/0
   598 ;;		On exit  : 0/0
   599 ;;		Unchanged: 0/0
   600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   601 ;;      Params:         0       0       0       0       0
   602 ;;      Locals:         0       0       0       0       0
   603 ;;      Temps:          6       0       0       0       0
   604 ;;      Totals:         6       0       0       0       0
   605 ;;Total ram usage:        6 bytes
   606 ;; Hardware stack levels used:    1
   607 ;; Hardware stack levels required when called:    1
   608 ;; This function calls:
   609 ;;		_numresets
   610 ;; This function is called by:
   611 ;;		Interrupt level 1
   612 ;; This function uses a non-reentrant model
   613 ;;
   614                           
   615                           
   616                           ;psect for function _isr
   617  0372                     _isr:
   618  0372                     i1l1035:
   619                           
   620                           ;proyectovacas.c: 168:             PORTDbits.RD0 = 0;
   621  0372  1283               	bcf	3,5	;RP0=0, select bank0
   622  0373  1303               	bcf	3,6	;RP1=0, select bank0
   623  0374  1F0C               	btfss	12,6	;volatile
   624  0375  2B77               	goto	u87_21
   625  0376  2B78               	goto	u87_20
   626  0377                     u87_21:
   627  0377  2BBB               	goto	i1l1057
   628  0378                     u87_20:
   629  0378  2B9D               	goto	i1l1049
   630  0379                     i1l1039:
   631                           
   632                           ;proyectovacas.c: 173:         TMR1H = 99;
   633  0379  081E               	movf	30,w	;volatile
   634  037A  00F3               	movwf	??_isr
   635  037B  1003               	clrc
   636  037C  0C73               	rrf	??_isr,w
   637  037D  3E7C               	addlw	124
   638  037E  0095               	movwf	21	;volatile
   639                           
   640                           ;proyectovacas.c: 174:         TMR1IF = 0;
   641  037F  081F               	movf	31,w	;volatile
   642  0380  39C3               	andlw	-61
   643  0381  3804               	iorlw	4
   644  0382  009F               	movwf	31	;volatile
   645                           
   646                           ;proyectovacas.c: 175:         PORTDbits.RD0 = 1;
   647  0383  2BB3               	goto	i1l1051
   648  0384                     i1l1041:
   649                           
   650                           ;proyectovacas.c: 178: 
   651  0384  081E               	movf	30,w	;volatile
   652  0385  00F3               	movwf	??_isr
   653  0386  1003               	clrc
   654  0387  0C73               	rrf	??_isr,w
   655  0388  3E7C               	addlw	124
   656  0389  009B               	movwf	27	;volatile
   657                           
   658                           ;proyectovacas.c: 179: void main(void) {
   659  038A  081F               	movf	31,w	;volatile
   660  038B  39C3               	andlw	-61
   661  038C  3808               	iorlw	8
   662  038D  009F               	movwf	31	;volatile
   663                           
   664                           ;proyectovacas.c: 180: 
   665  038E  2BB3               	goto	i1l1051
   666  038F                     i1l1043:
   667                           
   668                           ;proyectovacas.c: 183:     OSCCONbits.SCS = 1;
   669  038F  081E               	movf	30,w	;volatile
   670  0390  120A  118A  201C  120A  118A  	fcall	_numresets
   671  0395  00F3               	movwf	??_isr
   672  0396  0873               	movf	??_isr,w
   673  0397  00FA               	movwf	_numpot1
   674  0398                     i1l1045:
   675                           
   676                           ;proyectovacas.c: 184: 
   677  0398  30C3               	movlw	-61
   678  0399  1283               	bcf	3,5	;RP0=0, select bank0
   679  039A  1303               	bcf	3,6	;RP1=0, select bank0
   680  039B  059F               	andwf	31,f	;volatile
   681                           
   682                           ;proyectovacas.c: 185:     ANSELH = 0;
   683  039C  2BB3               	goto	i1l1051
   684  039D                     i1l1049:
   685  039D  0C1F               	rrf	31,w	;volatile
   686  039E  00F3               	movwf	??_isr
   687  039F  0C73               	rrf	??_isr,w
   688  03A0  390F               	andlw	15
   689  03A1  00F4               	movwf	??_isr+1
   690  03A2  01F5               	clrf	??_isr+2
   691                           
   692                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   693                           ; Switch size 1, requested type "simple"
   694                           ; Number of cases is 1, Range of values is 0 to 0
   695                           ; switch strategies available:
   696                           ; Name         Instructions Cycles
   697                           ; simple_byte            4     3 (average)
   698                           ; direct_byte           11     8 (fixed)
   699                           ; jumptable            260     6 (fixed)
   700                           ;	Chosen strategy is simple_byte
   701  03A3  0875               	movf	??_isr+2,w
   702  03A4  3A00               	xorlw	0	; case 0
   703  03A5  1903               	skipnz
   704  03A6  2BA8               	goto	i1l1291
   705  03A7  2BB3               	goto	i1l1051
   706  03A8                     i1l1291:
   707                           
   708                           ; Switch size 1, requested type "simple"
   709                           ; Number of cases is 3, Range of values is 0 to 2
   710                           ; switch strategies available:
   711                           ; Name         Instructions Cycles
   712                           ; simple_byte           10     6 (average)
   713                           ; direct_byte           17     8 (fixed)
   714                           ; jumptable            260     6 (fixed)
   715                           ;	Chosen strategy is simple_byte
   716  03A8  0874               	movf	??_isr+1,w
   717  03A9  3A00               	xorlw	0	; case 0
   718  03AA  1903               	skipnz
   719  03AB  2B79               	goto	i1l1039
   720  03AC  3A01               	xorlw	1	; case 1
   721  03AD  1903               	skipnz
   722  03AE  2B84               	goto	i1l1041
   723  03AF  3A03               	xorlw	3	; case 2
   724  03B0  1903               	skipnz
   725  03B1  2B8F               	goto	i1l1043
   726  03B2  2BB3               	goto	i1l1051
   727  03B3                     i1l1051:
   728                           
   729                           ;proyectovacas.c: 186:     ANSELbits.ANS0 = 1;
   730  03B3  300D               	movlw	13
   731  03B4  00F3               	movwf	??_isr
   732  03B5                     u94_27:
   733  03B5  0BF3               	decfsz	??_isr,f
   734  03B6  2BB5               	goto	u94_27
   735  03B7                     i1l1053:
   736                           
   737                           ;proyectovacas.c: 187:     ANSELbits.ANS1 = 1;
   738  03B7  1283               	bcf	3,5	;RP0=0, select bank0
   739  03B8  1303               	bcf	3,6	;RP1=0, select bank0
   740  03B9  130C               	bcf	12,6	;volatile
   741  03BA                     i1l1055:
   742                           
   743                           ;proyectovacas.c: 188:     ANSELbits.ANS2 = 1;
   744  03BA  149F               	bsf	31,1	;volatile
   745  03BB                     i1l1057:
   746                           
   747                           ;proyectovacas.c: 191:     TRISD = 0;
