

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 00:36:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210                           
   211                           	psect	idataBANK0
   212  0203                     __pidataBANK0:
   213                           
   214                           ;initializer for _tabla
   215  0203  343F               	retlw	63
   216  0204  3406               	retlw	6
   217  0205  345B               	retlw	91
   218  0206  344F               	retlw	79
   219  0207  3466               	retlw	102
   220  0208  346D               	retlw	109
   221  0209  347D               	retlw	125
   222  020A  3407               	retlw	7
   223  020B  347F               	retlw	127
   224  020C  346F               	retlw	111
   225  0005                     _PORTA	set	5
   226  0008                     _PORTD	set	8
   227  0005                     _PORTAbits	set	5
   228  000B                     _INTCONbits	set	11
   229  0001                     _TMR0	set	1
   230  000C                     _PIR1bits	set	12
   231  001E                     _ADRESH	set	30
   232  0007                     _PORTC	set	7
   233  001F                     _ADCON0bits	set	31
   234  005A                     _T0IF	set	90
   235  0066                     _ADIF	set	102
   236  008C                     _PIE1bits	set	140
   237  0081                     _OPTION_REGbits	set	129
   238  009F                     _ADCON1bits	set	159
   239  0088                     _TRISD	set	136
   240  0087                     _TRISC	set	135
   241  0085                     _TRISA	set	133
   242  008F                     _OSCCONbits	set	143
   243  0188                     _ANSELbits	set	392
   244  0189                     _ANSELH	set	393
   245                           
   246                           	psect	cinit
   247  0013                     start_initialization:	
   248                           ; #config settings
   249                           
   250  0013                     __initialization:
   251                           
   252                           ; Initialize objects allocated to BANK0
   253  0013  1383               	bcf	3,7	;select IRP bank0
   254  0014  302A               	movlw	low (__pdataBANK0+10)
   255  0015  00FD               	movwf	btemp+-1
   256  0016  3002               	movlw	high __pidataBANK0
   257  0017  00FE               	movwf	btemp
   258  0018  3003               	movlw	low __pidataBANK0
   259  0019  00FF               	movwf	btemp+1
   260  001A  3020               	movlw	low __pdataBANK0
   261  001B  0084               	movwf	4
   262  001C  120A  118A  21F4  120A  118A  	fcall	init_ram0
   263                           
   264                           ; Clear objects allocated to BANK0
   265  0021  01B0               	clrf	__pbssBANK0& (0+127)
   266  0022  01B1               	clrf	(__pbssBANK0+1)& (0+127)
   267                           
   268                           ; Clear objects allocated to COMMON
   269  0023  01F9               	clrf	__pbssCOMMON& (0+127)
   270  0024  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   271  0025  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   272  0026  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   273  0027  01FD               	clrf	(__pbssCOMMON+4)& (0+127)
   274  0028                     end_of_initialization:	
   275                           ;End of C runtime variable initialization code
   276                           
   277  0028                     __end_of__initialization:
   278  0028  0183               	clrf	3
   279  0029  120A  118A  29B6   	ljmp	_main	;jump to C main() function
   280                           
   281                           	psect	bssCOMMON
   282  0079                     __pbssCOMMON:
   283  0079                     _cenres:
   284  0079                     	ds	1
   285  007A                     _uni:
   286  007A                     	ds	1
   287  007B                     _dec:
   288  007B                     	ds	1
   289  007C                     _cen:
   290  007C                     	ds	1
   291  007D                     _c:
   292  007D                     	ds	1
   293                           
   294                           	psect	bssBANK0
   295  0030                     __pbssBANK0:
   296  0030                     _dispvar:
   297  0030                     	ds	1
   298  0031                     _d:
   299  0031                     	ds	1
   300                           
   301                           	psect	dataBANK0
   302  0020                     __pdataBANK0:
   303  0020                     _tabla:
   304  0020                     	ds	10
   305                           
   306                           	psect	inittext
   307  01F0                     init_fetch0:	
   308                           ;	Called with low address in FSR and high address in W
   309                           
   310  01F0  087E               	movf	btemp,w
   311  01F1  008A               	movwf	10
   312  01F2  087F               	movf	btemp+1,w
   313  01F3  0082               	movwf	2
   314  01F4                     init_ram0:	
   315                           ;Called with:
   316                           ;	high address of idata address in btemp 
   317                           ;	low address of idata address in btemp+1 
   318                           ;	low address of data in FSR
   319                           ;	high address + 1 of data in btemp-1
   320                           
   321  01F4  120A  118A  21F0  120A  118A  	fcall	init_fetch0
   322  01F9  0080               	movwf	0
   323  01FA  0A84               	incf	4,f
   324  01FB  0804               	movf	4,w
   325  01FC  067D               	xorwf	btemp+-1,w
   326  01FD  1903               	btfsc	3,2
   327  01FE  3400               	retlw	0
   328  01FF  0AFF               	incf	btemp+1,f
   329  0200  1903               	btfsc	3,2
   330  0201  0AFE               	incf	btemp,f
   331  0202  29F4               	goto	init_ram0
   332                           
   333                           	psect	cstackCOMMON
   334  0070                     __pcstackCOMMON:
   335  0070                     ?_isr:
   336  0070                     ?_main:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?___awdiv:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?___awmod:	
   343                           ; 2 bytes @ 0x0
   344                           
   345  0070                     ___awdiv@divisor:	
   346                           ; 2 bytes @ 0x0
   347                           
   348  0070                     ___awmod@divisor:	
   349                           ; 2 bytes @ 0x0
   350                           
   351                           
   352                           ; 2 bytes @ 0x0
   353  0070                     	ds	2
   354  0072                     ___awdiv@dividend:
   355  0072                     ___awmod@dividend:	
   356                           ; 2 bytes @ 0x2
   357                           
   358                           
   359                           ; 2 bytes @ 0x2
   360  0072                     	ds	2
   361  0074                     ??___awdiv:
   362  0074                     ??___awmod:	
   363                           ; 1 bytes @ 0x4
   364                           
   365                           
   366                           ; 1 bytes @ 0x4
   367  0074                     	ds	1
   368  0075                     ___awdiv@counter:
   369  0075                     ___awmod@counter:	
   370                           ; 1 bytes @ 0x5
   371                           
   372                           
   373                           ; 1 bytes @ 0x5
   374  0075                     	ds	1
   375  0076                     ___awdiv@sign:
   376  0076                     ___awmod@sign:	
   377                           ; 1 bytes @ 0x6
   378                           
   379                           
   380                           ; 1 bytes @ 0x6
   381  0076                     	ds	1
   382  0077                     ___awdiv@quotient:
   383                           
   384                           ; 2 bytes @ 0x7
   385  0077                     	ds	2
   386                           
   387                           	psect	cstackBANK0
   388  002A                     __pcstackBANK0:
   389  002A                     ??_isr:
   390                           
   391                           ; 1 bytes @ 0x0
   392  002A                     	ds	6
   393  0030                     ??_main:
   394                           
   395                           	psect	maintext
   396  01B6                     __pmaintext:	
   397                           ; 1 bytes @ 0x6
   398 ;;
   399 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   400 ;;
   401 ;; *************** function _main *****************
   402 ;; Defined at:
   403 ;;		line 109 in file "lab8.c"
   404 ;; Parameters:    Size  Location     Type
   405 ;;		None
   406 ;; Auto vars:     Size  Location     Type
   407 ;;		None
   408 ;; Return value:  Size  Location     Type
   409 ;;                  1    wreg      void 
   410 ;; Registers used:
   411 ;;		wreg, status,2, status,0
   412 ;; Tracked objects:
   413 ;;		On entry : B00/0
   414 ;;		On exit  : 0/0
   415 ;;		Unchanged: 0/0
   416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   417 ;;      Params:         0       0       0       0       0
   418 ;;      Locals:         0       0       0       0       0
   419 ;;      Temps:          0       0       0       0       0
   420 ;;      Totals:         0       0       0       0       0
   421 ;;Total ram usage:        0 bytes
   422 ;; Hardware stack levels required when called:    2
   423 ;; This function calls:
   424 ;;		Nothing
   425 ;; This function is called by:
   426 ;;		Startup code after reset
   427 ;; This function uses a non-reentrant model
   428 ;;
   429                           
   430                           
   431                           ;psect for function _main
   432  01B6                     _main:
   433  01B6                     l1028:	
   434                           ;incstack = 0
   435                           ; Regs used in _main: [wreg+status,2+status,0]
   436                           
   437                           
   438                           ;lab8.c: 110:     OPTION_REGbits.PS0 = 1;
   439  01B6  1283               	bcf	3,5	;RP0=0, select bank0
   440  01B7  1303               	bcf	3,6	;RP1=0, select bank0
   441  01B8  01B1               	clrf	_d
   442  01B9                     l1030:
   443                           
   444                           ;lab8.c: 113:     INTCONbits.T0IF = 0;
   445  01B9  1683               	bsf	3,5	;RP0=1, select bank1
   446  01BA  1303               	bcf	3,6	;RP1=0, select bank1
   447  01BB  170F               	bsf	15,6	;volatile
   448  01BC                     l1032:
   449                           
   450                           ;lab8.c: 114: 
   451  01BC  128F               	bcf	15,5	;volatile
   452  01BD                     l1034:
   453                           
   454                           ;lab8.c: 115:     INTCONbits.GIE = 1;
   455  01BD  120F               	bcf	15,4	;volatile
   456  01BE                     l1036:
   457                           
   458                           ;lab8.c: 116:     INTCONbits.T0IE = 1;
   459  01BE  140F               	bsf	15,0	;volatile
   460                           
   461                           ;lab8.c: 118:     PIE1bits.ADIE = 1;
   462  01BF  1683               	bsf	3,5	;RP0=1, select bank3
   463  01C0  1703               	bsf	3,6	;RP1=1, select bank3
   464  01C1  0189               	clrf	9	;volatile
   465  01C2                     l1038:
   466                           
   467                           ;lab8.c: 119:     dispvar = 0;
   468  01C2  1408               	bsf	8,0	;volatile
   469  01C3                     l1040:
   470                           
   471                           ;lab8.c: 120:     while (1)
   472  01C3  1488               	bsf	8,1	;volatile
   473  01C4                     l1042:
   474                           
   475                           ;lab8.c: 121:     {}
   476  01C4  3003               	movlw	3
   477  01C5  1683               	bsf	3,5	;RP0=1, select bank1
   478  01C6  1303               	bcf	3,6	;RP1=0, select bank1
   479  01C7  0085               	movwf	5	;volatile
   480  01C8                     l1044:
   481                           
   482                           ;lab8.c: 122: 
   483  01C8  0187               	clrf	7	;volatile
   484  01C9                     l1046:
   485                           
   486                           ;lab8.c: 123: }
   487  01C9  0188               	clrf	8	;volatile
   488  01CA                     l1048:
   489  01CA  1283               	bcf	3,5	;RP0=0, select bank0
   490  01CB  1303               	bcf	3,6	;RP1=0, select bank0
   491  01CC  0185               	clrf	5	;volatile
   492  01CD                     l1050:
   493  01CD  0187               	clrf	7	;volatile
   494  01CE                     l1052:
   495  01CE  0188               	clrf	8	;volatile
   496  01CF                     l1054:
   497  01CF  303F               	movlw	-193
   498  01D0  059F               	andwf	31,f	;volatile
   499  01D1                     l1056:
   500  01D1  111F               	bcf	31,2	;volatile
   501  01D2                     l1058:
   502  01D2  141F               	bsf	31,0	;volatile
   503  01D3                     l1060:
   504  01D3  149F               	bsf	31,1	;volatile
   505  01D4                     l1062:
   506  01D4  1683               	bsf	3,5	;RP0=1, select bank1
   507  01D5  1303               	bcf	3,6	;RP1=0, select bank1
   508  01D6  129F               	bcf	31,5	;volatile
   509  01D7                     l1064:
   510  01D7  121F               	bcf	31,4	;volatile
   511  01D8                     l1066:
   512  01D8  139F               	bcf	31,7	;volatile
   513  01D9                     l1068:
   514  01D9  1281               	bcf	1,5	;volatile
   515  01DA                     l1070:
   516  01DA  1181               	bcf	1,3	;volatile
   517  01DB                     l1072:
   518  01DB  1101               	bcf	1,2	;volatile
   519  01DC                     l1074:
   520  01DC  1481               	bsf	1,1	;volatile
   521  01DD                     l1076:
   522  01DD  1401               	bsf	1,0	;volatile
   523  01DE                     l1078:
   524  01DE  3064               	movlw	100
   525  01DF  1283               	bcf	3,5	;RP0=0, select bank0
   526  01E0  1303               	bcf	3,6	;RP1=0, select bank0
   527  01E1  0081               	movwf	1	;volatile
   528  01E2                     l1080:
   529  01E2  110B               	bcf	11,2	;volatile
   530  01E3                     l1082:
   531  01E3  178B               	bsf	11,7	;volatile
   532  01E4                     l1084:
   533  01E4  168B               	bsf	11,5	;volatile
   534  01E5                     l1086:
   535  01E5  170B               	bsf	11,6	;volatile
   536  01E6                     l1088:
   537  01E6  1683               	bsf	3,5	;RP0=1, select bank1
   538  01E7  1303               	bcf	3,6	;RP1=0, select bank1
   539  01E8  170C               	bsf	12,6	;volatile
   540  01E9                     l1090:
   541  01E9  1283               	bcf	3,5	;RP0=0, select bank0
   542  01EA  1303               	bcf	3,6	;RP1=0, select bank0
   543  01EB  01B0               	clrf	_dispvar
   544  01EC                     l77:
   545  01EC                     l78:
   546  01EC  29EC               	goto	l77
   547  01ED  120A  118A  2810   	ljmp	start
   548  01F0                     __end_of_main:
   549                           
   550                           	psect	text1
   551  002C                     __ptext1:	
   552 ;; *************** function _isr *****************
   553 ;; Defined at:
   554 ;;		line 51 in file "lab8.c"
   555 ;; Parameters:    Size  Location     Type
   556 ;;		None
   557 ;; Auto vars:     Size  Location     Type
   558 ;;		None
   559 ;; Return value:  Size  Location     Type
   560 ;;                  1    wreg      void 
   561 ;; Registers used:
   562 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   563 ;; Tracked objects:
   564 ;;		On entry : 0/0
   565 ;;		On exit  : 0/0
   566 ;;		Unchanged: 0/0
   567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   568 ;;      Params:         0       0       0       0       0
   569 ;;      Locals:         0       0       0       0       0
   570 ;;      Temps:          0       6       0       0       0
   571 ;;      Totals:         0       6       0       0       0
   572 ;;Total ram usage:        6 bytes
   573 ;; Hardware stack levels used:    1
   574 ;; Hardware stack levels required when called:    1
   575 ;; This function calls:
   576 ;;		___awdiv
   577 ;;		___awmod
   578 ;; This function is called by:
   579 ;;		Interrupt level 1
   580 ;; This function uses a non-reentrant model
   581 ;;
   582                           
   583                           
   584                           ;psect for function _isr
   585  002C                     _isr:
   586  002C                     i1l974:
   587                           
   588                           ;lab8.c: 53:             case 0:
   589  002C  1F0C               	btfss	12,6	;volatile
   590  002D  282F               	goto	u42_21
   591  002E  2830               	goto	u42_20
   592  002F                     u42_21:
   593  002F  2851               	goto	i1l992
   594  0030                     u42_20:
   595  0030                     i1l976:
   596                           
   597                           ;lab8.c: 56:                 PORTAbits.RA7 = 0;
   598  0030  0C1F               	rrf	31,w	;volatile
   599  0031  00AA               	movwf	??_isr
   600  0032  0C2A               	rrf	??_isr,w
   601  0033  390F               	andlw	15
   602  0034  3A00               	xorlw	0
   603  0035  1D03               	skipz
   604  0036  2838               	goto	u43_21
   605  0037  2839               	goto	u43_20
   606  0038                     u43_21:
   607  0038  2840               	goto	i1l982
   608  0039                     u43_20:
   609  0039                     i1l978:
   610                           
   611                           ;lab8.c: 57:                 PORTD = tabla[cen];
   612  0039  081E               	movf	30,w	;volatile
   613  003A  0087               	movwf	7	;volatile
   614  003B                     i1l980:
   615                           
   616                           ;lab8.c: 58:                 dispvar = 1;
   617  003B  081F               	movf	31,w	;volatile
   618  003C  39C3               	andlw	-61
   619  003D  3804               	iorlw	4
   620  003E  009F               	movwf	31	;volatile
   621                           
   622                           ;lab8.c: 59:                 break;
   623  003F  2846               	goto	i1l986
   624  0040                     i1l982:
   625                           
   626                           ;lab8.c: 62:                 PORTAbits.RA6 = 1;
   627  0040  081E               	movf	30,w	;volatile
   628  0041  00AA               	movwf	??_isr
   629  0042  082A               	movf	??_isr,w
   630  0043  00FD               	movwf	_c
   631  0044                     i1l984:
   632                           
   633                           ;lab8.c: 63:                 PORTAbits.RA7 = 0;
   634  0044  30C3               	movlw	-61
   635  0045  059F               	andwf	31,f	;volatile
   636  0046                     i1l986:
   637                           
   638                           ;lab8.c: 65:                 dispvar = 2;
   639  0046  300F               	movlw	15
   640  0047  1283               	bcf	3,5	;RP0=0, select bank0
   641  0048  1303               	bcf	3,6	;RP1=0, select bank0
   642  0049  00AA               	movwf	??_isr
   643  004A                     u45_27:
   644  004A  0BAA               	decfsz	??_isr,f
   645  004B  284A               	goto	u45_27
   646  004C  284D               	nop2
   647  004D                     i1l988:
   648                           
   649                           ;lab8.c: 66:                 break;
   650  004D  1283               	bcf	3,5	;RP0=0, select bank0
   651  004E  1303               	bcf	3,6	;RP1=0, select bank0
   652  004F  130C               	bcf	12,6	;volatile
   653  0050                     i1l990:
   654                           
   655                           ;lab8.c: 67:             case 2:
   656  0050  149F               	bsf	31,1	;volatile
   657  0051                     i1l992:
   658                           
   659                           ;lab8.c: 70:                 PORTAbits.RA7 = 1;
   660  0051  1D0B               	btfss	11,2	;volatile
   661  0052  2854               	goto	u44_21
   662  0053  2855               	goto	u44_20
   663  0054                     u44_21:
   664  0054  28ED               	goto	i1l72
   665  0055                     u44_20:
   666  0055                     i1l994:
   667                           
   668                           ;lab8.c: 71:                 PORTD = tabla[uni];
   669  0055  3064               	movlw	100
   670  0056  00F0               	movwf	___awdiv@divisor
   671  0057  3000               	movlw	0
   672  0058  00F1               	movwf	___awdiv@divisor+1
   673  0059  087D               	movf	_c,w
   674  005A  00AA               	movwf	??_isr
   675  005B  01AB               	clrf	??_isr+1
   676  005C  082A               	movf	??_isr,w
   677  005D  00F2               	movwf	___awdiv@dividend
   678  005E  082B               	movf	??_isr+1,w
   679  005F  00F3               	movwf	___awdiv@dividend+1
   680  0060  120A  118A  20F6  120A  118A  	fcall	___awdiv
   681  0065  0870               	movf	?___awdiv,w
   682  0066  1283               	bcf	3,5	;RP0=0, select bank0
   683  0067  1303               	bcf	3,6	;RP1=0, select bank0
   684  0068  00AC               	movwf	??_isr+2
   685  0069  082C               	movf	??_isr+2,w
   686  006A  00FC               	movwf	_cen
   687                           
   688                           ;lab8.c: 72:                 dispvar = 0;
   689  006B  3064               	movlw	100
   690  006C  00F0               	movwf	___awmod@divisor
   691  006D  3000               	movlw	0
   692  006E  00F1               	movwf	___awmod@divisor+1
   693  006F  087D               	movf	_c,w
   694  0070  00AA               	movwf	??_isr
   695  0071  01AB               	clrf	??_isr+1
   696  0072  082A               	movf	??_isr,w
   697  0073  00F2               	movwf	___awmod@dividend
   698  0074  082B               	movf	??_isr+1,w
   699  0075  00F3               	movwf	___awmod@dividend+1
   700  0076  120A  118A  215D  120A  118A  	fcall	___awmod
   701  007B  0870               	movf	?___awmod,w
   702  007C  1283               	bcf	3,5	;RP0=0, select bank0
   703  007D  1303               	bcf	3,6	;RP1=0, select bank0
   704  007E  00AC               	movwf	??_isr+2
   705  007F  082C               	movf	??_isr+2,w
   706  0080  00F9               	movwf	_cenres
   707                           
   708                           ;lab8.c: 73:                 break;
   709  0081  300A               	movlw	10
   710  0082  00F0               	movwf	___awdiv@divisor
   711  0083  3000               	movlw	0
   712  0084  00F1               	movwf	___awdiv@divisor+1
   713  0085  0879               	movf	_cenres,w
   714  0086  00AA               	movwf	??_isr
   715  0087  01AB               	clrf	??_isr+1
   716  0088  082A               	movf	??_isr,w
   717  0089  00F2               	movwf	___awdiv@dividend
   718  008A  082B               	movf	??_isr+1,w
   719  008B  00F3               	movwf	___awdiv@dividend+1
   720  008C  120A  118A  20F6  120A  118A  	fcall	___awdiv
   721  0091  0870               	movf	?___awdiv,w
   722  0092  1283               	bcf	3,5	;RP0=0, select bank0
   723  0093  1303               	bcf	3,6	;RP1=0, select bank0
   724  0094  00AC               	movwf	??_isr+2
   725  0095  082C               	movf	??_isr+2,w
   726  0096  00FB               	movwf	_dec
   727                           
   728                           ;lab8.c: 74:         }
   729  0097  300A               	movlw	10
   730  0098  00F0               	movwf	___awmod@divisor
   731  0099  3000               	movlw	0
   732  009A  00F1               	movwf	___awmod@divisor+1
   733  009B  0879               	movf	_cenres,w
   734  009C  00AA               	movwf	??_isr
   735  009D  01AB               	clrf	??_isr+1
   736  009E  082A               	movf	??_isr,w
   737  009F  00F2               	movwf	___awmod@dividend
   738  00A0  082B               	movf	??_isr+1,w
   739  00A1  00F3               	movwf	___awmod@dividend+1
   740  00A2  120A  118A  215D  120A  118A  	fcall	___awmod
   741  00A7  0870               	movf	?___awmod,w
   742  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   743  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   744  00AA  00AC               	movwf	??_isr+2
   745  00AB  082C               	movf	??_isr+2,w
   746  00AC  00FA               	movwf	_uni
   747  00AD                     i1l996:
   748                           
   749                           ;lab8.c: 75:     }
   750  00AD  3064               	movlw	100
   751  00AE  0081               	movwf	1	;volatile
   752  00AF                     i1l998:
   753                           
   754                           ;lab8.c: 76: 
   755  00AF  110B               	bcf	11,2	;volatile
   756  00B0                     i1l1000:
   757                           
