

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 13 17:07:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   152  0015                     	;# 
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208                           
   209                           	psect	nvBANK0
   210  002C                     __pnvBANK0:
   211  002C                     _cenres:
   212  002C                     	ds	1
   213  002D                     _uni:
   214  002D                     	ds	1
   215  002E                     _dec:
   216  002E                     	ds	1
   217  002F                     _cen:
   218  002F                     	ds	1
   219  0006                     _PORTB	set	6
   220  0005                     _PORTA	set	5
   221  0008                     _PORTD	set	8
   222  0001                     _TMR0	set	1
   223  0007                     _PORTC	set	7
   224  000B                     _INTCONbits	set	11
   225  0006                     _PORTBbits	set	6
   226  005A                     _T0IF	set	90
   227  0058                     _RBIF	set	88
   228  0096                     _IOCBbits	set	150
   229  0095                     _WPUBbits	set	149
   230  0081                     _OPTION_REGbits	set	129
   231  0088                     _TRISD	set	136
   232  0087                     _TRISC	set	135
   233  0085                     _TRISA	set	133
   234  0086                     _TRISB	set	134
   235  008F                     _OSCCONbits	set	143
   236  0188                     _ANSEL	set	392
   237  0189                     _ANSELH	set	393
   238                           
   239                           	psect	cinit
   240  0011                     start_initialization:	
   241                           ; #config settings
   242                           
   243  0011                     __initialization:
   244                           
   245                           ; Clear objects allocated to BANK0
   246  0011  1283               	bcf	3,5	;RP0=0, select bank0
   247  0012  1303               	bcf	3,6	;RP1=0, select bank0
   248  0013  01B0               	clrf	__pbssBANK0& (0+127)
   249  0014  01B1               	clrf	(__pbssBANK0+1)& (0+127)
   250  0015                     end_of_initialization:	
   251                           ;End of C runtime variable initialization code
   252                           
   253  0015                     __end_of__initialization:
   254  0015  0183               	clrf	3
   255  0016  120A  118A  2819   	ljmp	_main	;jump to C main() function
   256                           
   257                           	psect	bssBANK0
   258  0030                     __pbssBANK0:
   259  0030                     _dispvar:
   260  0030                     	ds	1
   261  0031                     _c:
   262  0031                     	ds	1
   263                           
   264                           	psect	cstackCOMMON
   265  0070                     __pcstackCOMMON:
   266  0070                     ?_tabla:
   267  0070                     ??_tabla:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0070                     ?_isr:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0070                     ?_main:	
   274                           ; 1 bytes @ 0x0
   275                           
   276                           
   277                           ; 1 bytes @ 0x0
   278  0070                     	ds	2
   279  0072                     tabla@valor:
   280                           
   281                           ; 1 bytes @ 0x2
   282  0072                     	ds	1
   283  0073                     ??_isr:
   284                           
   285                           ; 1 bytes @ 0x3
   286  0073                     	ds	5
   287                           
   288                           	psect	cstackBANK0
   289  0020                     __pcstackBANK0:
   290  0020                     ?___awdiv:
   291  0020                     ?___awmod:	
   292                           ; 2 bytes @ 0x0
   293                           
   294  0020                     ___awdiv@divisor:	
   295                           ; 2 bytes @ 0x0
   296                           
   297  0020                     ___awmod@divisor:	
   298                           ; 2 bytes @ 0x0
   299                           
   300                           
   301                           ; 2 bytes @ 0x0
   302  0020                     	ds	2
   303  0022                     ___awdiv@dividend:
   304  0022                     ___awmod@dividend:	
   305                           ; 2 bytes @ 0x2
   306                           
   307                           
   308                           ; 2 bytes @ 0x2
   309  0022                     	ds	2
   310  0024                     ??___awdiv:
   311  0024                     ??___awmod:	
   312                           ; 1 bytes @ 0x4
   313                           
   314                           
   315                           ; 1 bytes @ 0x4
   316  0024                     	ds	1
   317  0025                     ___awdiv@counter:
   318  0025                     ___awmod@counter:	
   319                           ; 1 bytes @ 0x5
   320                           
   321                           
   322                           ; 1 bytes @ 0x5
   323  0025                     	ds	1
   324  0026                     ___awdiv@sign:
   325  0026                     ___awmod@sign:	
   326                           ; 1 bytes @ 0x6
   327                           
   328                           
   329                           ; 1 bytes @ 0x6
   330  0026                     	ds	1
   331  0027                     ___awdiv@quotient:
   332                           
   333                           ; 2 bytes @ 0x7
   334  0027                     	ds	2
   335  0029                     ??_main:
   336                           
   337                           ; 1 bytes @ 0x9
   338  0029                     	ds	3
   339                           
   340                           	psect	maintext
   341  0019                     __pmaintext:	
   342 ;;
   343 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   344 ;;
   345 ;; *************** function _main *****************
   346 ;; Defined at:
   347 ;;		line 136 in file "lab7.c"
   348 ;; Parameters:    Size  Location     Type
   349 ;;		None
   350 ;; Auto vars:     Size  Location     Type
   351 ;;		None
   352 ;; Return value:  Size  Location     Type
   353 ;;                  1    wreg      void 
   354 ;; Registers used:
   355 ;;		wreg, status,2, status,0, pclath, cstack
   356 ;; Tracked objects:
   357 ;;		On entry : B00/0
   358 ;;		On exit  : 0/0
   359 ;;		Unchanged: 0/0
   360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   361 ;;      Params:         0       0       0       0       0
   362 ;;      Locals:         0       0       0       0       0
   363 ;;      Temps:          0       3       0       0       0
   364 ;;      Totals:         0       3       0       0       0
   365 ;;Total ram usage:        3 bytes
   366 ;; Hardware stack levels required when called:    3
   367 ;; This function calls:
   368 ;;		___awdiv
   369 ;;		___awmod
   370 ;; This function is called by:
   371 ;;		Startup code after reset
   372 ;; This function uses a non-reentrant model
   373 ;;
   374                           
   375                           
   376                           ;psect for function _main
   377  0019                     _main:
   378  0019                     l1179:	
   379                           ;incstack = 0
   380                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   381                           
   382                           
   383                           ;lab7.c: 139: 
   384  0019  1683               	bsf	3,5	;RP0=1, select bank1
   385  001A  1303               	bcf	3,6	;RP1=0, select bank1
   386  001B  170F               	bsf	15,6	;volatile
   387                           
   388                           ;lab7.c: 140:     INTCONbits.GIE = 1;
   389  001C  128F               	bcf	15,5	;volatile
   390                           
   391                           ;lab7.c: 141:     INTCONbits.RBIE = 1;
   392  001D  120F               	bcf	15,4	;volatile
   393                           
   394                           ;lab7.c: 142:     INTCONbits.T0IE = 1;
   395  001E  140F               	bsf	15,0	;volatile
   396  001F                     l1181:
   397                           
   398                           ;lab7.c: 144:     while (1)
   399  001F  1683               	bsf	3,5	;RP0=1, select bank3
   400  0020  1703               	bsf	3,6	;RP1=1, select bank3
   401  0021  0189               	clrf	9	;volatile
   402                           
   403                           ;lab7.c: 145:     {PORTA = c;
   404  0022  0188               	clrf	8	;volatile
   405  0023                     l1183:
   406                           
   407                           ;lab7.c: 146:      cen = c / 100;
   408  0023  3003               	movlw	3
   409  0024  1683               	bsf	3,5	;RP0=1, select bank1
   410  0025  1303               	bcf	3,6	;RP1=0, select bank1
   411  0026  0086               	movwf	6	;volatile
   412  0027                     l1185:
   413                           
   414                           ;lab7.c: 147:      cenres = c % 100;
   415  0027  0185               	clrf	5	;volatile
   416  0028                     l1187:
   417                           
   418                           ;lab7.c: 148:      dec = cenres / 10;
   419  0028  0187               	clrf	7	;volatile
   420  0029                     l1189:
   421                           
   422                           ;lab7.c: 149:      uni = cenres % 10;
   423  0029  0188               	clrf	8	;volatile
   424  002A                     l1191:
   425                           
   426                           ;lab7.c: 150:      }
   427  002A  1381               	bcf	1,7	;volatile
   428  002B                     l1193:
   429                           
   430                           ;lab7.c: 151: 
   431  002B  1415               	bsf	21,0	;volatile
   432  002C                     l1195:
   433                           
   434                           ;lab7.c: 152: }
   435  002C  1495               	bsf	21,1	;volatile
   436  002D                     l1197:
   437  002D  1283               	bcf	3,5	;RP0=0, select bank0
   438  002E  1303               	bcf	3,6	;RP1=0, select bank0
   439  002F  0185               	clrf	5	;volatile
   440  0030                     l1199:
   441  0030  0186               	clrf	6	;volatile
   442  0031                     l1201:
   443  0031  0187               	clrf	7	;volatile
   444  0032                     l1203:
   445  0032  0188               	clrf	8	;volatile
   446  0033                     l1205:
   447  0033  1683               	bsf	3,5	;RP0=1, select bank1
   448  0034  1303               	bcf	3,6	;RP1=0, select bank1
   449  0035  1416               	bsf	22,0	;volatile
   450  0036                     l1207:
   451  0036  1496               	bsf	22,1	;volatile
   452  0037                     l1209:
   453  0037  1281               	bcf	1,5	;volatile
   454  0038                     l1211:
   455  0038  1181               	bcf	1,3	;volatile
   456  0039                     l1213:
   457  0039  1101               	bcf	1,2	;volatile
   458  003A                     l1215:
   459  003A  1481               	bsf	1,1	;volatile
   460  003B                     l1217:
   461  003B  1401               	bsf	1,0	;volatile
   462  003C  3064               	movlw	100
   463  003D  1283               	bcf	3,5	;RP0=0, select bank0
   464  003E  1303               	bcf	3,6	;RP1=0, select bank0
   465  003F  0081               	movwf	1	;volatile
   466  0040                     l1219:
   467  0040  110B               	bcf	11,2	;volatile
   468  0041                     l1221:
   469  0041  178B               	bsf	11,7	;volatile
   470  0042                     l1223:
   471  0042  158B               	bsf	11,3	;volatile
   472  0043                     l1225:
   473  0043  168B               	bsf	11,5	;volatile
   474  0044                     l1227:
   475  0044  01B0               	clrf	_dispvar
   476  0045                     l1229:
   477  0045  0831               	movf	_c,w
   478  0046  0085               	movwf	5	;volatile
   479  0047                     l1231:
   480  0047  3064               	movlw	100
   481  0048  00A0               	movwf	___awdiv@divisor
   482  0049  3000               	movlw	0
   483  004A  00A1               	movwf	___awdiv@divisor+1
   484  004B  0831               	movf	_c,w
   485  004C  00A9               	movwf	??_main
   486  004D  01AA               	clrf	??_main+1
   487  004E  0829               	movf	??_main,w
   488  004F  00A2               	movwf	___awdiv@dividend
   489  0050  082A               	movf	??_main+1,w
   490  0051  00A3               	movwf	___awdiv@dividend+1
   491  0052  120A  118A  2114  120A  118A  	fcall	___awdiv
   492  0057  1283               	bcf	3,5	;RP0=0, select bank0
   493  0058  1303               	bcf	3,6	;RP1=0, select bank0
   494  0059  0820               	movf	?___awdiv,w
   495  005A  00AB               	movwf	??_main+2
   496  005B  082B               	movf	??_main+2,w
   497  005C  00AF               	movwf	_cen
   498  005D                     l1233:
   499  005D  3064               	movlw	100
   500  005E  00A0               	movwf	___awmod@divisor
   501  005F  3000               	movlw	0
   502  0060  00A1               	movwf	___awmod@divisor+1
   503  0061  0831               	movf	_c,w
   504  0062  00A9               	movwf	??_main
   505  0063  01AA               	clrf	??_main+1
   506  0064  0829               	movf	??_main,w
   507  0065  00A2               	movwf	___awmod@dividend
   508  0066  082A               	movf	??_main+1,w
   509  0067  00A3               	movwf	___awmod@dividend+1
   510  0068  120A  118A  217D  120A  118A  	fcall	___awmod
   511  006D  1283               	bcf	3,5	;RP0=0, select bank0
   512  006E  1303               	bcf	3,6	;RP1=0, select bank0
   513  006F  0820               	movf	?___awmod,w
   514  0070  00AB               	movwf	??_main+2
   515  0071  082B               	movf	??_main+2,w
   516  0072  00AC               	movwf	_cenres
   517  0073                     l1235:
   518  0073  300A               	movlw	10
   519  0074  00A0               	movwf	___awdiv@divisor
   520  0075  3000               	movlw	0
   521  0076  00A1               	movwf	___awdiv@divisor+1
   522  0077  082C               	movf	_cenres,w
   523  0078  00A9               	movwf	??_main
   524  0079  01AA               	clrf	??_main+1
   525  007A  0829               	movf	??_main,w
   526  007B  00A2               	movwf	___awdiv@dividend
   527  007C  082A               	movf	??_main+1,w
   528  007D  00A3               	movwf	___awdiv@dividend+1
   529  007E  120A  118A  2114  120A  118A  	fcall	___awdiv
   530  0083  1283               	bcf	3,5	;RP0=0, select bank0
   531  0084  1303               	bcf	3,6	;RP1=0, select bank0
   532  0085  0820               	movf	?___awdiv,w
   533  0086  00AB               	movwf	??_main+2
   534  0087  082B               	movf	??_main+2,w
   535  0088  00AE               	movwf	_dec
   536  0089                     l1237:
   537  0089  300A               	movlw	10
   538  008A  00A0               	movwf	___awmod@divisor
   539  008B  3000               	movlw	0
   540  008C  00A1               	movwf	___awmod@divisor+1
   541  008D  082C               	movf	_cenres,w
   542  008E  00A9               	movwf	??_main
   543  008F  01AA               	clrf	??_main+1
   544  0090  0829               	movf	??_main,w
   545  0091  00A2               	movwf	___awmod@dividend
   546  0092  082A               	movf	??_main+1,w
   547  0093  00A3               	movwf	___awmod@dividend+1
   548  0094  120A  118A  217D  120A  118A  	fcall	___awmod
   549  0099  1283               	bcf	3,5	;RP0=0, select bank0
   550  009A  1303               	bcf	3,6	;RP1=0, select bank0
   551  009B  0820               	movf	?___awmod,w
   552  009C  00AB               	movwf	??_main+2
   553  009D  082B               	movf	??_main+2,w
   554  009E  00AD               	movwf	_uni
   555  009F  2845               	goto	l1229
   556  00A0  120A  118A  280E   	ljmp	start
   557  00A3                     __end_of_main:
   558                           
   559                           	psect	text1
   560  017D                     __ptext1:	
   561 ;; *************** function ___awmod *****************
   562 ;; Defined at:
   563 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
   564 ;; Parameters:    Size  Location     Type
   565 ;;  divisor         2    0[BANK0 ] int 
   566 ;;  dividend        2    2[BANK0 ] int 
   567 ;; Auto vars:     Size  Location     Type
   568 ;;  sign            1    6[BANK0 ] unsigned char 
   569 ;;  counter         1    5[BANK0 ] unsigned char 
   570 ;; Return value:  Size  Location     Type
   571 ;;                  2    0[BANK0 ] int 
   572 ;; Registers used:
   573 ;;		wreg, status,2, status,0
   574 ;; Tracked objects:
   575 ;;		On entry : 0/0
   576 ;;		On exit  : 0/0
   577 ;;		Unchanged: 0/0
   578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   579 ;;      Params:         0       4       0       0       0
   580 ;;      Locals:         0       2       0       0       0
   581 ;;      Temps:          0       1       0       0       0
   582 ;;      Totals:         0       7       0       0       0
   583 ;;Total ram usage:        7 bytes
   584 ;; Hardware stack levels used:    1
   585 ;; Hardware stack levels required when called:    2
   586 ;; This function calls:
   587 ;;		Nothing
   588 ;; This function is called by:
   589 ;;		_main
   590 ;; This function uses a non-reentrant model
   591 ;;
   592                           
   593                           
   594                           ;psect for function ___awmod
   595  017D                     ___awmod:
   596  017D                     l1093:	
   597                           ;incstack = 0
   598                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   599                           
   600  017D  1283               	bcf	3,5	;RP0=0, select bank0
   601  017E  1303               	bcf	3,6	;RP1=0, select bank0
   602  017F  01A6               	clrf	___awmod@sign
   603  0180                     l1095:
   604  0180  1FA3               	btfss	___awmod@dividend+1,7
   605  0181  2983               	goto	u341
   606  0182  2984               	goto	u340
   607  0183                     u341:
   608  0183  298B               	goto	l1101
   609  0184                     u340:
   610  0184                     l1097:
   611  0184  09A2               	comf	___awmod@dividend,f
   612  0185  09A3               	comf	___awmod@dividend+1,f
   613  0186  0AA2               	incf	___awmod@dividend,f
   614  0187  1903               	skipnz
   615  0188  0AA3               	incf	___awmod@dividend+1,f
   616  0189                     l1099:
   617  0189  01A6               	clrf	___awmod@sign
   618  018A  0AA6               	incf	___awmod@sign,f
   619  018B                     l1101:
   620  018B  1FA1               	btfss	___awmod@divisor+1,7
   621  018C  298E               	goto	u351
   622  018D  298F               	goto	u350
   623  018E                     u351:
   624  018E  2994               	goto	l1105
   625  018F                     u350:
   626  018F                     l1103:
   627  018F  09A0               	comf	___awmod@divisor,f
   628  0190  09A1               	comf	___awmod@divisor+1,f
   629  0191  0AA0               	incf	___awmod@divisor,f
   630  0192  1903               	skipnz
   631  0193  0AA1               	incf	___awmod@divisor+1,f
   632  0194                     l1105:
   633  0194  0820               	movf	___awmod@divisor,w
   634  0195  0421               	iorwf	___awmod@divisor+1,w
   635  0196  1903               	btfsc	3,2
   636  0197  2999               	goto	u361
   637  0198  299A               	goto	u360
   638  0199                     u361:
   639  0199  29C9               	goto	l1123
   640  019A                     u360:
   641  019A                     l1107:
   642  019A  01A5               	clrf	___awmod@counter
   643  019B  0AA5               	incf	___awmod@counter,f
   644  019C  29A8               	goto	l1113
   645  019D                     l1109:
   646  019D  3001               	movlw	1
   647  019E                     u375:
   648  019E  1003               	clrc
   649  019F  0DA0               	rlf	___awmod@divisor,f
   650  01A0  0DA1               	rlf	___awmod@divisor+1,f
   651  01A1  3EFF               	addlw	-1
   652  01A2  1D03               	skipz
   653  01A3  299E               	goto	u375
   654  01A4                     l1111:
   655  01A4  3001               	movlw	1
   656  01A5  00A4               	movwf	??___awmod
   657  01A6  0824               	movf	??___awmod,w
   658  01A7  07A5               	addwf	___awmod@counter,f
   659  01A8                     l1113:
   660  01A8  1FA1               	btfss	___awmod@divisor+1,7
   661  01A9  29AB               	goto	u381
   662  01AA  29AC               	goto	u380
   663  01AB                     u381:
   664  01AB  299D               	goto	l1109
   665  01AC                     u380:
   666  01AC                     l1115:
   667  01AC  0821               	movf	___awmod@divisor+1,w
   668  01AD  0223               	subwf	___awmod@dividend+1,w
   669  01AE  1D03               	skipz
   670  01AF  29B2               	goto	u395
   671  01B0  0820               	movf	___awmod@divisor,w
   672  01B1  0222               	subwf	___awmod@dividend,w
   673  01B2                     u395:
   674  01B2  1C03               	skipc
   675  01B3  29B5               	goto	u391
   676  01B4  29B6               	goto	u390
   677  01B5                     u391:
   678  01B5  29BC               	goto	l1119
   679  01B6                     u390:
   680  01B6                     l1117:
   681  01B6  0820               	movf	___awmod@divisor,w
   682  01B7  02A2               	subwf	___awmod@dividend,f
   683  01B8  0821               	movf	___awmod@divisor+1,w
   684  01B9  1C03               	skipc
   685  01BA  03A3               	decf	___awmod@dividend+1,f
   686  01BB  02A3               	subwf	___awmod@dividend+1,f
   687  01BC                     l1119:
   688  01BC  3001               	movlw	1
   689  01BD                     u405:
   690  01BD  1003               	clrc
   691  01BE  0CA1               	rrf	___awmod@divisor+1,f
   692  01BF  0CA0               	rrf	___awmod@divisor,f
   693  01C0  3EFF               	addlw	-1
   694  01C1  1D03               	skipz
   695  01C2  29BD               	goto	u405
   696  01C3                     l1121:
   697  01C3  3001               	movlw	1
   698  01C4  02A5               	subwf	___awmod@counter,f
   699  01C5  1D03               	btfss	3,2
   700  01C6  29C8               	goto	u411
   701  01C7  29C9               	goto	u410
   702  01C8                     u411:
   703  01C8  29AC               	goto	l1115
   704  01C9                     u410:
   705  01C9                     l1123:
   706  01C9  0826               	movf	___awmod@sign,w
   707  01CA  1903               	btfsc	3,2
   708  01CB  29CD               	goto	u421
   709  01CC  29CE               	goto	u420
   710  01CD                     u421:
   711  01CD  29D3               	goto	l1127
   712  01CE                     u420:
   713  01CE                     l1125:
   714  01CE  09A2               	comf	___awmod@dividend,f
   715  01CF  09A3               	comf	___awmod@dividend+1,f
   716  01D0  0AA2               	incf	___awmod@dividend,f
   717  01D1  1903               	skipnz
   718  01D2  0AA3               	incf	___awmod@dividend+1,f
   719  01D3                     l1127:
   720  01D3  0823               	movf	___awmod@dividend+1,w
   721  01D4  00A1               	movwf	?___awmod+1
   722  01D5  0822               	movf	___awmod@dividend,w
   723  01D6  00A0               	movwf	?___awmod
   724  01D7                     l339:
   725  01D7  0008               	return
   726  01D8                     __end_of___awmod:
   727                           
   728                           	psect	text2
   729  0114                     __ptext2:	
   730 ;; *************** function ___awdiv *****************
   731 ;; Defined at:
   732 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
   733 ;; Parameters:    Size  Location     Type
   734 ;;  divisor         2    0[BANK0 ] int 
   735 ;;  dividend        2    2[BANK0 ] int 
   736 ;; Auto vars:     Size  Location     Type
   737 ;;  quotient        2    7[BANK0 ] int 
   738 ;;  sign            1    6[BANK0 ] unsigned char 
   739 ;;  counter         1    5[BANK0 ] unsigned char 
   740 ;; Return value:  Size  Location     Type
   741 ;;                  2    0[BANK0 ] int 
   742 ;; Registers used:
   743 ;;		wreg, status,2, status,0
   744 ;; Tracked objects:
   745 ;;		On entry : 0/0
   746 ;;		On exit  : 0/0
   747 ;;		Unchanged: 0/0
   748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   749 ;;      Params:         0       4       0       0       0
   750 ;;      Locals:         0       4       0       0       0
   751 ;;      Temps:          0       1       0       0       0
   752 ;;      Totals:         0       9       0       0       0
   753 ;;Total ram usage:        9 bytes
   754 ;; Hardware stack levels used:    1
   755 ;; Hardware stack levels required when called:    2
   756 ;; This function calls:
   757 ;;		Nothing
