

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 02 18:55:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   242  0614  340D               	retlw	13
   243                           
   244                           ;initializer for _ADD_POT0
   245  0615  3404               	retlw	4
   246  0616  3405               	retlw	5
   247  0617  3406               	retlw	6
   248  0618  3407               	retlw	7
   249  0619  3408               	retlw	8
   250  0017                     _CCP1CON	set	23
   251  0010                     _T1CONbits	set	16
   252  0012                     _T2CONbits	set	18
   253  0009                     _PORTE	set	9
   254  0007                     _PORTC	set	7
   255  0006                     _PORTB	set	6
   256  0008                     _PORTD	set	8
   257  0005                     _PORTA	set	5
   258  000E                     _TMR1L	set	14
   259  000F                     _TMR1H	set	15
   260  0001                     _TMR0	set	1
   261  000C                     _PIR1bits	set	12
   262  001F                     _ADCON0bits	set	31
   263  001E                     _ADRESH	set	30
   264  0008                     _PORTDbits	set	8
   265  0017                     _CCP1CONbits	set	23
   266  0015                     _CCPR1L	set	21
   267  000D                     _PIR2bits	set	13
   268  000B                     _INTCONbits	set	11
   269  0031                     _RB1	set	49
   270  0030                     _RB0	set	48
   271  0060                     _TMR1IF	set	96
   272  005A                     _T0IF	set	90
   273  0066                     _ADIF	set	102
   274  008C                     _PIE1bits	set	140
   275  0092                     _PR2	set	146
   276  0087                     _TRISCbits	set	135
   277  009F                     _ADCON1bits	set	159
   278  0087                     _TRISC	set	135
   279  0095                     _WPUBbits	set	149
   280  0081                     _OPTION_REGbits	set	129
   281  0086                     _TRISB	set	134
   282  0089                     _TRISE	set	137
   283  0088                     _TRISD	set	136
   284  0085                     _TRISA	set	133
   285  008F                     _OSCCONbits	set	143
   286  009E                     _ADRESL	set	158
   287  010C                     _EEDAT	set	268
   288  010D                     _EEADR	set	269
   289  0188                     _ANSELbits	set	392
   290  0189                     _ANSELH	set	393
   291  018D                     _EECON2	set	397
   292  018C                     _EECON1bits	set	396
   293                           
   294                           	psect	cinit
   295  0011                     start_initialization:	
   296                           ; #config settings
   297                           
   298  0011                     __initialization:
   299                           
   300                           ; Initialize objects allocated to BANK0
   301  0011  1383               	bcf	3,7	;select IRP bank0
   302  0012  3039               	movlw	low (__pdataBANK0+25)
   303  0013  00FD               	movwf	btemp+-1
   304  0014  3006               	movlw	high __pidataBANK0
   305  0015  00FE               	movwf	btemp
   306  0016  3001               	movlw	low __pidataBANK0
   307  0017  00FF               	movwf	btemp+1
   308  0018  3020               	movlw	low __pdataBANK0
   309  0019  0084               	movwf	4
   310  001A  120A  118A  2633  120A  118A  	fcall	init_ram0
   311                           
   312                           ; Clear objects allocated to BANK0
   313  001F  01B9               	clrf	__pbssBANK0& (0+127)
   314  0020  01BA               	clrf	(__pbssBANK0+1)& (0+127)
   315  0021  01BB               	clrf	(__pbssBANK0+2)& (0+127)
   316  0022  01BC               	clrf	(__pbssBANK0+3)& (0+127)
   317  0023  01BD               	clrf	(__pbssBANK0+4)& (0+127)
   318  0024  01BE               	clrf	(__pbssBANK0+5)& (0+127)
   319  0025  01BF               	clrf	(__pbssBANK0+6)& (0+127)
   320  0026  01C0               	clrf	(__pbssBANK0+7)& (0+127)
   321  0027  01C1               	clrf	(__pbssBANK0+8)& (0+127)
   322  0028  01C2               	clrf	(__pbssBANK0+9)& (0+127)
   323  0029  01C3               	clrf	(__pbssBANK0+10)& (0+127)
   324  002A  01C4               	clrf	(__pbssBANK0+11)& (0+127)
   325                           
   326                           ; Clear objects allocated to COMMON
   327  002B  01F7               	clrf	__pbssCOMMON& (0+127)
   328  002C  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   329  002D  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   330  002E                     end_of_initialization:	
   331                           ;End of C runtime variable initialization code
   332                           
   333  002E                     __end_of__initialization:
   334  002E  0183               	clrf	3
   335  002F  120A  118A  2A46   	ljmp	_main	;jump to C main() function
   336                           
   337                           	psect	bssCOMMON
   338  0077                     __pbssCOMMON:
   339  0077                     _ENTM0Pot2:
   340  0077                     	ds	1
   341  0078                     _ENTM0Pot1:
   342  0078                     	ds	1
   343  0079                     _ENTM0Pot0:
   344  0079                     	ds	1
   345                           
   346                           	psect	bssBANK0
   347  0039                     __pbssBANK0:
   348  0039                     _PC_MN:
   349  0039                     	ds	1
   350  003A                     _Reading:
   351  003A                     	ds	1
   352  003B                     _RB1_old:
   353  003B                     	ds	1
   354  003C                     _RB0_old:
   355  003C                     	ds	1
   356  003D                     _ConTEEPROM:
   357  003D                     	ds	1
   358  003E                     _ConTMR1:
   359  003E                     	ds	1
   360  003F                     _ItPOT2:
   361  003F                     	ds	1
   362  0040                     _ItPOT1:
   363  0040                     	ds	1
   364  0041                     _ItPOT0:
   365  0041                     	ds	1
   366  0042                     _POT2:
   367  0042                     	ds	1
   368  0043                     _POT1:
   369  0043                     	ds	1
   370  0044                     _POT0:
   371  0044                     	ds	1
   372                           
   373                           	psect	dataBANK0
   374  0020                     __pdataBANK0:
   375  0020                     _DC1B1POT3:
   376  0020                     	ds	5
   377  0025                     _ADD_POT3:
   378  0025                     	ds	5
   379  002A                     _ADD_POT2:
   380  002A                     	ds	5
   381  002F                     _ADD_POT1:
   382  002F                     	ds	5
   383  0034                     _ADD_POT0:
   384  0034                     	ds	5
   385                           
   386                           	psect	inittext
   387  062F                     init_fetch0:	
   388                           ;	Called with low address in FSR and high address in W
   389                           
   390  062F  087E               	movf	btemp,w
   391  0630  008A               	movwf	10
   392  0631  087F               	movf	btemp+1,w
   393  0632  0082               	movwf	2
   394  0633                     init_ram0:	
   395                           ;Called with:
   396                           ;	high address of idata address in btemp 
   397                           ;	low address of idata address in btemp+1 
   398                           ;	low address of data in FSR
   399                           ;	high address + 1 of data in btemp-1
   400                           
   401  0633  120A  118A  262F  120A  118A  	fcall	init_fetch0
   402  0638  0080               	movwf	0
   403  0639  0A84               	incf	4,f
   404  063A  0804               	movf	4,w
   405  063B  067D               	xorwf	btemp+-1,w
   406  063C  1903               	btfsc	3,2
   407  063D  3400               	retlw	0
   408  063E  0AFF               	incf	btemp+1,f
   409  063F  1903               	btfsc	3,2
   410  0640  0AFE               	incf	btemp,f
   411  0641  2E33               	goto	init_ram0
   412                           
   413                           	psect	cstackCOMMON
   414  0070                     __pcstackCOMMON:
   415  0070                     ?_NumIteraciones:
   416  0070                     ??_NumIteraciones:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ?_readFromEEPROM:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?_readFromEEPROMPOTS:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_isr:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?_main:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     NumIteraciones@ValorPot:	
   432                           ; 1 bytes @ 0x0
   433                           
   434                           
   435                           ; 1 bytes @ 0x0
   436  0070                     	ds	1
   437  0071                     ??_isr:
   438                           
   439                           ; 1 bytes @ 0x1
   440  0071                     	ds	6
   441                           
   442                           	psect	cstackBANK0
   443  0045                     __pcstackBANK0:
   444  0045                     ?_writeToEEPROM:
   445  0045                     ??_readFromEEPROM:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0045                     writeToEEPROM@address:	
   449                           ; 1 bytes @ 0x0
   450                           
   451                           
   452                           ; 1 bytes @ 0x0
   453  0045                     	ds	1
   454  0046                     ??_writeToEEPROM:
   455  0046                     writeToEEPROM@data:	
   456                           ; 1 bytes @ 0x1
   457                           
   458  0046                     readFromEEPROM@address:	
   459                           ; 1 bytes @ 0x1
   460                           
   461                           
   462                           ; 1 bytes @ 0x1
   463  0046                     	ds	1
   464  0047                     readFromEEPROM@data:
   465                           
   466                           ; 1 bytes @ 0x2
   467  0047                     	ds	1
   468  0048                     ??_readFromEEPROMPOTS:
   469                           
   470                           ; 1 bytes @ 0x3
   471  0048                     	ds	3
   472  004B                     ??_main:
   473                           
   474                           ; 1 bytes @ 0x6
   475  004B                     	ds	2
   476                           
   477                           	psect	maintext
   478  0246                     __pmaintext:	
   479 ;;
   480 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   481 ;;
   482 ;; *************** function _main *****************
   483 ;; Defined at:
   484 ;;		line 298 in file "pseudopro2.c"
   485 ;; Parameters:    Size  Location     Type
   486 ;;		None
   487 ;; Auto vars:     Size  Location     Type
   488 ;;		None
   489 ;; Return value:  Size  Location     Type
   490 ;;                  1    wreg      void 
   491 ;; Registers used:
   492 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   493 ;; Tracked objects:
   494 ;;		On entry : B00/0
   495 ;;		On exit  : 0/0
   496 ;;		Unchanged: 0/0
   497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   498 ;;      Params:         0       0       0       0       0
   499 ;;      Locals:         0       0       0       0       0
   500 ;;      Temps:          0       2       0       0       0
   501 ;;      Totals:         0       2       0       0       0
   502 ;;Total ram usage:        2 bytes
   503 ;; Hardware stack levels required when called:    4
   504 ;; This function calls:
   505 ;;		_readFromEEPROMPOTS
   506 ;;		_writeToEEPROM
   507 ;; This function is called by:
   508 ;;		Startup code after reset
   509 ;; This function uses a non-reentrant model
   510 ;;
   511                           
   512                           
   513                           ;psect for function _main
   514  0246                     _main:
   515  0246                     l1946:	
   516                           ;incstack = 0
   517                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   518                           
   519                           
   520                           ;pseudopro2.c: 304:     POT0 = 0;
   521  0246  3070               	movlw	112
   522  0247  1683               	bsf	3,5	;RP0=1, select bank1
   523  0248  1303               	bcf	3,6	;RP1=0, select bank1
   524  0249  048F               	iorwf	15,f	;volatile
   525  024A                     l1948:
   526                           
   527                           ;pseudopro2.c: 305:     POT1 = 0;
   528  024A  140F               	bsf	15,0	;volatile
   529  024B                     l1950:
   530                           
   531                           ;pseudopro2.c: 309: 
   532  024B  1683               	bsf	3,5	;RP0=1, select bank3
   533  024C  1703               	bsf	3,6	;RP1=1, select bank3
   534  024D  0189               	clrf	9	;volatile
   535  024E                     l1952:
   536                           
   537                           ;pseudopro2.c: 310: 
   538  024E  1408               	bsf	8,0	;volatile
   539  024F                     l1954:
   540                           
   541                           ;pseudopro2.c: 311:     ADCON0bits.ADCS = 2;
   542  024F  1488               	bsf	8,1	;volatile
   543  0250                     l1956:
   544                           
   545                           ;pseudopro2.c: 312:     ADCON0bits.CHS0 = 0;
   546  0250  1508               	bsf	8,2	;volatile
   547  0251                     l1958:
   548                           
   549                           ;pseudopro2.c: 313:     ADCON1bits.VCFG1 = 0;
   550  0251  1588               	bsf	8,3	;volatile
   551  0252                     l1960:
   552                           
   553                           ;pseudopro2.c: 314:     ADCON1bits.VCFG0 = 0;
   554  0252  30FF               	movlw	255
   555  0253  1683               	bsf	3,5	;RP0=1, select bank1
   556  0254  1303               	bcf	3,6	;RP1=0, select bank1
   557  0255  0085               	movwf	5	;volatile
   558  0256                     l1962:
   559                           
   560                           ;pseudopro2.c: 315:     ADCON1bits.ADFM = 0;
   561  0256  0188               	clrf	8	;volatile
   562  0257                     l1964:
   563                           
   564                           ;pseudopro2.c: 316:     ADCON0bits.ADON = 1;
   565  0257  0189               	clrf	9	;volatile
   566  0258                     l1966:
   567                           
   568                           ;pseudopro2.c: 317:     _delay((unsigned long)((20)*(8000000/4000000.0)));
   569  0258  3003               	movlw	3
   570  0259  0086               	movwf	6	;volatile
   571  025A                     l1968:
   572                           
   573                           ;pseudopro2.c: 318: 
   574  025A  1381               	bcf	1,7	;volatile
   575  025B                     l1970:
   576                           
   577                           ;pseudopro2.c: 319: 
   578  025B  1415               	bsf	21,0	;volatile
   579  025C                     l1972:
   580                           
   581                           ;pseudopro2.c: 320: 
   582  025C  1495               	bsf	21,1	;volatile
   583  025D                     l1974:
   584                           
   585                           ;pseudopro2.c: 321:     TRISCbits.TRISC2 = 1;
   586  025D  0187               	clrf	7	;volatile
   587  025E                     l1976:
   588                           
   589                           ;pseudopro2.c: 322:     PR2 = 250;
   590  025E  1283               	bcf	3,5	;RP0=0, select bank0
   591  025F  1303               	bcf	3,6	;RP1=0, select bank0
   592  0260  0185               	clrf	5	;volatile
   593  0261                     l1978:
   594                           
   595                           ;pseudopro2.c: 323:     CCP1CONbits.P1M = 0;
   596  0261  0188               	clrf	8	;volatile
   597  0262                     l1980:
   598                           
   599                           ;pseudopro2.c: 324:     CCP1CONbits.CCP1M = 0b1100;
   600  0262  3003               	movlw	3
   601  0263  0086               	movwf	6	;volatile
   602  0264                     l1982:
   603                           
   604                           ;pseudopro2.c: 325:     CCPR1L = 0x0f;
   605  0264  0187               	clrf	7	;volatile
   606  0265                     l1984:
   607                           
   608                           ;pseudopro2.c: 326:     CCP1CONbits.DC1B = 0;
   609  0265  0189               	clrf	9	;volatile
   610  0266                     l1986:
   611                           
   612                           ;pseudopro2.c: 327: 
   613  0266  01C1               	clrf	_ItPOT0
   614  0267                     l1988:
   615                           
   616                           ;pseudopro2.c: 328: 
   617  0267  01C0               	clrf	_ItPOT1
   618  0268                     l1990:
   619                           
   620                           ;pseudopro2.c: 329:     PIR1bits.TMR2IF = 0;
   621  0268  01BF               	clrf	_ItPOT2
   622  0269                     l1992:
   623                           
   624                           ;pseudopro2.c: 330:     T2CONbits.T2CKPS = 0b11;
   625  0269  01C4               	clrf	_POT0
   626  026A                     l1994:
   627                           
   628                           ;pseudopro2.c: 331:     T2CONbits.TMR2ON = 1;
   629  026A  01C3               	clrf	_POT1
   630  026B                     l1996:
   631                           
   632                           ;pseudopro2.c: 332:     while(PIR1bits.TMR2IF == 0);
   633  026B  01C2               	clrf	_POT2
   634  026C                     l1998:
   635                           
   636                           ;pseudopro2.c: 333:     PIR1bits.TMR2IF = 0;
   637  026C  01BE               	clrf	_ConTMR1
   638  026D                     l2000:
   639                           
   640                           ;pseudopro2.c: 337: 
   641  026D  081F               	movf	31,w	;volatile
   642  026E  393F               	andlw	-193
   643  026F  3880               	iorlw	128
   644  0270  009F               	movwf	31	;volatile
   645  0271                     l2002:
   646                           
   647                           ;pseudopro2.c: 338:     OPTION_REGbits.T0CS = 0;
   648  0271  111F               	bcf	31,2	;volatile
   649  0272                     l2004:
   650                           
   651                           ;pseudopro2.c: 339:     OPTION_REGbits.PSA = 0;
   652  0272  1683               	bsf	3,5	;RP0=1, select bank1
   653  0273  1303               	bcf	3,6	;RP1=0, select bank1
   654  0274  129F               	bcf	31,5	;volatile
   655  0275                     l2006:
   656                           
   657                           ;pseudopro2.c: 340:     OPTION_REGbits.PS2 = 0;
   658  0275  121F               	bcf	31,4	;volatile
   659  0276                     l2008:
   660                           
   661                           ;pseudopro2.c: 341:     OPTION_REGbits.PS1 = 0;
   662  0276  139F               	bcf	31,7	;volatile
   663  0277                     l2010:
   664                           
   665                           ;pseudopro2.c: 342:     OPTION_REGbits.PS0 = 0;
   666  0277  1283               	bcf	3,5	;RP0=0, select bank0
   667  0278  1303               	bcf	3,6	;RP1=0, select bank0
   668  0279  141F               	bsf	31,0	;volatile
   669  027A                     l2012:
   670                           
   671                           ;pseudopro2.c: 343:     TMR0 = 228;
   672  027A  300C               	movlw	12
   673  027B  1283               	bcf	3,5	;RP0=0, select bank0
   674  027C  1303               	bcf	3,6	;RP1=0, select bank0
   675  027D  00CB               	movwf	??_main
   676  027E                     u1037:
   677  027E  0BCB               	decfsz	??_main,f
   678  027F  2A7E               	goto	u1037
   679  0280  0000               	nop
   680  0281                     l2014:
   681                           
   682                           ;pseudopro2.c: 347:     T1CONbits.TMR1ON = 1;
   683  0281  1683               	bsf	3,5	;RP0=1, select bank1
   684  0282  1303               	bcf	3,6	;RP1=0, select bank1
   685  0283  1507               	bsf	7,2	;volatile
   686  0284                     l2016:
   687                           
   688                           ;pseudopro2.c: 348:     T1CONbits.TMR1CS = 0;
   689  0284  30FA               	movlw	250
   690  0285  0092               	movwf	18	;volatile
   691  0286                     l2018:
   692                           
   693                           ;pseudopro2.c: 349:     T1CONbits.TMR1CS = 0;
   694  0286  303F               	movlw	-193
   695  0287  1283               	bcf	3,5	;RP0=0, select bank0
   696  0288  1303               	bcf	3,6	;RP1=0, select bank0
   697  0289  0597               	andwf	23,f	;volatile
   698  028A                     l2020:
   699                           
   700                           ;pseudopro2.c: 350:     T1CONbits.T1CKPS1 = 1;
   701  028A  0817               	movf	23,w	;volatile
   702  028B  39F0               	andlw	-16
   703  028C  380C               	iorlw	12
   704  028D  0097               	movwf	23	;volatile
   705  028E                     l2022:
   706                           
   707                           ;pseudopro2.c: 351:     T1CONbits.T1CKPS0 = 1;
   708  028E  300F               	movlw	15
   709  028F  0095               	movwf	21	;volatile
   710  0290                     l2024:
   711                           
   712                           ;pseudopro2.c: 352:     TMR1H = 255;
   713  0290  30CF               	movlw	-49
   714  0291  0597               	andwf	23,f	;volatile
   715  0292                     l2026:
   716  0292  108C               	bcf	12,1	;volatile
   717  0293                     l2028:
   718  0293  3003               	movlw	3
   719  0294  0492               	iorwf	18,f	;volatile
   720  0295                     l2030:
   721  0295  1512               	bsf	18,2	;volatile
   722  0296                     l203:
   723  0296  1C8C               	btfss	12,1	;volatile
   724  0297  2A99               	goto	u941
   725  0298  2A9A               	goto	u940
   726  0299                     u941:
   727  0299  2A96               	goto	l203
   728  029A                     u940:
   729  029A                     l205:
   730  029A  108C               	bcf	12,1	;volatile
   731  029B  1683               	bsf	3,5	;RP0=1, select bank1
   732  029C  1303               	bcf	3,6	;RP1=0, select bank1
   733  029D  1107               	bcf	7,2	;volatile
   734  029E  1087               	bcf	7,1	;volatile
   735  029F  1281               	bcf	1,5	;volatile
   736  02A0  1181               	bcf	1,3	;volatile
   737  02A1  1101               	bcf	1,2	;volatile
   738  02A2  1081               	bcf	1,1	;volatile
   739  02A3  1001               	bcf	1,0	;volatile
   740  02A4                     l2032:
   741  02A4  30E4               	movlw	228
   742  02A5  1283               	bcf	3,5	;RP0=0, select bank0
   743  02A6  1303               	bcf	3,6	;RP1=0, select bank0
   744  02A7  0081               	movwf	1	;volatile
   745  02A8                     l2034:
   746  02A8  110B               	bcf	11,2	;volatile
   747  02A9                     l2036:
   748  02A9  1410               	bsf	16,0	;volatile
   749  02AA                     l2038:
   750  02AA  1090               	bcf	16,1	;volatile
   751  02AB                     l2040:
   752  02AB  1090               	bcf	16,1	;volatile
   753  02AC                     l2042:
   754  02AC  1690               	bsf	16,5	;volatile
   755  02AD                     l2044:
   756  02AD  1610               	bsf	16,4	;volatile
   757  02AE  30FF               	movlw	255
