

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 11:58:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   765  004C                     i1l1131:
   766                           
   767                           ;fisico.c: 104:             contpot0 = 0;}
   768  004C  1283               	bcf	3,5	;RP0=0, select bank0
   769  004D  1303               	bcf	3,6	;RP1=0, select bank0
   770  004E  081F               	movf	31,w	;volatile
   771  004F  39C3               	andlw	-61
   772  0050  380C               	iorlw	12
   773  0051  009F               	movwf	31	;volatile
   774  0052                     i1l1133:
   775                           
   776                           ;fisico.c: 105:         if (contpot1 == potbang1){
   777  0052  081E               	movf	30,w	;volatile
   778  0053  0086               	movwf	6	;volatile
   779                           
   780                           ;fisico.c: 106:             PORTDbits.RD1 = 0;
   781  0054  28AB               	goto	i1l1151
   782  0055                     i1l1135:
   783                           
   784                           ;fisico.c: 109:         if (contpot2 == potbang2){
   785  0055  081E               	movf	30,w	;volatile
   786  0056  00F3               	movwf	??_isr
   787  0057  1003               	clrc
   788  0058  0C73               	rrf	??_isr,w
   789  0059  120A  118A  2120  120A  118A  	fcall	_numresets
   790  005E  00F4               	movwf	??_isr+1
   791  005F  0874               	movf	??_isr+1,w
   792  0060  00FC               	movwf	_potbang1
   793  0061                     i1l1137:
   794                           
   795                           ;fisico.c: 110:             PORTDbits.RD2 = 0;
   796  0061  1283               	bcf	3,5	;RP0=0, select bank0
   797  0062  1303               	bcf	3,6	;RP1=0, select bank0
   798  0063  081F               	movf	31,w	;volatile
   799  0064  39C3               	andlw	-61
   800  0065  3810               	iorlw	16
   801  0066  009F               	movwf	31	;volatile
   802                           
   803                           ;fisico.c: 111:             habcont2 = 0;
   804  0067  28AB               	goto	i1l1151
   805  0068                     i1l1139:
   806                           
   807                           ;fisico.c: 114:             PORTDbits.RD3 = 0;
   808  0068  081E               	movf	30,w	;volatile
   809  0069  00F3               	movwf	??_isr
   810  006A  1003               	clrc
   811  006B  0C73               	rrf	??_isr,w
   812  006C  120A  118A  2120  120A  118A  	fcall	_numresets
   813  0071  00F4               	movwf	??_isr+1
   814  0072  0874               	movf	??_isr+1,w
   815  0073  00FB               	movwf	_potbang2
   816  0074                     i1l1141:
   817                           
   818                           ;fisico.c: 115:             habcont3 = 0;
   819  0074  1283               	bcf	3,5	;RP0=0, select bank0
   820  0075  1303               	bcf	3,6	;RP1=0, select bank0
   821  0076  081F               	movf	31,w	;volatile
   822  0077  39C3               	andlw	-61
   823  0078  3814               	iorlw	20
   824  0079  009F               	movwf	31	;volatile
   825                           
   826                           ;fisico.c: 116:             contpot3 = 0;}
   827  007A  28AB               	goto	i1l1151
   828  007B                     i1l1143:
   829                           
   830                           ;fisico.c: 119: 
   831  007B  081E               	movf	30,w	;volatile
   832  007C  00F3               	movwf	??_isr
   833  007D  1003               	clrc
   834  007E  0C73               	rrf	??_isr,w
   835  007F  120A  118A  2120  120A  118A  	fcall	_numresets
   836  0084  00F4               	movwf	??_isr+1
   837  0085  0874               	movf	??_isr+1,w
   838  0086  00FA               	movwf	_potbang3
   839  0087                     i1l1145:
   840                           
   841                           ;fisico.c: 120:         if (habcont1 == 1){
   842  0087  30C3               	movlw	-61
   843  0088  1283               	bcf	3,5	;RP0=0, select bank0
   844  0089  1303               	bcf	3,6	;RP1=0, select bank0
   845  008A  059F               	andwf	31,f	;volatile
   846                           
   847                           ;fisico.c: 121:             contpot1++;}
   848  008B  28AB               	goto	i1l1151
   849  008C                     i1l1149:
   850  008C  0C1F               	rrf	31,w	;volatile
   851  008D  00F3               	movwf	??_isr
   852  008E  0C73               	rrf	??_isr,w
   853  008F  390F               	andlw	15
   854  0090  00F4               	movwf	??_isr+1
   855  0091  01F5               	clrf	??_isr+2
   856                           
   857                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   858                           ; Switch size 1, requested type "simple"
   859                           ; Number of cases is 1, Range of values is 0 to 0
   860                           ; switch strategies available:
   861                           ; Name         Instructions Cycles
   862                           ; simple_byte            4     3 (average)
   863                           ; direct_byte           11     8 (fixed)
   864                           ; jumptable            260     6 (fixed)
   865                           ;	Chosen strategy is simple_byte
   866  0092  0875               	movf	??_isr+2,w
   867  0093  3A00               	xorlw	0	; case 0
   868  0094  1903               	skipnz
   869  0095  2897               	goto	i1l1357
   870  0096  28AB               	goto	i1l1151
   871  0097                     i1l1357:
   872                           
   873                           ; Switch size 1, requested type "simple"
   874                           ; Number of cases is 6, Range of values is 0 to 5
   875                           ; switch strategies available:
   876                           ; Name         Instructions Cycles
   877                           ; simple_byte           19    10 (average)
   878                           ; direct_byte           26     8 (fixed)
   879                           ; jumptable            260     6 (fixed)
   880                           ;	Chosen strategy is simple_byte
   881  0097  0874               	movf	??_isr+1,w
   882  0098  3A00               	xorlw	0	; case 0
   883  0099  1903               	skipnz
   884  009A  282A               	goto	i1l1125
   885  009B  3A01               	xorlw	1	; case 1
   886  009C  1903               	skipnz
   887  009D  2835               	goto	i1l1127
   888  009E  3A03               	xorlw	3	; case 2
   889  009F  1903               	skipnz
   890  00A0  2840               	goto	i1l1129
   891  00A1  3A01               	xorlw	1	; case 3
   892  00A2  1903               	skipnz
   893  00A3  2855               	goto	i1l1135
   894  00A4  3A07               	xorlw	7	; case 4
   895  00A5  1903               	skipnz
   896  00A6  2868               	goto	i1l1139
   897  00A7  3A01               	xorlw	1	; case 5
   898  00A8  1903               	skipnz
   899  00A9  287B               	goto	i1l1143
   900  00AA  28AB               	goto	i1l1151
   901  00AB                     i1l1151:
   902                           
   903                           ;fisico.c: 123:         if (habcont2 == 1){
   904  00AB  3021               	movlw	33
   905  00AC  00F3               	movwf	??_isr
   906  00AD                     u70_27:
   907  00AD  0BF3               	decfsz	??_isr,f
   908  00AE  28AD               	goto	u70_27
   909  00AF                     i1l1153:
   910                           
   911                           ;fisico.c: 124:             contpot2++;}
   912  00AF  1283               	bcf	3,5	;RP0=0, select bank0
   913  00B0  1303               	bcf	3,6	;RP1=0, select bank0
   914  00B1  130C               	bcf	12,6	;volatile
   915  00B2                     i1l1155:
   916                           
   917                           ;fisico.c: 125: 
   918  00B2  149F               	bsf	31,1	;volatile
   919  00B3                     i1l1157:
   920                           
   921                           ;fisico.c: 127:             contpot3++;}
   922  00B3  1D0B               	btfss	11,2	;volatile
   923  00B4  28B6               	goto	u58_21
   924  00B5  28B7               	goto	u58_20
   925  00B6                     u58_21:
   926  00B6  2902               	goto	i1l1195
   927  00B7                     u58_20:
   928  00B7                     i1l1159:
   929                           
   930                           ;fisico.c: 128:         INTCONbits.T0IF = 0;
   931  00B7  30EA               	movlw	234
   932  00B8  0081               	movwf	1	;volatile
   933                           
   934                           ;fisico.c: 129:     }
   935  00B9  0879               	movf	_contpot0,w
   936  00BA  067D               	xorwf	_potbang0,w
   937  00BB  1D03               	skipz
   938  00BC  28BE               	goto	u59_21
   939  00BD  28BF               	goto	u59_20
   940  00BE                     u59_21:
   941  00BE  28C2               	goto	i1l1165
   942  00BF                     u59_20:
   943  00BF                     i1l1161:
   944                           
   945                           ;fisico.c: 130:     if (PIR1bits.TMR1IF == 1){
   946  00BF  1008               	bcf	8,0	;volatile
   947  00C0                     i1l1163:
   948                           
   949                           ;fisico.c: 131:         TMR1L = 192;
   950  00C0  01A3               	clrf	_habcont0
   951                           
   952                           ;fisico.c: 132:         TMR1H = 99;
   953  00C1  01F9               	clrf	_contpot0
   954  00C2                     i1l1165:
   955                           
   956                           ;fisico.c: 133:         habcont0 = 1;
   957  00C2  0826               	movf	_contpot1,w
   958  00C3  067C               	xorwf	_potbang1,w
   959  00C4  1D03               	skipz
   960  00C5  28C7               	goto	u60_21
   961  00C6  28C8               	goto	u60_20
   962  00C7                     u60_21:
   963  00C7  28CB               	goto	i1l1171
   964  00C8                     u60_20:
   965  00C8                     i1l1167:
   966                           
   967                           ;fisico.c: 134:         habcont1 = 1;
   968  00C8  1088               	bcf	8,1	;volatile
   969  00C9                     i1l1169:
   970                           
   971                           ;fisico.c: 135:         habcont2 = 1;
   972  00C9  01A2               	clrf	_habcont1
   973                           
   974                           ;fisico.c: 136:         habcont3 = 1;
   975  00CA  01A6               	clrf	_contpot1
   976  00CB                     i1l1171:
   977                           
   978                           ;fisico.c: 137:         PORTDbits.RD0 = 1;
   979  00CB  0825               	movf	_contpot2,w
   980  00CC  067B               	xorwf	_potbang2,w
   981  00CD  1D03               	skipz
   982  00CE  28D0               	goto	u61_21
   983  00CF  28D1               	goto	u61_20
   984  00D0                     u61_21:
   985  00D0  28D4               	goto	i1l1177
   986  00D1                     u61_20:
   987  00D1                     i1l1173:
   988                           
   989                           ;fisico.c: 138:         PORTDbits.RD1 = 1;
   990  00D1  1108               	bcf	8,2	;volatile
   991  00D2                     i1l1175:
   992                           
   993                           ;fisico.c: 139:         PORTDbits.RD2 = 1;
   994  00D2  01A1               	clrf	_habcont2
   995                           
   996                           ;fisico.c: 140:         PORTDbits.RD3 = 1;
   997  00D3  01A5               	clrf	_contpot2
   998  00D4                     i1l1177:
   999                           
  1000                           ;fisico.c: 141:         PIR1bits.TMR1IF = 0;}}
  1001  00D4  0824               	movf	_contpot3,w
  1002  00D5  067A               	xorwf	_potbang3,w
  1003  00D6  1D03               	skipz
  1004  00D7  28D9               	goto	u62_21
  1005  00D8  28DA               	goto	u62_20
  1006  00D9                     u62_21:
  1007  00D9  28DD               	goto	i1l1183
  1008  00DA                     u62_20:
  1009  00DA                     i1l1179:
  1010                           
  1011                           ;fisico.c: 142: 
  1012  00DA  1188               	bcf	8,3	;volatile
  1013  00DB                     i1l1181:
  1014                           
  1015                           ;fisico.c: 143: void main(void) {
  1016  00DB  01A0               	clrf	_habcont3
  1017                           
  1018                           ;fisico.c: 144: 
  1019  00DC  01A4               	clrf	_contpot3
  1020  00DD                     i1l1183:
  1021                           
  1022                           ;fisico.c: 145: 
  1023  00DD  0323               	decf	_habcont0,w
  1024  00DE  1D03               	btfss	3,2
  1025  00DF  28E1               	goto	u63_21
  1026  00E0  28E2               	goto	u63_20
  1027  00E1                     u63_21:
  1028  00E1  28E6               	goto	i1l137
  1029  00E2                     u63_20:
  1030  00E2                     i1l1185:
  1031                           
  1032                           ;fisico.c: 146:     OSCCONbits.IRCF = 0b0111;
  1033  00E2  3001               	movlw	1
  1034  00E3  00F3               	movwf	??_isr
  1035  00E4  0873               	movf	??_isr,w
  1036  00E5  07F9               	addwf	_contpot0,f
  1037  00E6                     i1l137:
  1038                           
  1039                           ;fisico.c: 148: 
  1040  00E6  0322               	decf	_habcont1,w
  1041  00E7  1D03               	btfss	3,2
  1042  00E8  28EA               	goto	u64_21
  1043  00E9  28EB               	goto	u64_20
  1044  00EA                     u64_21:
  1045  00EA  28EF               	goto	i1l138
  1046  00EB                     u64_20:
  1047  00EB                     i1l1187:
  1048                           
  1049                           ;fisico.c: 149:     ANSELH = 0;
  1050  00EB  3001               	movlw	1
  1051  00EC  00F3               	movwf	??_isr
  1052  00ED  0873               	movf	??_isr,w
  1053  00EE  07A6               	addwf	_contpot1,f
  1054  00EF                     i1l138:
  1055                           
  1056                           ;fisico.c: 151:     ANSELbits.ANS1 = 1;
  1057  00EF  0321               	decf	_habcont2,w
  1058  00F0  1D03               	btfss	3,2
  1059  00F1  28F3               	goto	u65_21
  1060  00F2  28F4               	goto	u65_20
  1061  00F3                     u65_21:
  1062  00F3  28F8               	goto	i1l139
  1063  00F4                     u65_20:
  1064  00F4                     i1l1189:
  1065                           
  1066                           ;fisico.c: 152:     ANSELbits.ANS2 = 1;
  1067  00F4  3001               	movlw	1
  1068  00F5  00F3               	movwf	??_isr
  1069  00F6  0873               	movf	??_isr,w
  1070  00F7  07A5               	addwf	_contpot2,f
  1071  00F8                     i1l139:
  1072                           
  1073                           ;fisico.c: 154:     ANSELbits.ANS4 = 1;
  1074  00F8  0320               	decf	_habcont3,w
  1075  00F9  1D03               	btfss	3,2
  1076  00FA  28FC               	goto	u66_21
  1077  00FB  28FD               	goto	u66_20
  1078  00FC                     u66_21:
  1079  00FC  2901               	goto	i1l1193
  1080  00FD                     u66_20:
  1081  00FD                     i1l1191:
  1082                           
  1083                           ;fisico.c: 155:     ANSELbits.ANS5 = 1;
  1084  00FD  3001               	movlw	1
  1085  00FE  00F3               	movwf	??_isr
  1086  00FF  0873               	movf	??_isr,w
  1087  0100  07A4               	addwf	_contpot3,f
  1088  0101                     i1l1193:
  1089                           
  1090                           ;fisico.c: 156:     TRISA = 0b1111111;
  1091  0101  110B               	bcf	11,2	;volatile
  1092  0102                     i1l1195:
  1093                           
  1094                           ;fisico.c: 158:     TRISC = 0;
  1095  0102  1C0C               	btfss	12,0	;volatile
  1096  0103  2905               	goto	u67_21
  1097  0104  2906               	goto	u67_20
  1098  0105                     u67_21:
  1099  0105  2917               	goto	i1l142
  1100  0106                     u67_20:
  1101  0106                     i1l1197:
  1102                           
  1103                           ;fisico.c: 159:     TRISD = 0;
  1104  0106  30C0               	movlw	192
  1105  0107  008E               	movwf	14	;volatile
  1106                           
  1107                           ;fisico.c: 160:     TRISE = 1;
  1108  0108  3063               	movlw	99
  1109  0109  008F               	movwf	15	;volatile
  1110  010A                     i1l1199:
  1111                           
  1112                           ;fisico.c: 161:     PORTA = 0;
  1113  010A  01A3               	clrf	_habcont0
  1114  010B  0AA3               	incf	_habcont0,f
  1115  010C                     i1l1201:
  1116                           
  1117                           ;fisico.c: 162:     PORTB = 0;
  1118  010C  01A2               	clrf	_habcont1
  1119  010D  0AA2               	incf	_habcont1,f
  1120  010E                     i1l1203:
  1121                           
  1122                           ;fisico.c: 163:     PORTC = 0;
  1123  010E  01A1               	clrf	_habcont2
  1124  010F  0AA1               	incf	_habcont2,f
  1125  0110                     i1l1205:
  1126                           
  1127                           ;fisico.c: 164:     PORTD = 0;
  1128  0110  01A0               	clrf	_habcont3
  1129  0111  0AA0               	incf	_habcont3,f
  1130  0112                     i1l1207:
  1131                           
  1132                           ;fisico.c: 165:     PORTE = 0;
  1133  0112  1408               	bsf	8,0	;volatile
  1134  0113                     i1l1209:
  1135                           
  1136                           ;fisico.c: 166:     contpot0 = 0;
  1137  0113  1488               	bsf	8,1	;volatile
  1138  0114                     i1l1211:
  1139                           
  1140                           ;fisico.c: 167:     contpot1 = 0;
  1141  0114  1508               	bsf	8,2	;volatile
  1142  0115                     i1l1213:
  1143                           
  1144                           ;fisico.c: 168:     contpot2 = 0;
  1145  0115  1588               	bsf	8,3	;volatile
  1146  0116                     i1l1215:
  1147                           
  1148                           ;fisico.c: 169:     contpot3 = 0;
  1149  0116  100C               	bcf	12,0	;volatile
  1150  0117                     i1l142:
  1151  0117  0878               	movf	??_isr+5,w
  1152  0118  008A               	movwf	10
  1153  0119  0877               	movf	??_isr+4,w
  1154  011A  0084               	movwf	4
  1155  011B  0E76               	swapf	??_isr+3,w
  1156  011C  0083               	movwf	3
  1157  011D  0EFE               	swapf	btemp,f
  1158  011E  0E7E               	swapf	btemp,w
  1159  011F  0009               	retfie
  1160  0120                     __end_of_isr:
  1161                           
  1162                           	psect	intentry
  1163  0004                     __pintentry:	
  1164                           ;incstack = 0
  1165                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1166                           
  1167  0004                     interrupt_function:
  1168  007E                     saved_w	set	btemp
  1169  0004  00FE               	movwf	btemp
  1170  0005  0E03               	swapf	3,w
  1171  0006  00F6               	movwf	??_isr+3
  1172  0007  0804               	movf	4,w
  1173  0008  00F7               	movwf	??_isr+4
  1174  0009  080A               	movf	10,w
  1175  000A  00F8               	movwf	??_isr+5
  1176  000B  120A  118A  2823   	ljmp	_isr
  1177                           
  1178                           	psect	text2
  1179  0120                     __ptext2:	
  1180 ;; *************** function _numresets *****************
  1181 ;; Defined at:
  1182 ;;		line 34 in file "fisico.c"
  1183 ;; Parameters:    Size  Location     Type
  1184 ;;  potbang         1    wreg     unsigned char 
  1185 ;; Auto vars:     Size  Location     Type
  1186 ;;  potbang         1    2[COMMON] unsigned char 
  1187 ;;  tmr0resets      1    1[COMMON] unsigned char 
  1188 ;; Return value:  Size  Location     Type
  1189 ;;                  1    wreg      unsigned char 
  1190 ;; Registers used:
  1191 ;;		wreg
  1192 ;; Tracked objects:
  1193 ;;		On entry : 0/0
  1194 ;;		On exit  : 0/0
  1195 ;;		Unchanged: 0/0
  1196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1197 ;;      Params:         0       0       0       0       0
  1198 ;;      Locals:         2       0       0       0       0
  1199 ;;      Temps:          1       0       0       0       0
  1200 ;;      Totals:         3       0       0       0       0
  1201 ;;Total ram usage:        3 bytes
  1202 ;; Hardware stack levels used:    1
  1203 ;; This function calls:
  1204 ;;		Nothing
  1205 ;; This function is called by:
  1206 ;;		_isr
  1207 ;; This function uses a non-reentrant model
  1208 ;;
  1209                           
  1210                           
  1211                           ;psect for function _numresets
  1212  0120                     _numresets:
  1213                           
  1214                           ;incstack = 0
  1215                           ; Regs used in _numresets: [wreg]
  1216                           ;numresets@potbang stored from wreg
  1217  0120  00F2               	movwf	numresets@potbang
  1218  0121                     i1l1051:
  1219                           
  1220                           ;fisico.c: 35:     };fisico.c: 36:     else if (potbang > 140 && potbang <= 160)
  1221  0121  3015               	movlw	21
  1222  0122  0272               	subwf	numresets@potbang,w
  1223  0123  1803               	skipnc
  1224  0124  2926               	goto	u35_21
  1225  0125  2927               	goto	u35_20
  1226  0126                     u35_21:
  1227  0126  292C               	goto	i1l1055
  1228  0127                     u35_20:
  1229  0127                     i1l1053:
  1230                           
  1231                           ;fisico.c: 37:     {;fisico.c: 38:         tmr0resets = 9;
  1232  0127  3002               	movlw	2
  1233  0128  00F0               	movwf	??_numresets
  1234  0129  0870               	movf	??_numresets,w
  1235  012A  00F1               	movwf	numresets@tmr0resets
  1236                           
  1237                           ;fisico.c: 39:     }
  1238  012B  29E1               	goto	i1l96
  1239  012C                     i1l1055:
  1240  012C  3015               	movlw	21
  1241  012D  0272               	subwf	numresets@potbang,w
  1242  012E  1C03               	skipc
  1243  012F  2931               	goto	u36_21
  1244  0130  2932               	goto	u36_20
  1245  0131                     u36_21:
  1246  0131  293D               	goto	i1l1061
  1247  0132                     u36_20:
  1248  0132                     i1l1057:
  1249  0132  3029               	movlw	41
  1250  0133  0272               	subwf	numresets@potbang,w
  1251  0134  1803               	skipnc
  1252  0135  2937               	goto	u37_21
  1253  0136  2938               	goto	u37_20
  1254  0137                     u37_21:
  1255  0137  293D               	goto	i1l1061
  1256  0138                     u37_20:
  1257  0138                     i1l1059:
  1258                           
  1259                           ;fisico.c: 41:     {;fisico.c: 42:         tmr0resets = 10;
  1260  0138  3003               	movlw	3
  1261  0139  00F0               	movwf	??_numresets
  1262  013A  0870               	movf	??_numresets,w
  1263  013B  00F1               	movwf	numresets@tmr0resets
  1264                           
  1265                           ;fisico.c: 43:     }
  1266  013C  29E1               	goto	i1l96
  1267  013D                     i1l1061:
  1268  013D  3029               	movlw	41
  1269  013E  0272               	subwf	numresets@potbang,w
  1270  013F  1C03               	skipc
  1271  0140  2942               	goto	u38_21
  1272  0141  2943               	goto	u38_20
  1273  0142                     u38_21:
  1274  0142  294E               	goto	i1l1067
  1275  0143                     u38_20:
  1276  0143                     i1l1063:
  1277  0143  303D               	movlw	61
  1278  0144  0272               	subwf	numresets@potbang,w
  1279  0145  1803               	skipnc
  1280  0146  2948               	goto	u39_21
  1281  0147  2949               	goto	u39_20
  1282  0148                     u39_21:
  1283  0148  294E               	goto	i1l1067
  1284  0149                     u39_20:
  1285  0149                     i1l1065:
  1286                           
  1287                           ;fisico.c: 45:     {;fisico.c: 46:         tmr0resets = 11;
  1288  0149  3004               	movlw	4
  1289  014A  00F0               	movwf	??_numresets
  1290  014B  0870               	movf	??_numresets,w
  1291  014C  00F1               	movwf	numresets@tmr0resets
  1292                           
  1293                           ;fisico.c: 47:     }
  1294  014D  29E1               	goto	i1l96
  1295  014E                     i1l1067:
  1296  014E  303D               	movlw	61
  1297  014F  0272               	subwf	numresets@potbang,w
  1298  0150  1C03               	skipc
  1299  0151  2953               	goto	u40_21
  1300  0152  2954               	goto	u40_20
  1301  0153                     u40_21:
  1302  0153  295F               	goto	i1l1073
  1303  0154                     u40_20:
  1304  0154                     i1l1069:
  1305  0154  3051               	movlw	81
  1306  0155  0272               	subwf	numresets@potbang,w
  1307  0156  1803               	skipnc
  1308  0157  2959               	goto	u41_21
  1309  0158  295A               	goto	u41_20
  1310  0159                     u41_21:
  1311  0159  295F               	goto	i1l1073
  1312  015A                     u41_20:
  1313  015A                     i1l1071:
  1314                           
  1315                           ;fisico.c: 49:     {;fisico.c: 50:         tmr0resets = 12;
  1316  015A  3005               	movlw	5
  1317  015B  00F0               	movwf	??_numresets
  1318  015C  0870               	movf	??_numresets,w
  1319  015D  00F1               	movwf	numresets@tmr0resets
  1320                           
  1321                           ;fisico.c: 51:     }
  1322  015E  29E1               	goto	i1l96
  1323  015F                     i1l1073:
  1324  015F  3051               	movlw	81
  1325  0160  0272               	subwf	numresets@potbang,w
  1326  0161  1C03               	skipc
  1327  0162  2964               	goto	u42_21
  1328  0163  2965               	goto	u42_20
  1329  0164                     u42_21:
  1330  0164  2970               	goto	i1l1079
  1331  0165                     u42_20:
  1332  0165                     i1l1075:
  1333  0165  3065               	movlw	101
  1334  0166  0272               	subwf	numresets@potbang,w
  1335  0167  1803               	skipnc
  1336  0168  296A               	goto	u43_21
  1337  0169  296B               	goto	u43_20
  1338  016A                     u43_21:
  1339  016A  2970               	goto	i1l1079
  1340  016B                     u43_20:
  1341  016B                     i1l1077:
  1342                           
  1343                           ;fisico.c: 53:     {;fisico.c: 54:         tmr0resets = 13;
  1344  016B  3006               	movlw	6
  1345  016C  00F0               	movwf	??_numresets
  1346  016D  0870               	movf	??_numresets,w
  1347  016E  00F1               	movwf	numresets@tmr0resets
  1348                           
  1349                           ;fisico.c: 55:     }
  1350  016F  29E1               	goto	i1l96
  1351  0170                     i1l1079:
  1352  0170  3065               	movlw	101
  1353  0171  0272               	subwf	numresets@potbang,w
  1354  0172  1C03               	skipc
  1355  0173  2975               	goto	u44_21
  1356  0174  2976               	goto	u44_20
  1357  0175                     u44_21:
  1358  0175  2981               	goto	i1l1085
  1359  0176                     u44_20:
  1360  0176                     i1l1081:
  1361  0176  3079               	movlw	121
  1362  0177  0272               	subwf	numresets@potbang,w
  1363  0178  1803               	skipnc
  1364  0179  297B               	goto	u45_21
  1365  017A  297C               	goto	u45_20
  1366  017B                     u45_21:
  1367  017B  2981               	goto	i1l1085
  1368  017C                     u45_20:
  1369  017C                     i1l1083:
  1370                           
  1371                           ;fisico.c: 57: };fisico.c: 58: 
  1372  017C  3007               	movlw	7
  1373  017D  00F0               	movwf	??_numresets
  1374  017E  0870               	movf	??_numresets,w
  1375  017F  00F1               	movwf	numresets@tmr0resets
  1376                           
  1377                           ;fisico.c: 59: void __attribute__((picinterrupt(("")))) isr(void){
  1378  0180  29E1               	goto	i1l96
  1379  0181                     i1l1085:
  1380  0181  3079               	movlw	121
  1381  0182  0272               	subwf	numresets@potbang,w
  1382  0183  1C03               	skipc
  1383  0184  2986               	goto	u46_21
  1384  0185  2987               	goto	u46_20
  1385  0186                     u46_21:
  1386  0186  2992               	goto	i1l1091
  1387  0187                     u46_20:
  1388  0187                     i1l1087:
  1389  0187  308D               	movlw	141
  1390  0188  0272               	subwf	numresets@potbang,w
  1391  0189  1803               	skipnc
  1392  018A  298C               	goto	u47_21
  1393  018B  298D               	goto	u47_20
  1394  018C                     u47_21:
  1395  018C  2992               	goto	i1l1091
  1396  018D                     u47_20:
  1397  018D                     i1l1089:
  1398                           
  1399                           ;fisico.c: 61:     if (ADIF == 1) {;fisico.c: 62: 
  1400  018D  3008               	movlw	8
  1401  018E  00F0               	movwf	??_numresets
  1402  018F  0870               	movf	??_numresets,w
  1403  0190  00F1               	movwf	numresets@tmr0resets
  1404                           
  1405                           ;fisico.c: 63:         switch (ADCON0bits.CHS){
  1406  0191  29E1               	goto	i1l96
  1407  0192                     i1l1091:
  1408  0192  308D               	movlw	141
  1409  0193  0272               	subwf	numresets@potbang,w
  1410  0194  1C03               	skipc
  1411  0195  2997               	goto	u48_21
  1412  0196  2998               	goto	u48_20
  1413  0197                     u48_21:
  1414  0197  29A3               	goto	i1l1097
  1415  0198                     u48_20:
  1416  0198                     i1l1093:
  1417  0198  30A1               	movlw	161
  1418  0199  0272               	subwf	numresets@potbang,w
  1419  019A  1803               	skipnc
  1420  019B  299D               	goto	u49_21
  1421  019C  299E               	goto	u49_20
  1422  019D                     u49_21:
  1423  019D  29A3               	goto	i1l1097
  1424  019E                     u49_20:
  1425  019E                     i1l1095:
  1426                           
  1427                           ;fisico.c: 65:                 CCPR1L = (ADRESH>>1)+124;;fisico.c: 66:                 A
      +                          DCON0bits.CHS = 1;
  1428  019E  3009               	movlw	9
  1429  019F  00F0               	movwf	??_numresets
  1430  01A0  0870               	movf	??_numresets,w
  1431  01A1  00F1               	movwf	numresets@tmr0resets
  1432                           
  1433                           ;fisico.c: 67:                 break;
  1434  01A2  29E1               	goto	i1l96
  1435  01A3                     i1l1097:
  1436  01A3  30A1               	movlw	161
  1437  01A4  0272               	subwf	numresets@potbang,w
  1438  01A5  1C03               	skipc
  1439  01A6  29A8               	goto	u50_21
  1440  01A7  29A9               	goto	u50_20
  1441  01A8                     u50_21:
  1442  01A8  29B4               	goto	i1l1103
  1443  01A9                     u50_20:
  1444  01A9                     i1l1099:
  1445  01A9  30B5               	movlw	181
  1446  01AA  0272               	subwf	numresets@potbang,w
  1447  01AB  1803               	skipnc
  1448  01AC  29AE               	goto	u51_21
  1449  01AD  29AF               	goto	u51_20
  1450  01AE                     u51_21:
  1451  01AE  29B4               	goto	i1l1103
  1452  01AF                     u51_20:
  1453  01AF                     i1l1101:
  1454                           
  1455                           ;fisico.c: 69:             case 1:;fisico.c: 70:                 CCPR2L = (ADRESH>>1)+12
      +                          4;
  1456  01AF  300A               	movlw	10
  1457  01B0  00F0               	movwf	??_numresets
  1458  01B1  0870               	movf	??_numresets,w
  1459  01B2  00F1               	movwf	numresets@tmr0resets
  1460                           
  1461                           ;fisico.c: 71:                 ADCON0bits.CHS = 2;
  1462  01B3  29E1               	goto	i1l96
  1463  01B4                     i1l1103:
  1464  01B4  30B5               	movlw	181
  1465  01B5  0272               	subwf	numresets@potbang,w
  1466  01B6  1C03               	skipc
  1467  01B7  29B9               	goto	u52_21
  1468  01B8  29BA               	goto	u52_20
  1469  01B9                     u52_21:
  1470  01B9  29C5               	goto	i1l1109
  1471  01BA                     u52_20:
  1472  01BA                     i1l1105:
  1473  01BA  30C9               	movlw	201
  1474  01BB  0272               	subwf	numresets@potbang,w
  1475  01BC  1803               	skipnc
  1476  01BD  29BF               	goto	u53_21
  1477  01BE  29C0               	goto	u53_20
  1478  01BF                     u53_21:
