

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 22:21:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   152  0015                     	;# 
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208                           
   209                           	psect	idataCOMMON
   210  023B                     __pidataCOMMON:
   211                           
   212                           ;initializer for _potbang3
   213  023B  342D               	retlw	45
   214  0012                     _T2CONbits	set	18
   215  0010                     _T1CONbits	set	16
   216  001D                     _CCP2CONbits	set	29
   217  0017                     _CCP1CONbits	set	23
   218  0009                     _PORTE	set	9
   219  0008                     _PORTD	set	8
   220  0007                     _PORTC	set	7
   221  0005                     _PORTA	set	5
   222  0006                     _PORTB	set	6
   223  000F                     _TMR1H	set	15
   224  000E                     _TMR1L	set	14
   225  0008                     _PORTDbits	set	8
   226  0001                     _TMR0	set	1
   227  000B                     _INTCONbits	set	11
   228  000C                     _PIR1bits	set	12
   229  001B                     _CCPR2L	set	27
   230  001F                     _ADCON0bits	set	31
   231  001E                     _ADRESH	set	30
   232  0015                     _CCPR1L	set	21
   233  0066                     _ADIF	set	102
   234  008C                     _PIE1bits	set	140
   235  0081                     _OPTION_REGbits	set	129
   236  0092                     _PR2	set	146
   237  0087                     _TRISCbits	set	135
   238  009F                     _ADCON1bits	set	159
   239  0089                     _TRISE	set	137
   240  0088                     _TRISD	set	136
   241  0087                     _TRISC	set	135
   242  0086                     _TRISB	set	134
   243  0085                     _TRISA	set	133
   244  008F                     _OSCCONbits	set	143
   245  0188                     _ANSELbits	set	392
   246  0189                     _ANSELH	set	393
   247                           
   248                           	psect	cinit
   249  0011                     start_initialization:	
   250                           ; #config settings
   251                           
   252  0011                     __initialization:
   253                           
   254                           ; Initialize objects allocated to COMMON
   255  0011  120A  118A  223B  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   256  0016  00FD               	movwf	__pdataCOMMON& (0+127)
   257                           
   258                           ; Clear objects allocated to BANK0
   259  0017  01A0               	clrf	__pbssBANK0& (0+127)
   260  0018  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   261  0019  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   262  001A  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   263  001B  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   264                           
   265                           ; Clear objects allocated to COMMON
   266  001C  01F7               	clrf	__pbssCOMMON& (0+127)
   267  001D  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   268  001E  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   269  001F  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   270  0020  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   271  0021  01FC               	clrf	(__pbssCOMMON+5)& (0+127)
   272  0022                     end_of_initialization:	
   273                           ;End of C runtime variable initialization code
   274                           
   275  0022                     __end_of__initialization:
   276  0022  0183               	clrf	3
   277  0023  120A  118A  29BA   	ljmp	_main	;jump to C main() function
   278                           
   279                           	psect	bssCOMMON
   280  0077                     __pbssCOMMON:
   281  0077                     _contpot2:
   282  0077                     	ds	1
   283  0078                     _contpot1:
   284  0078                     	ds	1
   285  0079                     _contpot0:
   286  0079                     	ds	1
   287  007A                     _potbang2:
   288  007A                     	ds	1
   289  007B                     _potbang1:
   290  007B                     	ds	1
   291  007C                     _potbang0:
   292  007C                     	ds	1
   293                           
   294                           	psect	dataCOMMON
   295  007D                     __pdataCOMMON:
   296  007D                     _potbang3:
   297  007D                     	ds	1
   298                           
   299                           	psect	bssBANK0
   300  0020                     __pbssBANK0:
   301  0020                     _habcont3:
   302  0020                     	ds	1
   303  0021                     _habcont2:
   304  0021                     	ds	1
   305  0022                     _habcont1:
   306  0022                     	ds	1
   307  0023                     _habcont0:
   308  0023                     	ds	1
   309  0024                     _contpot3:
   310  0024                     	ds	1
   311                           
   312                           	psect	cstackCOMMON
   313  0070                     __pcstackCOMMON:
   314  0070                     ?_numresets:
   315  0070                     ??_numresets:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0070                     ?_isr:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     ?_main:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0070                     numresets@ValorPot:	
   325                           ; 1 bytes @ 0x0
   326                           
   327                           
   328                           ; 1 bytes @ 0x0
   329  0070                     	ds	1
   330  0071                     ??_isr:
   331                           
   332                           ; 1 bytes @ 0x1
   333  0071                     	ds	6
   334                           
   335                           	psect	cstackBANK0
   336  0025                     __pcstackBANK0:
   337  0025                     ??_main:
   338                           
   339                           ; 1 bytes @ 0x0
   340  0025                     	ds	1
   341                           
   342                           	psect	maintext
   343  01BA                     __pmaintext:	
   344 ;;
   345 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   346 ;;
   347 ;; *************** function _main *****************
   348 ;; Defined at:
   349 ;;		line 171 in file "pseudopro.c"
   350 ;; Parameters:    Size  Location     Type
   351 ;;		None
   352 ;; Auto vars:     Size  Location     Type
   353 ;;		None
   354 ;; Return value:  Size  Location     Type
   355 ;;                  1    wreg      void 
   356 ;; Registers used:
   357 ;;		wreg, status,2, status,0
   358 ;; Tracked objects:
   359 ;;		On entry : B00/0
   360 ;;		On exit  : 0/0
   361 ;;		Unchanged: 0/0
   362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   363 ;;      Params:         0       0       0       0       0
   364 ;;      Locals:         0       0       0       0       0
   365 ;;      Temps:          0       1       0       0       0
   366 ;;      Totals:         0       1       0       0       0
   367 ;;Total ram usage:        1 bytes
   368 ;; Hardware stack levels required when called:    2
   369 ;; This function calls:
   370 ;;		Nothing
   371 ;; This function is called by:
   372 ;;		Startup code after reset
   373 ;; This function uses a non-reentrant model
   374 ;;
   375                           
   376                           
   377                           ;psect for function _main
   378  01BA                     _main:
   379  01BA                     l1307:	
   380                           ;incstack = 0
   381                           ; Regs used in _main: [wreg+status,2+status,0]
   382                           
   383                           
   384                           ;pseudopro.c: 174:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   385  01BA  3070               	movlw	112
   386  01BB  1683               	bsf	3,5	;RP0=1, select bank1
   387  01BC  1303               	bcf	3,6	;RP1=0, select bank1
   388  01BD  048F               	iorwf	15,f	;volatile
   389  01BE                     l1309:
   390                           
   391                           ;pseudopro.c: 175: 
   392  01BE  140F               	bsf	15,0	;volatile
   393  01BF                     l1311:
   394                           
   395                           ;pseudopro.c: 177:     TRISCbits.TRISC2 = 1;
   396  01BF  1683               	bsf	3,5	;RP0=1, select bank3
   397  01C0  1703               	bsf	3,6	;RP1=1, select bank3
   398  01C1  0189               	clrf	9	;volatile
   399  01C2                     l1313:
   400                           
   401                           ;pseudopro.c: 178:     PR2 = 250;
   402  01C2  1408               	bsf	8,0	;volatile
   403  01C3                     l1315:
   404                           
   405                           ;pseudopro.c: 179:     CCP1CONbits.P1M = 0;
   406  01C3  1488               	bsf	8,1	;volatile
   407  01C4                     l1317:
   408                           
   409                           ;pseudopro.c: 180:     CCP1CONbits.CCP1M = 0b1100;
   410  01C4  1508               	bsf	8,2	;volatile
   411  01C5                     l1319:
   412                           
   413                           ;pseudopro.c: 181:     CCPR1L = 0x0f;
   414  01C5  1588               	bsf	8,3	;volatile
   415  01C6                     l1321:
   416                           
   417                           ;pseudopro.c: 182:     CCP1CONbits.DC1B = 0;
   418  01C6  1608               	bsf	8,4	;volatile
   419  01C7                     l1323:
   420                           
   421                           ;pseudopro.c: 183: 
   422  01C7  1688               	bsf	8,5	;volatile
   423  01C8                     l1325:
   424                           
   425                           ;pseudopro.c: 184:     TRISCbits.TRISC1 = 1;
   426  01C8  307F               	movlw	127
   427  01C9  1683               	bsf	3,5	;RP0=1, select bank1
   428  01CA  1303               	bcf	3,6	;RP1=0, select bank1
   429  01CB  0085               	movwf	5	;volatile
   430  01CC                     l1327:
   431                           
   432                           ;pseudopro.c: 185:     CCP2CONbits.CCP2M = 0b1100;
   433  01CC  0186               	clrf	6	;volatile
   434  01CD                     l1329:
   435                           
   436                           ;pseudopro.c: 186:     CCPR2L = 0x0f;
   437  01CD  0187               	clrf	7	;volatile
   438  01CE                     l1331:
   439                           
   440                           ;pseudopro.c: 187:     CCP2CONbits.DC2B1 = 0;
   441  01CE  0188               	clrf	8	;volatile
   442  01CF                     l1333:
   443                           
   444                           ;pseudopro.c: 188: 
   445  01CF  3001               	movlw	1
   446  01D0  0089               	movwf	9	;volatile
   447  01D1                     l1335:
   448                           
   449                           ;pseudopro.c: 189:     OPTION_REGbits.T0CS = 0;
   450  01D1  1283               	bcf	3,5	;RP0=0, select bank0
   451  01D2  1303               	bcf	3,6	;RP1=0, select bank0
   452  01D3  0185               	clrf	5	;volatile
   453  01D4                     l1337:
   454                           
   455                           ;pseudopro.c: 190:     OPTION_REGbits.PSA = 0;
   456  01D4  0186               	clrf	6	;volatile
   457  01D5                     l1339:
   458                           
   459                           ;pseudopro.c: 191:     OPTION_REGbits.PS = 0;
   460  01D5  0187               	clrf	7	;volatile
   461  01D6                     l1341:
   462                           
   463                           ;pseudopro.c: 192: 
   464  01D6  0188               	clrf	8	;volatile
   465  01D7                     l1343:
   466                           
   467                           ;pseudopro.c: 193:     TMR0 = 234;
   468  01D7  0189               	clrf	9	;volatile
   469  01D8                     l1345:
   470                           
   471                           ;pseudopro.c: 196:     TMR1L = 192;
   472  01D8  081F               	movf	31,w	;volatile
   473  01D9  393F               	andlw	-193
   474  01DA  3880               	iorlw	128
   475  01DB  009F               	movwf	31	;volatile
   476  01DC                     l1347:
   477                           
   478                           ;pseudopro.c: 197:     TMR1H = 99;
   479  01DC  111F               	bcf	31,2	;volatile
   480  01DD                     l1349:
   481                           
   482                           ;pseudopro.c: 198:     T1CONbits.T1CKPS = 0;
   483  01DD  1683               	bsf	3,5	;RP0=1, select bank1
   484  01DE  1303               	bcf	3,6	;RP1=0, select bank1
   485  01DF  129F               	bcf	31,5	;volatile
   486  01E0                     l1351:
   487                           
   488                           ;pseudopro.c: 199:     T1CONbits.TMR1CS = 0;
   489  01E0  121F               	bcf	31,4	;volatile
   490  01E1                     l1353:
   491                           
   492                           ;pseudopro.c: 200:     T1CONbits.TMR1ON = 1;
   493  01E1  139F               	bcf	31,7	;volatile
   494  01E2                     l1355:
   495                           
   496                           ;pseudopro.c: 201:     PIR1bits.TMR1IF = 0;
   497  01E2  1283               	bcf	3,5	;RP0=0, select bank0
   498  01E3  1303               	bcf	3,6	;RP1=0, select bank0
   499  01E4  141F               	bsf	31,0	;volatile
   500  01E5                     l1357:
   501                           
   502                           ;pseudopro.c: 202: 
   503  01E5  3020               	movlw	32
   504  01E6  1283               	bcf	3,5	;RP0=0, select bank0
   505  01E7  1303               	bcf	3,6	;RP1=0, select bank0
   506  01E8  00A5               	movwf	??_main
   507  01E9                     u677:
   508  01E9  0BA5               	decfsz	??_main,f
   509  01EA  29E9               	goto	u677
   510  01EB  0000               	nop
   511  01EC                     l1359:
   512                           
   513                           ;pseudopro.c: 205:     T2CONbits.TMR2ON = 1;
   514  01EC  1683               	bsf	3,5	;RP0=1, select bank1
   515  01ED  1303               	bcf	3,6	;RP1=0, select bank1
   516  01EE  1507               	bsf	7,2	;volatile
   517  01EF                     l1361:
   518                           
   519                           ;pseudopro.c: 206:     while(PIR1bits.TMR2IF == 0);
   520  01EF  30FA               	movlw	250
   521  01F0  0092               	movwf	18	;volatile
   522  01F1                     l1363:
   523                           
   524                           ;pseudopro.c: 207:     PIR1bits.TMR2IF = 0;
   525  01F1  303F               	movlw	-193
   526  01F2  1283               	bcf	3,5	;RP0=0, select bank0
   527  01F3  1303               	bcf	3,6	;RP1=0, select bank0
   528  01F4  0597               	andwf	23,f	;volatile
   529  01F5                     l1365:
   530                           
   531                           ;pseudopro.c: 208:     TRISCbits.TRISC2 = 0;
   532  01F5  0817               	movf	23,w	;volatile
   533  01F6  39F0               	andlw	-16
   534  01F7  380C               	iorlw	12
   535  01F8  0097               	movwf	23	;volatile
   536  01F9                     l1367:
   537                           
   538                           ;pseudopro.c: 209:     TRISCbits.TRISC1 = 0;
   539  01F9  300F               	movlw	15
   540  01FA  0095               	movwf	21	;volatile
   541  01FB                     l1369:
   542                           
   543                           ;pseudopro.c: 210: 
   544  01FB  30CF               	movlw	-49
   545  01FC  0597               	andwf	23,f	;volatile
   546  01FD                     l1371:
   547                           
   548                           ;pseudopro.c: 212:     PIE1bits.TMR1IE = 1;
   549  01FD  1683               	bsf	3,5	;RP0=1, select bank1
   550  01FE  1303               	bcf	3,6	;RP1=0, select bank1
   551  01FF  1487               	bsf	7,1	;volatile
   552  0200                     l1373:
   553                           
   554                           ;pseudopro.c: 213:     PIR1bits.ADIF = 0;
   555  0200  1283               	bcf	3,5	;RP0=0, select bank0
   556  0201  1303               	bcf	3,6	;RP1=0, select bank0
   557  0202  081D               	movf	29,w	;volatile
   558  0203  39F0               	andlw	-16
   559  0204  380C               	iorlw	12
   560  0205  009D               	movwf	29	;volatile
   561  0206                     l1375:
   562                           
   563                           ;pseudopro.c: 214:     PIE1bits.ADIE = 1;
   564  0206  300F               	movlw	15
   565  0207  009B               	movwf	27	;volatile
   566  0208                     l1377:
   567                           
   568                           ;pseudopro.c: 215:     INTCONbits.PEIE = 1;
   569  0208  129D               	bcf	29,5	;volatile
   570  0209                     l1379:
   571                           
   572                           ;pseudopro.c: 217:     ADCON0bits.GO = 1;
   573  0209  1683               	bsf	3,5	;RP0=1, select bank1
   574  020A  1303               	bcf	3,6	;RP1=0, select bank1
   575  020B  1281               	bcf	1,5	;volatile
   576  020C                     l1381:
   577                           
   578                           ;pseudopro.c: 218:     while (1){}
   579  020C  1181               	bcf	1,3	;volatile
   580  020D                     l1383:
   581                           
   582                           ;pseudopro.c: 219: }
   583  020D  30F8               	movlw	-8
   584  020E  0581               	andwf	1,f	;volatile
   585  020F                     l1385:
   586  020F  30EA               	movlw	234
   587  0210  1283               	bcf	3,5	;RP0=0, select bank0
   588  0211  1303               	bcf	3,6	;RP1=0, select bank0
   589  0212  0081               	movwf	1	;volatile
   590  0213                     l1387:
   591  0213  110B               	bcf	11,2	;volatile
   592  0214                     l1389:
   593  0214  30C0               	movlw	192
   594  0215  008E               	movwf	14	;volatile
   595  0216                     l1391:
   596  0216  3063               	movlw	99
   597  0217  008F               	movwf	15	;volatile
   598  0218                     l1393:
   599  0218  30CF               	movlw	-49
   600  0219  0590               	andwf	16,f	;volatile
   601  021A                     l1395:
   602  021A  1090               	bcf	16,1	;volatile
   603  021B                     l1397:
   604  021B  1410               	bsf	16,0	;volatile
   605  021C                     l1399:
   606  021C  100C               	bcf	12,0	;volatile
   607  021D                     l1401:
   608  021D  108C               	bcf	12,1	;volatile
   609  021E                     l1403:
   610  021E  3003               	movlw	3
   611  021F  0492               	iorwf	18,f	;volatile
   612  0220                     l1405:
   613  0220  1512               	bsf	18,2	;volatile
   614  0221                     l153:
   615  0221  1C8C               	btfss	12,1	;volatile
   616  0222  2A24               	goto	u661
   617  0223  2A25               	goto	u660
   618  0224                     u661:
   619  0224  2A21               	goto	l153
   620  0225                     u660:
   621  0225                     l155:
   622  0225  108C               	bcf	12,1	;volatile
   623  0226  1683               	bsf	3,5	;RP0=1, select bank1
   624  0227  1303               	bcf	3,6	;RP1=0, select bank1
   625  0228  1107               	bcf	7,2	;volatile
   626  0229  1087               	bcf	7,1	;volatile
   627  022A  168B               	bsf	11,5	;volatile
   628  022B  140C               	bsf	12,0	;volatile
   629  022C  1283               	bcf	3,5	;RP0=0, select bank0
   630  022D  1303               	bcf	3,6	;RP1=0, select bank0
   631  022E  130C               	bcf	12,6	;volatile
   632  022F  1683               	bsf	3,5	;RP0=1, select bank1
   633  0230  1303               	bcf	3,6	;RP1=0, select bank1
   634  0231  170C               	bsf	12,6	;volatile
   635  0232  170B               	bsf	11,6	;volatile
   636  0233  178B               	bsf	11,7	;volatile
   637  0234  1283               	bcf	3,5	;RP0=0, select bank0
   638  0235  1303               	bcf	3,6	;RP1=0, select bank0
   639  0236  149F               	bsf	31,1	;volatile
   640  0237                     l156:
   641  0237                     l157:
   642  0237  2A37               	goto	l156
   643  0238  120A  118A  280E   	ljmp	start
   644  023B                     __end_of_main:
   645                           
   646                           	psect	text1
   647  0026                     __ptext1:	
   648 ;; *************** function _isr *****************
   649 ;; Defined at:
   650 ;;		line 86 in file "pseudopro.c"
   651 ;; Parameters:    Size  Location     Type
   652 ;;		None
   653 ;; Auto vars:     Size  Location     Type
   654 ;;		None
   655 ;; Return value:  Size  Location     Type
   656 ;;                  1    wreg      void 
   657 ;; Registers used:
   658 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   659 ;; Tracked objects:
   660 ;;		On entry : 0/0
   661 ;;		On exit  : 0/0
   662 ;;		Unchanged: 0/0
   663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   664 ;;      Params:         0       0       0       0       0
   665 ;;      Locals:         0       0       0       0       0
   666 ;;      Temps:          6       0       0       0       0
   667 ;;      Totals:         6       0       0       0       0
   668 ;;Total ram usage:        6 bytes
   669 ;; Hardware stack levels used:    1
   670 ;; Hardware stack levels required when called:    1
   671 ;; This function calls:
   672 ;;		_numresets
   673 ;; This function is called by:
   674 ;;		Interrupt level 1
   675 ;; This function uses a non-reentrant model
   676 ;;
   677                           
   678                           
   679                           ;psect for function _isr
   680  0026                     _isr:
   681  0026                     i1l1201:
   682                           
   683                           ;pseudopro.c: 88:             case 5:
   684  0026  1283               	bcf	3,5	;RP0=0, select bank0
   685  0027  1303               	bcf	3,6	;RP1=0, select bank0
   686  0028  1F0C               	btfss	12,6	;volatile
   687  0029  282B               	goto	u55_21
   688  002A  282C               	goto	u55_20
   689  002B                     u55_21:
   690  002B  28AC               	goto	i1l1235
   691  002C                     u55_20:
   692  002C  2885               	goto	i1l1227
   693  002D                     i1l1205:
   694                           
   695                           ;pseudopro.c: 92:         }
   696  002D  081E               	movf	30,w	;volatile
   697  002E  00F1               	movwf	??_isr
   698  002F  1003               	clrc
   699  0030  0C71               	rrf	??_isr,w
   700  0031  3E7C               	addlw	124
   701  0032  0095               	movwf	21	;volatile
   702                           
   703                           ;pseudopro.c: 93:         _delay((unsigned long)((50)*(8000000/4000000.0)));
   704  0033  081F               	movf	31,w	;volatile
   705  0034  39C3               	andlw	-61
   706  0035  3804               	iorlw	4
   707  0036  009F               	movwf	31	;volatile
   708                           
   709                           ;pseudopro.c: 94:         PIR1bits.ADIF = 0;
   710  0037  28A4               	goto	i1l1229
   711  0038                     i1l1207:
   712                           
   713                           ;pseudopro.c: 97:     if (INTCONbits.T0IF == 1){
   714  0038  081E               	movf	30,w	;volatile
   715  0039  00F1               	movwf	??_isr
   716  003A  1003               	clrc
   717  003B  0C71               	rrf	??_isr,w
   718  003C  3E7C               	addlw	124
   719  003D  009B               	movwf	27	;volatile
   720                           
   721                           ;pseudopro.c: 98:         TMR0 = 234;
   722  003E  081F               	movf	31,w	;volatile
   723  003F  39C3               	andlw	-61
   724  0040  3808               	iorlw	8
   725  0041  009F               	movwf	31	;volatile
   726                           
   727                           ;pseudopro.c: 99:         if (habcont0 == 1){
   728  0042  28A4               	goto	i1l1229
   729  0043                     i1l1209:
   730                           
   731                           ;pseudopro.c: 102:         else if (habcont1 == 1){
   732  0043  081E               	movf	30,w	;volatile
   733  0044  3E7C               	addlw	124
   734  0045  120A  118A  2123  120A  118A  	fcall	_numresets
   735  004A  00F1               	movwf	??_isr
   736  004B  0871               	movf	??_isr,w
   737  004C  00FC               	movwf	_potbang0
   738  004D                     i1l1211:
   739                           
   740                           ;pseudopro.c: 103:             contpot1++;}
   741  004D  1283               	bcf	3,5	;RP0=0, select bank0
   742  004E  1303               	bcf	3,6	;RP1=0, select bank0
   743  004F  081F               	movf	31,w	;volatile
   744  0050  39C3               	andlw	-61
   745  0051  380C               	iorlw	12
   746  0052  009F               	movwf	31	;volatile
   747                           
