

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 30 20:11:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   441  0024                     	ds	6
   442  002A                     ?_write:
   443  002A                     write@address:	
   444                           ; 1 bytes @ 0xA
   445                           
   446                           
   447                           ; 1 bytes @ 0xA
   448  002A                     	ds	1
   449  002B                     ??_write:
   450  002B                     write@data:	
   451                           ; 1 bytes @ 0xB
   452                           
   453                           
   454                           ; 1 bytes @ 0xB
   455  002B                     	ds	1
   456  002C                     ??_main:
   457                           
   458                           ; 1 bytes @ 0xC
   459  002C                     	ds	1
   460                           
   461                           	psect	maintext
   462  01A2                     __pmaintext:	
   463 ;;
   464 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   465 ;;
   466 ;; *************** function _main *****************
   467 ;; Defined at:
   468 ;;		line 219 in file "proyectovacasfisico.c"
   469 ;; Parameters:    Size  Location     Type
   470 ;;		None
   471 ;; Auto vars:     Size  Location     Type
   472 ;;		None
   473 ;; Return value:  Size  Location     Type
   474 ;;                  1    wreg      void 
   475 ;; Registers used:
   476 ;;		wreg, status,2, status,0, pclath, cstack
   477 ;; Tracked objects:
   478 ;;		On entry : B00/0
   479 ;;		On exit  : 0/0
   480 ;;		Unchanged: 0/0
   481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   482 ;;      Params:         0       0       0       0       0
   483 ;;      Locals:         0       0       0       0       0
   484 ;;      Temps:          0       1       0       0       0
   485 ;;      Totals:         0       1       0       0       0
   486 ;;Total ram usage:        1 bytes
   487 ;; Hardware stack levels required when called:    4
   488 ;; This function calls:
   489 ;;		_write
   490 ;; This function is called by:
   491 ;;		Startup code after reset
   492 ;; This function uses a non-reentrant model
   493 ;;
   494                           
   495                           
   496                           ;psect for function _main
   497  01A2                     _main:
   498  01A2                     l1356:	
   499                           ;incstack = 0
   500                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   501                           
   502                           
   503                           ;proyectovacasfisico.c: 222:     OSCCONbits.IRCF = 0b111;
   504  01A2  3070               	movlw	112
   505  01A3  1683               	bsf	3,5	;RP0=1, select bank1
   506  01A4  1303               	bcf	3,6	;RP1=0, select bank1
   507  01A5  048F               	iorwf	15,f	;volatile
   508  01A6                     l1358:
   509                           
   510                           ;proyectovacasfisico.c: 223:     OSCCONbits.SCS = 1;
   511  01A6  140F               	bsf	15,0	;volatile
   512  01A7                     l1360:
   513                           
   514                           ;proyectovacasfisico.c: 225:     ANSELH = 0;
   515  01A7  1683               	bsf	3,5	;RP0=1, select bank3
   516  01A8  1703               	bsf	3,6	;RP1=1, select bank3
   517  01A9  0189               	clrf	9	;volatile
   518  01AA                     l1362:
   519                           
   520                           ;proyectovacasfisico.c: 226:     ANSELbits.ANS0 = 1;
   521  01AA  1408               	bsf	8,0	;volatile
   522  01AB                     l1364:
   523                           
   524                           ;proyectovacasfisico.c: 227:     ANSELbits.ANS1 = 1;
   525  01AB  1488               	bsf	8,1	;volatile
   526  01AC                     l1366:
   527                           
   528                           ;proyectovacasfisico.c: 228:     ANSELbits.ANS2 = 1;
   529  01AC  1508               	bsf	8,2	;volatile
   530  01AD                     l1368:
   531                           
   532                           ;proyectovacasfisico.c: 229:     ANSELbits.ANS3 = 1;
   533  01AD  1588               	bsf	8,3	;volatile
   534  01AE                     l1370:
   535                           
   536                           ;proyectovacasfisico.c: 230:     ANSELbits.ANS4 = 1;
   537  01AE  1608               	bsf	8,4	;volatile
   538  01AF                     l1372:
   539                           
   540                           ;proyectovacasfisico.c: 231:     ANSELbits.ANS5 = 1;
   541  01AF  1688               	bsf	8,5	;volatile
   542  01B0                     l1374:
   543                           
   544                           ;proyectovacasfisico.c: 232:     TRISA = 0b11111111;
   545  01B0  30FF               	movlw	255
   546  01B1  1683               	bsf	3,5	;RP0=1, select bank1
   547  01B2  1303               	bcf	3,6	;RP1=0, select bank1
   548  01B3  0085               	movwf	5	;volatile
   549  01B4                     l1376:
   550                           
   551                           ;proyectovacasfisico.c: 233:     TRISB = 7;
   552  01B4  3007               	movlw	7
   553  01B5  0086               	movwf	6	;volatile
   554  01B6                     l1378:
   555                           
   556                           ;proyectovacasfisico.c: 234:     TRISC = 0;
   557  01B6  0187               	clrf	7	;volatile
   558  01B7                     l1380:
   559                           
   560                           ;proyectovacasfisico.c: 235:     TRISD = 0;
   561  01B7  0188               	clrf	8	;volatile
   562  01B8                     l1382:
   563                           
   564                           ;proyectovacasfisico.c: 236:     TRISE = 1;
   565  01B8  3001               	movlw	1
   566  01B9  0089               	movwf	9	;volatile
   567  01BA                     l1384:
   568                           
   569                           ;proyectovacasfisico.c: 237:     PORTA = 0;
   570  01BA  1283               	bcf	3,5	;RP0=0, select bank0
   571  01BB  1303               	bcf	3,6	;RP1=0, select bank0
   572  01BC  0185               	clrf	5	;volatile
   573  01BD                     l1386:
   574                           
   575                           ;proyectovacasfisico.c: 238:     PORTC = 0;
   576  01BD  0187               	clrf	7	;volatile
   577  01BE                     l1388:
   578                           
   579                           ;proyectovacasfisico.c: 239:     PORTB = 0;
   580  01BE  0186               	clrf	6	;volatile
   581  01BF                     l1390:
   582                           
   583                           ;proyectovacasfisico.c: 240:     PORTD = 0;
   584  01BF  0188               	clrf	8	;volatile
   585  01C0                     l1392:
   586                           
   587                           ;proyectovacasfisico.c: 241:     PORTE = 0;
   588  01C0  0189               	clrf	9	;volatile
   589  01C1                     l1394:
   590                           
   591                           ;proyectovacasfisico.c: 243:     OPTION_REGbits.nRBPU = 0;
   592  01C1  1683               	bsf	3,5	;RP0=1, select bank1
   593  01C2  1303               	bcf	3,6	;RP1=0, select bank1
   594  01C3  1381               	bcf	1,7	;volatile
   595  01C4                     l1396:
   596                           
   597                           ;proyectovacasfisico.c: 244:     WPUBbits.WPUB = 7;
   598  01C4  3007               	movlw	7
   599  01C5  0095               	movwf	21	;volatile
   600  01C6                     l1398:
   601                           
   602                           ;proyectovacasfisico.c: 247:     IOCBbits.IOCB0 = 1;
   603  01C6  1416               	bsf	22,0	;volatile
   604  01C7                     l1400:
   605                           
   606                           ;proyectovacasfisico.c: 248:     IOCBbits.IOCB1 = 1;
   607  01C7  1496               	bsf	22,1	;volatile
   608  01C8                     l1402:
   609                           
   610                           ;proyectovacasfisico.c: 249:     IOCBbits.IOCB2 = 1;
   611  01C8  1516               	bsf	22,2	;volatile
   612                           
   613                           ;proyectovacasfisico.c: 251:     ADCON0bits.ADCS = 2;
   614  01C9  1283               	bcf	3,5	;RP0=0, select bank0
   615  01CA  1303               	bcf	3,6	;RP1=0, select bank0
   616  01CB  081F               	movf	31,w	;volatile
   617  01CC  393F               	andlw	-193
   618  01CD  3880               	iorlw	128
   619  01CE  009F               	movwf	31	;volatile
   620  01CF                     l1404:
   621                           
   622                           ;proyectovacasfisico.c: 252:     ADCON0bits.CHS0 = 0;
   623  01CF  111F               	bcf	31,2	;volatile
   624  01D0                     l1406:
   625                           
   626                           ;proyectovacasfisico.c: 253:     ADCON1bits.VCFG1 = 0;
   627  01D0  1683               	bsf	3,5	;RP0=1, select bank1
   628  01D1  1303               	bcf	3,6	;RP1=0, select bank1
   629  01D2  129F               	bcf	31,5	;volatile
   630  01D3                     l1408:
   631                           
   632                           ;proyectovacasfisico.c: 254:     ADCON1bits.VCFG0 = 0;
   633  01D3  121F               	bcf	31,4	;volatile
   634  01D4                     l1410:
   635                           
   636                           ;proyectovacasfisico.c: 255:     ADCON1bits.ADFM = 0;
   637  01D4  139F               	bcf	31,7	;volatile
   638  01D5                     l1412:
   639                           
   640                           ;proyectovacasfisico.c: 256:     ADCON0bits.ADON = 1;
   641  01D5  1283               	bcf	3,5	;RP0=0, select bank0
   642  01D6  1303               	bcf	3,6	;RP1=0, select bank0
   643  01D7  141F               	bsf	31,0	;volatile
   644  01D8                     l1414:
   645                           
   646                           ;proyectovacasfisico.c: 257:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   647  01D8  3020               	movlw	32
   648  01D9  1283               	bcf	3,5	;RP0=0, select bank0
   649  01DA  1303               	bcf	3,6	;RP1=0, select bank0
   650  01DB  00AC               	movwf	??_main
   651  01DC                     u597:
   652  01DC  0BAC               	decfsz	??_main,f
   653  01DD  29DC               	goto	u597
   654  01DE  0000               	nop
   655  01DF                     l1416:
   656                           
   657                           ;proyectovacasfisico.c: 260:     TRISCbits.TRISC2 = 1;
   658  01DF  1683               	bsf	3,5	;RP0=1, select bank1
   659  01E0  1303               	bcf	3,6	;RP1=0, select bank1
   660  01E1  1507               	bsf	7,2	;volatile
   661  01E2                     l1418:
   662                           
   663                           ;proyectovacasfisico.c: 261:     PR2 = 250;
   664  01E2  30FA               	movlw	250
   665  01E3  0092               	movwf	18	;volatile
   666                           
   667                           ;proyectovacasfisico.c: 262:     CCP1CONbits.P1M = 0;
   668  01E4  303F               	movlw	-193
   669  01E5  1283               	bcf	3,5	;RP0=0, select bank0
   670  01E6  1303               	bcf	3,6	;RP1=0, select bank0
   671  01E7  0597               	andwf	23,f	;volatile
   672                           
   673                           ;proyectovacasfisico.c: 263:     CCP1CONbits.CCP1M = 0b1100;
   674  01E8  0817               	movf	23,w	;volatile
   675  01E9  39F0               	andlw	-16
   676  01EA  380C               	iorlw	12
   677  01EB  0097               	movwf	23	;volatile
   678  01EC                     l1420:
   679                           
   680                           ;proyectovacasfisico.c: 264:     CCPR1L = 0x0f;
   681  01EC  300F               	movlw	15
   682  01ED  0095               	movwf	21	;volatile
   683  01EE                     l1422:
   684                           
   685                           ;proyectovacasfisico.c: 265:     CCP1CONbits.DC1B = 0;
   686  01EE  30CF               	movlw	-49
   687  01EF  0597               	andwf	23,f	;volatile
   688  01F0                     l1424:
   689                           
   690                           ;proyectovacasfisico.c: 267:     TRISCbits.TRISC1 = 1;
   691  01F0  1683               	bsf	3,5	;RP0=1, select bank1
   692  01F1  1303               	bcf	3,6	;RP1=0, select bank1
   693  01F2  1487               	bsf	7,1	;volatile
   694  01F3                     l1426:
   695                           
   696                           ;proyectovacasfisico.c: 268:     CCP2CONbits.CCP2M = 0b1100;
   697  01F3  1283               	bcf	3,5	;RP0=0, select bank0
   698  01F4  1303               	bcf	3,6	;RP1=0, select bank0
   699  01F5  081D               	movf	29,w	;volatile
   700  01F6  39F0               	andlw	-16
   701  01F7  380C               	iorlw	12
   702  01F8  009D               	movwf	29	;volatile
   703  01F9                     l1428:
   704                           
   705                           ;proyectovacasfisico.c: 269:     CCPR2L = 0x0f;
   706  01F9  300F               	movlw	15
   707  01FA  009B               	movwf	27	;volatile
   708  01FB                     l1430:
   709                           
   710                           ;proyectovacasfisico.c: 270:     CCP2CONbits.DC2B1 = 0;
   711  01FB  129D               	bcf	29,5	;volatile
   712  01FC                     l1432:
   713                           
   714                           ;proyectovacasfisico.c: 272:     OPTION_REGbits.T0CS = 0;
   715  01FC  1683               	bsf	3,5	;RP0=1, select bank1
   716  01FD  1303               	bcf	3,6	;RP1=0, select bank1
   717  01FE  1281               	bcf	1,5	;volatile
   718  01FF                     l1434:
   719                           
   720                           ;proyectovacasfisico.c: 273:     OPTION_REGbits.PSA = 0;
   721  01FF  1181               	bcf	1,3	;volatile
   722                           
   723                           ;proyectovacasfisico.c: 274:     OPTION_REGbits.PS = 7;
   724  0200  3007               	movlw	7
   725  0201  0481               	iorwf	1,f	;volatile
   726  0202                     l1436:
   727                           
   728                           ;proyectovacasfisico.c: 275:     TMR0 = 100;
   729  0202  3064               	movlw	100
   730  0203  1283               	bcf	3,5	;RP0=0, select bank0
   731  0204  1303               	bcf	3,6	;RP1=0, select bank0
   732  0205  0081               	movwf	1	;volatile
   733  0206                     l1438:
   734                           
   735                           ;proyectovacasfisico.c: 277:     PIR1bits.TMR2IF = 0;
   736  0206  108C               	bcf	12,1	;volatile
   737  0207                     l1440:
   738                           
   739                           ;proyectovacasfisico.c: 278:     T2CONbits.T2CKPS = 0b11;
   740  0207  3003               	movlw	3
