

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 01:33:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   260  001C  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   261  001D  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   262  001E  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   263  001F                     end_of_initialization:	
   264                           ;End of C runtime variable initialization code
   265                           
   266  001F                     __end_of__initialization:
   267  001F  0183               	clrf	3
   268  0020  120A  118A  29E3   	ljmp	_main	;jump to C main() function
   269                           
   270                           	psect	bssCOMMON
   271  0079                     __pbssCOMMON:
   272  0079                     _contpot0:
   273  0079                     	ds	1
   274  007A                     _potbang3:
   275  007A                     	ds	1
   276  007B                     _potbang2:
   277  007B                     	ds	1
   278  007C                     _potbang1:
   279  007C                     	ds	1
   280  007D                     _potbang0:
   281  007D                     	ds	1
   282                           
   283                           	psect	bssBANK0
   284  0020                     __pbssBANK0:
   285  0020                     _habcont3:
   286  0020                     	ds	1
   287  0021                     _habcont2:
   288  0021                     	ds	1
   289  0022                     _habcont1:
   290  0022                     	ds	1
   291  0023                     _habcont0:
   292  0023                     	ds	1
   293  0024                     _contpot3:
   294  0024                     	ds	1
   295  0025                     _contpot2:
   296  0025                     	ds	1
   297  0026                     _contpot1:
   298  0026                     	ds	1
   299                           
   300                           	psect	cstackCOMMON
   301  0070                     __pcstackCOMMON:
   302  0070                     ?_numresets:
   303  0070                     ??_numresets:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0070                     ?_isr:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0070                     ?_main:	
   310                           ; 1 bytes @ 0x0
   311                           
   312                           
   313                           ; 1 bytes @ 0x0
   314  0070                     	ds	1
   315  0071                     numresets@tmr0resets:
   316                           
   317                           ; 1 bytes @ 0x1
   318  0071                     	ds	1
   319  0072                     numresets@potbang:
   320                           
   321                           ; 1 bytes @ 0x2
   322  0072                     	ds	1
   323  0073                     ??_isr:
   324                           
   325                           ; 1 bytes @ 0x3
   326  0073                     	ds	6
   327                           
   328                           	psect	cstackBANK0
   329  0027                     __pcstackBANK0:
   330  0027                     ??_main:
   331                           
   332                           ; 1 bytes @ 0x0
   333  0027                     	ds	1
   334                           
   335                           	psect	maintext
   336  01E3                     __pmaintext:	
   337 ;;
   338 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   339 ;;
   340 ;; *************** function _main *****************
   341 ;; Defined at:
   342 ;;		line 171 in file "proyectofinal.c"
   343 ;; Parameters:    Size  Location     Type
   344 ;;		None
   345 ;; Auto vars:     Size  Location     Type
   346 ;;		None
   347 ;; Return value:  Size  Location     Type
   348 ;;                  1    wreg      void 
   349 ;; Registers used:
   350 ;;		wreg, status,2, status,0
   351 ;; Tracked objects:
   352 ;;		On entry : B00/0
   353 ;;		On exit  : 0/0
   354 ;;		Unchanged: 0/0
   355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   356 ;;      Params:         0       0       0       0       0
   357 ;;      Locals:         0       0       0       0       0
   358 ;;      Temps:          0       1       0       0       0
   359 ;;      Totals:         0       1       0       0       0
   360 ;;Total ram usage:        1 bytes
   361 ;; Hardware stack levels required when called:    2
   362 ;; This function calls:
   363 ;;		Nothing
   364 ;; This function is called by:
   365 ;;		Startup code after reset
   366 ;; This function uses a non-reentrant model
   367 ;;
   368                           
   369                           
   370                           ;psect for function _main
   371  01E3                     _main:
   372  01E3                     l1221:	
   373                           ;incstack = 0
   374                           ; Regs used in _main: [wreg+status,2+status,0]
   375                           
   376  01E3  3070               	movlw	112
   377  01E4  1683               	bsf	3,5	;RP0=1, select bank1
   378  01E5  1303               	bcf	3,6	;RP1=0, select bank1
   379  01E6  048F               	iorwf	15,f	;volatile
   380  01E7                     l1223:
   381  01E7  140F               	bsf	15,0	;volatile
   382  01E8                     l1225:
   383  01E8  1683               	bsf	3,5	;RP0=1, select bank3
   384  01E9  1703               	bsf	3,6	;RP1=1, select bank3
   385  01EA  0189               	clrf	9	;volatile
   386  01EB                     l1227:
   387  01EB  1408               	bsf	8,0	;volatile
   388  01EC                     l1229:
   389  01EC  1488               	bsf	8,1	;volatile
   390  01ED                     l1231:
   391  01ED  1508               	bsf	8,2	;volatile
   392  01EE                     l1233:
   393  01EE  1588               	bsf	8,3	;volatile
   394  01EF                     l1235:
   395  01EF  1608               	bsf	8,4	;volatile
   396  01F0                     l1237:
   397  01F0  1688               	bsf	8,5	;volatile
   398  01F1                     l1239:
   399  01F1  307F               	movlw	127
   400  01F2  1683               	bsf	3,5	;RP0=1, select bank1
   401  01F3  1303               	bcf	3,6	;RP1=0, select bank1
   402  01F4  0085               	movwf	5	;volatile
   403  01F5                     l1241:
   404  01F5  0186               	clrf	6	;volatile
   405  01F6                     l1243:
   406  01F6  0187               	clrf	7	;volatile
   407  01F7                     l1245:
   408  01F7  0188               	clrf	8	;volatile
   409  01F8                     l1247:
   410  01F8  3001               	movlw	1
   411  01F9  0089               	movwf	9	;volatile
   412  01FA                     l1249:
   413  01FA  1283               	bcf	3,5	;RP0=0, select bank0
   414  01FB  1303               	bcf	3,6	;RP1=0, select bank0
   415  01FC  0185               	clrf	5	;volatile
   416  01FD                     l1251:
   417  01FD  0186               	clrf	6	;volatile
   418  01FE                     l1253:
   419  01FE  0187               	clrf	7	;volatile
   420  01FF                     l1255:
   421  01FF  0188               	clrf	8	;volatile
   422  0200                     l1257:
   423  0200  0189               	clrf	9	;volatile
   424  0201                     l1259:
   425  0201  01F9               	clrf	_contpot0
   426  0202                     l1261:
   427  0202  01A6               	clrf	_contpot1
   428  0203                     l1263:
   429  0203  01A5               	clrf	_contpot2
   430  0204                     l1265:
   431  0204  01A4               	clrf	_contpot3
   432  0205                     l1267:
   433  0205  01FD               	clrf	_potbang0
   434  0206                     l1269:
   435  0206  01FC               	clrf	_potbang1
   436  0207                     l1271:
   437  0207  01FB               	clrf	_potbang2
   438  0208                     l1273:
   439  0208  01FA               	clrf	_potbang3
   440  0209                     l1275:
   441  0209  081F               	movf	31,w	;volatile
   442  020A  393F               	andlw	-193
   443  020B  3880               	iorlw	128
   444  020C  009F               	movwf	31	;volatile
   445  020D                     l1277:
   446  020D  111F               	bcf	31,2	;volatile
   447  020E                     l1279:
   448  020E  1683               	bsf	3,5	;RP0=1, select bank1
   449  020F  1303               	bcf	3,6	;RP1=0, select bank1
   450  0210  129F               	bcf	31,5	;volatile
   451  0211                     l1281:
   452  0211  121F               	bcf	31,4	;volatile
   453  0212                     l1283:
   454  0212  139F               	bcf	31,7	;volatile
   455  0213                     l1285:
   456  0213  1283               	bcf	3,5	;RP0=0, select bank0
   457  0214  1303               	bcf	3,6	;RP1=0, select bank0
   458  0215  141F               	bsf	31,0	;volatile
   459  0216                     l1287:
   460  0216  3020               	movlw	32
   461  0217  1283               	bcf	3,5	;RP0=0, select bank0
   462  0218  1303               	bcf	3,6	;RP1=0, select bank0
   463  0219  00A7               	movwf	??_main
   464  021A                     u697:
   465  021A  0BA7               	decfsz	??_main,f
   466  021B  2A1A               	goto	u697
   467  021C  0000               	nop
   468  021D                     l1289:
   469  021D  1683               	bsf	3,5	;RP0=1, select bank1
   470  021E  1303               	bcf	3,6	;RP1=0, select bank1
   471  021F  1507               	bsf	7,2	;volatile
   472  0220                     l1291:
   473  0220  30FA               	movlw	250
   474  0221  0092               	movwf	18	;volatile
   475  0222                     l1293:
   476  0222  303F               	movlw	-193
   477  0223  1283               	bcf	3,5	;RP0=0, select bank0
   478  0224  1303               	bcf	3,6	;RP1=0, select bank0
   479  0225  0597               	andwf	23,f	;volatile
   480  0226                     l1295:
   481  0226  0817               	movf	23,w	;volatile
   482  0227  39F0               	andlw	-16
   483  0228  380C               	iorlw	12
   484  0229  0097               	movwf	23	;volatile
   485  022A                     l1297:
   486  022A  300F               	movlw	15
   487  022B  0095               	movwf	21	;volatile
   488  022C                     l1299:
   489  022C  30CF               	movlw	-49
   490  022D  0597               	andwf	23,f	;volatile
   491  022E                     l1301:
   492  022E  1683               	bsf	3,5	;RP0=1, select bank1
   493  022F  1303               	bcf	3,6	;RP1=0, select bank1
   494  0230  1487               	bsf	7,1	;volatile
   495  0231                     l1303:
   496  0231  1283               	bcf	3,5	;RP0=0, select bank0
   497  0232  1303               	bcf	3,6	;RP1=0, select bank0
   498  0233  081D               	movf	29,w	;volatile
   499  0234  39F0               	andlw	-16
   500  0235  380C               	iorlw	12
   501  0236  009D               	movwf	29	;volatile
   502  0237                     l1305:
   503  0237  300F               	movlw	15
   504  0238  009B               	movwf	27	;volatile
   505  0239                     l1307:
   506  0239  129D               	bcf	29,5	;volatile
   507  023A                     l1309:
   508  023A  1683               	bsf	3,5	;RP0=1, select bank1
   509  023B  1303               	bcf	3,6	;RP1=0, select bank1
   510  023C  1281               	bcf	1,5	;volatile
   511  023D                     l1311:
   512  023D  1181               	bcf	1,3	;volatile
   513  023E                     l1313:
   514  023E  30F8               	movlw	-8
   515  023F  0581               	andwf	1,f	;volatile
   516  0240                     l1315:
   517  0240  30EA               	movlw	234
   518  0241  1283               	bcf	3,5	;RP0=0, select bank0
   519  0242  1303               	bcf	3,6	;RP1=0, select bank0
   520  0243  0081               	movwf	1	;volatile
   521  0244                     l1317:
   522  0244  110B               	bcf	11,2	;volatile
   523  0245                     l1319:
   524  0245  30C0               	movlw	192
   525  0246  008E               	movwf	14	;volatile
   526  0247                     l1321:
   527  0247  3063               	movlw	99
   528  0248  008F               	movwf	15	;volatile
   529  0249                     l1323:
   530  0249  3030               	movlw	48
   531  024A  0490               	iorwf	16,f	;volatile
   532  024B                     l1325:
   533  024B  1090               	bcf	16,1	;volatile
   534  024C                     l1327:
   535  024C  1410               	bsf	16,0	;volatile
   536  024D                     l1329:
   537  024D  100C               	bcf	12,0	;volatile
   538  024E                     l1331:
   539  024E  108C               	bcf	12,1	;volatile
   540  024F                     l1333:
   541  024F  3003               	movlw	3
   542  0250  0492               	iorwf	18,f	;volatile
   543  0251                     l1335:
   544  0251  1512               	bsf	18,2	;volatile
   545  0252                     l147:
   546  0252  1C8C               	btfss	12,1	;volatile
   547  0253  2A55               	goto	u681
   548  0254  2A56               	goto	u680
   549  0255                     u681:
   550  0255  2A52               	goto	l147
   551  0256                     u680:
   552  0256                     l149:
   553  0256  108C               	bcf	12,1	;volatile
   554  0257  1683               	bsf	3,5	;RP0=1, select bank1
   555  0258  1303               	bcf	3,6	;RP1=0, select bank1
   556  0259  1107               	bcf	7,2	;volatile
   557  025A  1087               	bcf	7,1	;volatile
   558  025B  168B               	bsf	11,5	;volatile
   559  025C  140C               	bsf	12,0	;volatile
   560  025D  1283               	bcf	3,5	;RP0=0, select bank0
   561  025E  1303               	bcf	3,6	;RP1=0, select bank0
   562  025F  130C               	bcf	12,6	;volatile
   563  0260  1683               	bsf	3,5	;RP0=1, select bank1
   564  0261  1303               	bcf	3,6	;RP1=0, select bank1
   565  0262  170C               	bsf	12,6	;volatile
   566  0263  170B               	bsf	11,6	;volatile
   567  0264  178B               	bsf	11,7	;volatile
   568  0265  1283               	bcf	3,5	;RP0=0, select bank0
   569  0266  1303               	bcf	3,6	;RP1=0, select bank0
   570  0267  149F               	bsf	31,1	;volatile
   571  0268                     l150:
   572  0268                     l151:
   573  0268  2A68               	goto	l150
   574  0269  120A  118A  280E   	ljmp	start
   575  026C                     __end_of_main:
   576                           
   577                           	psect	text1
   578  0023                     __ptext1:	
   579 ;; *************** function _isr *****************
   580 ;; Defined at:
   581 ;;		line 87 in file "proyectofinal.c"
   582 ;; Parameters:    Size  Location     Type
   583 ;;		None
   584 ;; Auto vars:     Size  Location     Type
   585 ;;		None
   586 ;; Return value:  Size  Location     Type
   587 ;;                  1    wreg      void 
   588 ;; Registers used:
   589 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   590 ;; Tracked objects:
   591 ;;		On entry : 0/0
   592 ;;		On exit  : 0/0
   593 ;;		Unchanged: 0/0
   594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   595 ;;      Params:         0       0       0       0       0
   596 ;;      Locals:         0       0       0       0       0
   597 ;;      Temps:          6       0       0       0       0
   598 ;;      Totals:         6       0       0       0       0
   599 ;;Total ram usage:        6 bytes
   600 ;; Hardware stack levels used:    1
   601 ;; Hardware stack levels required when called:    1
   602 ;; This function calls:
   603 ;;		_numresets
   604 ;; This function is called by:
   605 ;;		Interrupt level 1
   606 ;; This function uses a non-reentrant model
   607 ;;
   608                           
   609                           
   610                           ;psect for function _isr
   611  0023                     _isr:
   612  0023                     i1l1121:
   613  0023  1283               	bcf	3,5	;RP0=0, select bank0
   614  0024  1303               	bcf	3,6	;RP1=0, select bank0
   615  0025  1F0C               	btfss	12,6	;volatile
   616  0026  2828               	goto	u57_21
   617  0027  2829               	goto	u57_20
   618  0028                     u57_21:
   619  0028  28B3               	goto	i1l1157
   620  0029                     u57_20:
   621  0029  288C               	goto	i1l1149
   622  002A                     i1l1125:
   623  002A  081E               	movf	30,w	;volatile
   624  002B  00F3               	movwf	??_isr
   625  002C  1003               	clrc
   626  002D  0C73               	rrf	??_isr,w
   627  002E  3E7C               	addlw	124
   628  002F  0095               	movwf	21	;volatile
   629  0030  081F               	movf	31,w	;volatile
   630  0031  39C3               	andlw	-61
   631  0032  3804               	iorlw	4
   632  0033  009F               	movwf	31	;volatile
   633  0034  28AB               	goto	i1l1151
   634  0035                     i1l1127:
   635  0035  081E               	movf	30,w	;volatile
   636  0036  00F3               	movwf	??_isr
   637  0037  1003               	clrc
   638  0038  0C73               	rrf	??_isr,w
   639  0039  3E7C               	addlw	124
   640  003A  009B               	movwf	27	;volatile
   641  003B  081F               	movf	31,w	;volatile
   642  003C  39C3               	andlw	-61
   643  003D  3808               	iorlw	8
   644  003E  009F               	movwf	31	;volatile
   645  003F  28AB               	goto	i1l1151
   646  0040                     i1l1129:
   647  0040  081E               	movf	30,w	;volatile
   648  0041  00F3               	movwf	??_isr
   649  0042  1003               	clrc
   650  0043  0C73               	rrf	??_isr,w
   651  0044  120A  118A  2120  120A  118A  	fcall	_numresets
   652  0049  00F4               	movwf	??_isr+1
   653  004A  0874               	movf	??_isr+1,w
   654  004B  00FD               	movwf	_potbang0
   655  004C                     i1l1131:
   656  004C  1283               	bcf	3,5	;RP0=0, select bank0
   657  004D  1303               	bcf	3,6	;RP1=0, select bank0
   658  004E  081F               	movf	31,w	;volatile
   659  004F  39C3               	andlw	-61
   660  0050  380C               	iorlw	12
   661  0051  009F               	movwf	31	;volatile
   662  0052                     i1l1133:
   663  0052  081E               	movf	30,w	;volatile
   664  0053  0086               	movwf	6	;volatile
   665  0054  28AB               	goto	i1l1151
   666  0055                     i1l1135:
   667  0055  081E               	movf	30,w	;volatile
   668  0056  00F3               	movwf	??_isr
   669  0057  1003               	clrc
   670  0058  0C73               	rrf	??_isr,w
   671  0059  120A  118A  2120  120A  118A  	fcall	_numresets
   672  005E  00F4               	movwf	??_isr+1
   673  005F  0874               	movf	??_isr+1,w
   674  0060  00FC               	movwf	_potbang1
   675  0061                     i1l1137:
   676  0061  1283               	bcf	3,5	;RP0=0, select bank0
   677  0062  1303               	bcf	3,6	;RP1=0, select bank0
   678  0063  081F               	movf	31,w	;volatile
   679  0064  39C3               	andlw	-61
   680  0065  3810               	iorlw	16
   681  0066  009F               	movwf	31	;volatile
   682  0067  28AB               	goto	i1l1151
   683  0068                     i1l1139:
   684  0068  081E               	movf	30,w	;volatile
   685  0069  00F3               	movwf	??_isr
   686  006A  1003               	clrc
   687  006B  0C73               	rrf	??_isr,w
   688  006C  120A  118A  2120  120A  118A  	fcall	_numresets
   689  0071  00F4               	movwf	??_isr+1
   690  0072  0874               	movf	??_isr+1,w
   691  0073  00FB               	movwf	_potbang2
   692  0074                     i1l1141:
   693  0074  1283               	bcf	3,5	;RP0=0, select bank0
   694  0075  1303               	bcf	3,6	;RP1=0, select bank0
   695  0076  081F               	movf	31,w	;volatile
   696  0077  39C3               	andlw	-61
   697  0078  3814               	iorlw	20
   698  0079  009F               	movwf	31	;volatile
   699  007A  28AB               	goto	i1l1151
   700  007B                     i1l1143:
   701  007B  081E               	movf	30,w	;volatile
   702  007C  00F3               	movwf	??_isr
   703  007D  1003               	clrc
   704  007E  0C73               	rrf	??_isr,w
   705  007F  120A  118A  2120  120A  118A  	fcall	_numresets
   706  0084  00F4               	movwf	??_isr+1
   707  0085  0874               	movf	??_isr+1,w
   708  0086  00FA               	movwf	_potbang3
   709  0087                     i1l1145:
   710  0087  30C3               	movlw	-61
   711  0088  1283               	bcf	3,5	;RP0=0, select bank0
   712  0089  1303               	bcf	3,6	;RP1=0, select bank0
   713  008A  059F               	andwf	31,f	;volatile
   714  008B  28AB               	goto	i1l1151
   715  008C                     i1l1149:
   716  008C  0C1F               	rrf	31,w	;volatile
   717  008D  00F3               	movwf	??_isr
   718  008E  0C73               	rrf	??_isr,w
   719  008F  390F               	andlw	15
   720  0090  00F4               	movwf	??_isr+1
   721  0091  01F5               	clrf	??_isr+2
   722                           
   723                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   724                           ; Switch size 1, requested type "simple"
   725                           ; Number of cases is 1, Range of values is 0 to 0
   726                           ; switch strategies available:
   727                           ; Name         Instructions Cycles
   728                           ; simple_byte            4     3 (average)
   729                           ; direct_byte           11     8 (fixed)
   730                           ; jumptable            260     6 (fixed)
   731                           ;	Chosen strategy is simple_byte
   732  0092  0875               	movf	??_isr+2,w
   733  0093  3A00               	xorlw	0	; case 0
   734  0094  1903               	skipnz
   735  0095  2897               	goto	i1l1357
   736  0096  28AB               	goto	i1l1151
   737  0097                     i1l1357:
   738                           
   739                           ; Switch size 1, requested type "simple"
   740                           ; Number of cases is 6, Range of values is 0 to 5
   741                           ; switch strategies available:
   742                           ; Name         Instructions Cycles
   743                           ; simple_byte           19    10 (average)
   744                           ; direct_byte           26     8 (fixed)
