

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 06 16:51:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
  1042  018D  00F6               	movwf	??_menu
  1043  018E                     u447:
  1044  018E  298F               	nop2
  1045  018F  0BF6               	decfsz	??_menu,f
  1046  0190  298E               	goto	u447
  1047  0191  2992               	nop2
  1048  0192  2993               	nop2
  1049                           
  1050                           ;lab10canvas.c: 221:      TXREG = 13;
  1051  0193  3072               	movlw	114
  1052  0194  1283               	bcf	3,5	;RP0=0, select bank0
  1053  0195  1303               	bcf	3,6	;RP1=0, select bank0
  1054  0196  0099               	movwf	25	;volatile
  1055                           
  1056                           ;lab10canvas.c: 222:      _delay((unsigned long)((5)*(1000000/4000.0)));
  1057  0197  3065               	movlw	101
  1058  0198  0099               	movwf	25	;volatile
  1059                           
  1060                           ;lab10canvas.c: 223:      TXREG = 40;
  1061  0199  30F9               	movlw	249
  1062  019A  00F6               	movwf	??_menu
  1063  019B                     u457:
  1064  019B  299C               	nop2
  1065  019C  0BF6               	decfsz	??_menu,f
  1066  019D  299B               	goto	u457
  1067  019E  299F               	nop2
  1068  019F  29A0               	nop2
  1069                           
  1070                           ;lab10canvas.c: 224:      TXREG = 51;
  1071  01A0  3073               	movlw	115
  1072  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  1073  01A2  1303               	bcf	3,6	;RP1=0, select bank0
  1074  01A3  0099               	movwf	25	;volatile
  1075                           
  1076                           ;lab10canvas.c: 225:      _delay((unsigned long)((5)*(1000000/4000.0)));
  1077  01A4  300D               	movlw	13
  1078  01A5  0099               	movwf	25	;volatile
  1079                           
  1080                           ;lab10canvas.c: 226:      TXREG = 41;
  1081  01A6  30F9               	movlw	249
  1082  01A7  00F6               	movwf	??_menu
  1083  01A8                     u467:
  1084  01A8  29A9               	nop2
  1085  01A9  0BF6               	decfsz	??_menu,f
  1086  01AA  29A8               	goto	u467
  1087  01AB  29AC               	nop2
  1088  01AC  29AD               	nop2
  1089                           
  1090                           ;lab10canvas.c: 227:      TXREG = 32;
  1091  01AD  3028               	movlw	40
  1092  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  1093  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  1094  01B0  0099               	movwf	25	;volatile
  1095                           
  1096                           ;lab10canvas.c: 228:      _delay((unsigned long)((5)*(1000000/4000.0)));
  1097  01B1  3032               	movlw	50
  1098  01B2  0099               	movwf	25	;volatile
  1099                           
  1100                           ;lab10canvas.c: 229:      TXREG = 67;
  1101  01B3  30F9               	movlw	249
  1102  01B4  00F6               	movwf	??_menu
  1103  01B5                     u477:
  1104  01B5  29B6               	nop2
  1105  01B6  0BF6               	decfsz	??_menu,f
  1106  01B7  29B5               	goto	u477
  1107  01B8  29B9               	nop2
  1108  01B9  29BA               	nop2
  1109                           
  1110                           ;lab10canvas.c: 230:      TXREG = 97;
  1111  01BA  3029               	movlw	41
  1112  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  1113  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  1114  01BD  0099               	movwf	25	;volatile
  1115                           
  1116                           ;lab10canvas.c: 231:      _delay((unsigned long)((5)*(1000000/4000.0)));
  1117  01BE  3020               	movlw	32
  1118  01BF  0099               	movwf	25	;volatile
  1119                           
  1120                           ;lab10canvas.c: 232:      TXREG = 109;
  1121  01C0  30F9               	movlw	249
  1122  01C1  00F6               	movwf	??_menu
  1123  01C2                     u487:
  1124  01C2  29C3               	nop2
  1125  01C3  0BF6               	decfsz	??_menu,f
  1126  01C4  29C2               	goto	u487
  1127  01C5  29C6               	nop2
  1128  01C6  29C7               	nop2
  1129                           
  1130                           ;lab10canvas.c: 233:      TXREG = 98;
  1131  01C7  3043               	movlw	67
  1132  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  1133  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  1134  01CA  0099               	movwf	25	;volatile
  1135                           
  1136                           ;lab10canvas.c: 234:      _delay((unsigned long)((5)*(1000000/4000.0)));
  1137  01CB  3061               	movlw	97
  1138  01CC  0099               	movwf	25	;volatile
  1139                           
  1140                           ;lab10canvas.c: 235:      TXREG = 105;
  1141  01CD  30F9               	movlw	249
  1142  01CE  00F6               	movwf	??_menu
  1143  01CF                     u497:
  1144  01CF  29D0               	nop2
  1145  01D0  0BF6               	decfsz	??_menu,f
  1146  01D1  29CF               	goto	u497
  1147  01D2  29D3               	nop2
  1148  01D3  29D4               	nop2
  1149                           
  1150                           ;lab10canvas.c: 236:      TXREG = 97;
  1151  01D4  306D               	movlw	109
  1152  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  1153  01D6  1303               	bcf	3,6	;RP1=0, select bank0
  1154  01D7  0099               	movwf	25	;volatile
  1155                           
  1156                           ;lab10canvas.c: 237:      _delay((unsigned long)((5)*(1000000/4000.0)));
  1157  01D8  3062               	movlw	98
  1158  01D9  0099               	movwf	25	;volatile
  1159                           
  1160                           ;lab10canvas.c: 238:      TXREG = 114;
  1161  01DA  30F9               	movlw	249
  1162  01DB  00F6               	movwf	??_menu
  1163  01DC                     u507:
  1164  01DC  29DD               	nop2
  1165  01DD  0BF6               	decfsz	??_menu,f
  1166  01DE  29DC               	goto	u507
  1167  01DF  29E0               	nop2
  1168  01E0  29E1               	nop2
  1169                           
  1170                           ;lab10canvas.c: 239:      TXREG = 32;
  1171  01E1  3069               	movlw	105
  1172  01E2  1283               	bcf	3,5	;RP0=0, select bank0
  1173  01E3  1303               	bcf	3,6	;RP1=0, select bank0
  1174  01E4  0099               	movwf	25	;volatile
  1175                           
  1176                           ;lab10canvas.c: 240:      _delay((unsigned long)((5)*(1000000/4000.0)));
  1177  01E5  3061               	movlw	97
  1178  01E6  0099               	movwf	25	;volatile
  1179                           
  1180                           ;lab10canvas.c: 241:      TXREG = 80;
  1181  01E7  30F9               	movlw	249
  1182  01E8  00F6               	movwf	??_menu
  1183  01E9                     u517:
  1184  01E9  29EA               	nop2
  1185  01EA  0BF6               	decfsz	??_menu,f
  1186  01EB  29E9               	goto	u517
  1187  01EC  29ED               	nop2
  1188  01ED  29EE               	nop2
  1189                           
  1190                           ;lab10canvas.c: 242:      TXREG = 79;
  1191  01EE  3072               	movlw	114
  1192  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  1193  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  1194  01F1  0099               	movwf	25	;volatile
  1195                           
  1196                           ;lab10canvas.c: 243:      _delay((unsigned long)((5)*(1000000/4000.0)));
  1197  01F2  3020               	movlw	32
  1198  01F3  0099               	movwf	25	;volatile
  1199                           
  1200                           ;lab10canvas.c: 244:      TXREG = 82;
  1201  01F4  30F9               	movlw	249
  1202  01F5  00F6               	movwf	??_menu
  1203  01F6                     u527:
  1204  01F6  29F7               	nop2
  1205  01F7  0BF6               	decfsz	??_menu,f
  1206  01F8  29F6               	goto	u527
  1207  01F9  29FA               	nop2
  1208  01FA  29FB               	nop2
  1209                           
  1210                           ;lab10canvas.c: 245:      TXREG = 84;
  1211  01FB  3050               	movlw	80
  1212  01FC  1283               	bcf	3,5	;RP0=0, select bank0
  1213  01FD  1303               	bcf	3,6	;RP1=0, select bank0
  1214  01FE  0099               	movwf	25	;volatile
  1215                           
  1216                           ;lab10canvas.c: 246:      _delay((unsigned long)((5)*(1000000/4000.0)));
  1217  01FF  304F               	movlw	79
  1218  0200  0099               	movwf	25	;volatile
  1219                           
  1220                           ;lab10canvas.c: 247:      TXREG = 66;
  1221  0201  30F9               	movlw	249
  1222  0202  00F6               	movwf	??_menu
  1223  0203                     u537:
  1224  0203  2A04               	nop2
  1225  0204  0BF6               	decfsz	??_menu,f
  1226  0205  2A03               	goto	u537
  1227  0206  2A07               	nop2
  1228  0207  2A08               	nop2
  1229                           
  1230                           ;lab10canvas.c: 248:      TXREG = 13;}
  1231  0208  3052               	movlw	82
  1232  0209  1283               	bcf	3,5	;RP0=0, select bank0
  1233  020A  1303               	bcf	3,6	;RP1=0, select bank0
  1234  020B  0099               	movwf	25	;volatile
  1235                           
  1236                           ;lab10canvas.c: 249: }
  1237  020C  3054               	movlw	84
  1238  020D  0099               	movwf	25	;volatile
  1239                           
  1240                           ;lab10canvas.c: 250: 
  1241  020E  30F9               	movlw	249
  1242  020F  00F6               	movwf	??_menu
  1243  0210                     u547:
  1244  0210  2A11               	nop2
  1245  0211  0BF6               	decfsz	??_menu,f
  1246  0212  2A10               	goto	u547
  1247  0213  2A14               	nop2
  1248  0214  2A15               	nop2
  1249                           
  1250                           ;lab10canvas.c: 251: void __attribute__((picinterrupt(("")))) isr(void){
  1251  0215  3041               	movlw	65
  1252  0216  1283               	bcf	3,5	;RP0=0, select bank0
  1253  0217  1303               	bcf	3,6	;RP1=0, select bank0
  1254  0218  0099               	movwf	25	;volatile
  1255                           
  1256                           ;lab10canvas.c: 252: 
  1257  0219  300D               	movlw	13
  1258  021A  0099               	movwf	25	;volatile
  1259                           
  1260                           ;lab10canvas.c: 253:     if (PIR1bits.RCIF) {
  1261  021B  30F9               	movlw	249
  1262  021C  00F6               	movwf	??_menu
  1263  021D                     u557:
  1264  021D  2A1E               	nop2
  1265  021E  0BF6               	decfsz	??_menu,f
  1266  021F  2A1D               	goto	u557
  1267  0220  2A21               	nop2
  1268  0221  2A22               	nop2
  1269                           
  1270                           ;lab10canvas.c: 254:     switch (RCREG){
  1271  0222  3028               	movlw	40
  1272  0223  1283               	bcf	3,5	;RP0=0, select bank0
  1273  0224  1303               	bcf	3,6	;RP1=0, select bank0
  1274  0225  0099               	movwf	25	;volatile
  1275                           
  1276                           ;lab10canvas.c: 255:         case 49:
  1277  0226  3033               	movlw	51
  1278  0227  0099               	movwf	25	;volatile
  1279                           
  1280                           ;lab10canvas.c: 256:         caracteres();
  1281  0228  30F9               	movlw	249
  1282  0229  00F6               	movwf	??_menu
  1283  022A                     u567:
  1284  022A  2A2B               	nop2
  1285  022B  0BF6               	decfsz	??_menu,f
  1286  022C  2A2A               	goto	u567
  1287  022D  2A2E               	nop2
  1288  022E  2A2F               	nop2
  1289                           
  1290                           ;lab10canvas.c: 257:         if (PIR1bits.TXIF){
  1291  022F  3029               	movlw	41
  1292  0230  1283               	bcf	3,5	;RP0=0, select bank0
  1293  0231  1303               	bcf	3,6	;RP1=0, select bank0
  1294  0232  0099               	movwf	25	;volatile
  1295                           
  1296                           ;lab10canvas.c: 258:             TXREG = 13;
  1297  0233  3020               	movlw	32
  1298  0234  0099               	movwf	25	;volatile
  1299                           
  1300                           ;lab10canvas.c: 259:         }
  1301  0235  30F9               	movlw	249
  1302  0236  00F6               	movwf	??_menu
  1303  0237                     u577:
  1304  0237  2A38               	nop2
  1305  0238  0BF6               	decfsz	??_menu,f
  1306  0239  2A37               	goto	u577
  1307  023A  2A3B               	nop2
  1308  023B  2A3C               	nop2
  1309                           
  1310                           ;lab10canvas.c: 260:         _delay((unsigned long)((5)*(1000000/4000.0)));
  1311  023C  3043               	movlw	67
  1312  023D  1283               	bcf	3,5	;RP0=0, select bank0
  1313  023E  1303               	bcf	3,6	;RP1=0, select bank0
  1314  023F  0099               	movwf	25	;volatile
  1315                           
  1316                           ;lab10canvas.c: 261:         menu();
  1317  0240  3061               	movlw	97
  1318  0241  0099               	movwf	25	;volatile
  1319                           
  1320                           ;lab10canvas.c: 262:         break;
  1321  0242  30F9               	movlw	249
  1322  0243  00F6               	movwf	??_menu
  1323  0244                     u587:
  1324  0244  2A45               	nop2
  1325  0245  0BF6               	decfsz	??_menu,f
  1326  0246  2A44               	goto	u587
  1327  0247  2A48               	nop2
  1328  0248  2A49               	nop2
  1329                           
  1330                           ;lab10canvas.c: 263: 
  1331  0249  306D               	movlw	109
  1332  024A  1283               	bcf	3,5	;RP0=0, select bank0
  1333  024B  1303               	bcf	3,6	;RP1=0, select bank0
  1334  024C  0099               	movwf	25	;volatile
  1335                           
  1336                           ;lab10canvas.c: 264:         case 50:
  1337  024D  3062               	movlw	98
  1338  024E  0099               	movwf	25	;volatile
  1339                           
  1340                           ;lab10canvas.c: 265:         nuevocaracter();
  1341  024F  30F9               	movlw	249
  1342  0250  00F6               	movwf	??_menu
  1343  0251                     u597:
  1344  0251  2A52               	nop2
  1345  0252  0BF6               	decfsz	??_menu,f
  1346  0253  2A51               	goto	u597
  1347  0254  2A55               	nop2
  1348  0255  2A56               	nop2
  1349                           
  1350                           ;lab10canvas.c: 266:         do
  1351  0256  3069               	movlw	105
  1352  0257  1283               	bcf	3,5	;RP0=0, select bank0
  1353  0258  1303               	bcf	3,6	;RP1=0, select bank0
  1354  0259  0099               	movwf	25	;volatile
  1355                           
  1356                           ;lab10canvas.c: 267:         {
  1357  025A  3061               	movlw	97
  1358  025B  0099               	movwf	25	;volatile
  1359                           
  1360                           ;lab10canvas.c: 268:         if (PIR1bits.RCIF){
  1361  025C  30F9               	movlw	249
  1362  025D  00F6               	movwf	??_menu
  1363  025E                     u607:
  1364  025E  2A5F               	nop2
  1365  025F  0BF6               	decfsz	??_menu,f
  1366  0260  2A5E               	goto	u607
  1367  0261  2A62               	nop2
  1368  0262  2A63               	nop2
  1369                           
  1370                           ;lab10canvas.c: 269:             PORTA = RCREG;
  1371  0263  3072               	movlw	114
  1372  0264  1283               	bcf	3,5	;RP0=0, select bank0
  1373  0265  1303               	bcf	3,6	;RP1=0, select bank0
  1374  0266  0099               	movwf	25	;volatile
  1375                           
  1376                           ;lab10canvas.c: 270:             centinela = 255;
  1377  0267  3020               	movlw	32
  1378  0268  0099               	movwf	25	;volatile
  1379                           
  1380                           ;lab10canvas.c: 271:             }
  1381  0269  30F9               	movlw	249
  1382  026A  00F6               	movwf	??_menu
  1383  026B                     u617:
  1384  026B  2A6C               	nop2
  1385  026C  0BF6               	decfsz	??_menu,f
  1386  026D  2A6B               	goto	u617
  1387  026E  2A6F               	nop2
  1388  026F  2A70               	nop2
  1389                           
  1390                           ;lab10canvas.c: 272: 
  1391  0270  3050               	movlw	80
  1392  0271  1283               	bcf	3,5	;RP0=0, select bank0
  1393  0272  1303               	bcf	3,6	;RP1=0, select bank0
  1394  0273  0099               	movwf	25	;volatile
  1395                           
  1396                           ;lab10canvas.c: 273:         }
  1397  0274  304F               	movlw	79
  1398  0275  0099               	movwf	25	;volatile
  1399                           
  1400                           ;lab10canvas.c: 274:         while (centinela == 0);
  1401  0276  30F9               	movlw	249
  1402  0277  00F6               	movwf	??_menu
  1403  0278                     u627:
  1404  0278  2A79               	nop2
  1405  0279  0BF6               	decfsz	??_menu,f
  1406  027A  2A78               	goto	u627
  1407  027B  2A7C               	nop2
  1408  027C  2A7D               	nop2
  1409                           
  1410                           ;lab10canvas.c: 275:             _delay((unsigned long)((5)*(1000000/4000.0)));
  1411  027D  3052               	movlw	82
  1412  027E  1283               	bcf	3,5	;RP0=0, select bank0
  1413  027F  1303               	bcf	3,6	;RP1=0, select bank0
  1414  0280  0099               	movwf	25	;volatile
  1415                           
  1416                           ;lab10canvas.c: 276:             if (PIR1bits.TXIF)
  1417  0281  3054               	movlw	84
  1418  0282  0099               	movwf	25	;volatile
  1419                           
  1420                           ;lab10canvas.c: 277:                 {TXREG = 13;}
  1421  0283  30F9               	movlw	249
  1422  0284  00F6               	movwf	??_menu
  1423  0285                     u637:
  1424  0285  2A86               	nop2
  1425  0286  0BF6               	decfsz	??_menu,f
  1426  0287  2A85               	goto	u637
  1427  0288  2A89               	nop2
  1428  0289  2A8A               	nop2
  1429                           
  1430                           ;lab10canvas.c: 278:             _delay((unsigned long)((5)*(1000000/4000.0)));
  1431  028A  3042               	movlw	66
  1432  028B  1283               	bcf	3,5	;RP0=0, select bank0
  1433  028C  1303               	bcf	3,6	;RP1=0, select bank0
  1434  028D  0099               	movwf	25	;volatile
  1435                           
  1436                           ;lab10canvas.c: 279:             if (PIR1bits.TXIF)
  1437  028E  300D               	movlw	13
  1438  028F  0099               	movwf	25	;volatile
  1439  0290                     l50:
  1440  0290  0008               	return
  1441  0291                     __end_of_menu:
  1442                           
  1443                           	psect	text2
  1444  060B                     __ptext2:	
  1445 ;; *************** function _isr *****************
  1446 ;; Defined at:
  1447 ;;		line 282 in file "lab10canvas.c"
  1448 ;; Parameters:    Size  Location     Type
  1449 ;;		None
  1450 ;; Auto vars:     Size  Location     Type
  1451 ;;		None
  1452 ;; Return value:  Size  Location     Type
  1453 ;;                  1    wreg      void 
  1454 ;; Registers used:
  1455 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1456 ;; Tracked objects:
  1457 ;;		On entry : 0/0
  1458 ;;		On exit  : 0/0
  1459 ;;		Unchanged: 0/0
  1460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1461 ;;      Params:         0       0       0       0       0
  1462 ;;      Locals:         0       0       0       0       0
  1463 ;;      Temps:          5       0       0       0       0
  1464 ;;      Totals:         5       0       0       0       0
  1465 ;;Total ram usage:        5 bytes
  1466 ;; Hardware stack levels used:    1
  1467 ;; Hardware stack levels required when called:    1
  1468 ;; This function calls:
  1469 ;;		_caracteres
  1470 ;;		_nuevocaracter
  1471 ;;		i1_menu
  1472 ;; This function is called by:
  1473 ;;		Interrupt level 1
  1474 ;; This function uses a non-reentrant model
  1475 ;;
  1476                           
  1477                           
  1478                           ;psect for function _isr
  1479  060B                     _isr:
  1480  060B                     i1l802:
  1481                           
  1482                           ;lab10canvas.c: 284:             centinela = 0;
  1483  060B  1283               	bcf	3,5	;RP0=0, select bank0
  1484  060C  1303               	bcf	3,6	;RP1=0, select bank0
  1485  060D  1E8C               	btfss	12,5	;volatile
  1486  060E  2E10               	goto	u5_21
  1487  060F  2E11               	goto	u5_20
  1488  0610                     u5_21:
  1489  0610  2EC9               	goto	i1l72
  1490  0611                     u5_20:
  1491  0611  2EB6               	goto	i1l862
  1492  0612                     i1l806:
  1493                           
  1494                           ;lab10canvas.c: 287:         case 51:
  1495  0612  120A  118A  250C  120A  118A  	fcall	_caracteres
  1496  0617                     i1l808:
  1497                           
  1498                           ;lab10canvas.c: 288:         nuevocaracter();
  1499  0617  1283               	bcf	3,5	;RP0=0, select bank0
  1500  0618  1303               	bcf	3,6	;RP1=0, select bank0
  1501  0619  1E0C               	btfss	12,4	;volatile
  1502  061A  2E1C               	goto	u6_21
  1503  061B  2E1D               	goto	u6_20
  1504  061C                     u6_21:
  1505  061C  2E1F               	goto	i1l58
  1506  061D                     u6_20:
  1507  061D                     i1l810:
  1508                           
  1509                           ;lab10canvas.c: 289:         do
  1510  061D  300D               	movlw	13
  1511  061E  0099               	movwf	25	;volatile
  1512  061F                     i1l58:	
  1513                           ;lab10canvas.c: 290:         {
  1514                           
  1515                           
  1516                           ;lab10canvas.c: 291:         if (PIR1bits.RCIF){
  1517  061F  30F9               	movlw	249
  1518  0620  00F1               	movwf	??_isr
  1519  0621                     u64_27:
  1520  0621  2E22               	nop2
  1521  0622  0BF1               	decfsz	??_isr,f
  1522  0623  2E21               	goto	u64_27
  1523  0624  2E25               	nop2
  1524  0625  2E26               	nop2
  1525  0626                     i1l812:
  1526                           
  1527                           ;lab10canvas.c: 292:             PORTB = RCREG;
  1528  0626  120A  118A  2291  120A  118A  	fcall	i1_menu
  1529                           
  1530                           ;lab10canvas.c: 293:             centinela = 255;
  1531  062B  2EC9               	goto	i1l72
  1532  062C                     i1l814:
  1533                           
  1534                           ;lab10canvas.c: 296:         }
  1535  062C  120A  118A  26D2  120A  118A  	fcall	_nuevocaracter
  1536  0631                     i1l816:
  1537                           
  1538                           ;lab10canvas.c: 298:             _delay((unsigned long)((5)*(1000000/4000.0)));;lab10can
      +                          vas.c: 299:             if (PIR1bits.TXIF)
  1539  0631  1283               	bcf	3,5	;RP0=0, select bank0
  1540  0632  1303               	bcf	3,6	;RP1=0, select bank0
  1541  0633  1E8C               	btfss	12,5	;volatile
  1542  0634  2E36               	goto	u7_21
  1543  0635  2E37               	goto	u7_20
  1544  0636                     u7_21:
  1545  0636  2E3D               	goto	i1l820
  1546  0637                     u7_20:
  1547  0637                     i1l818:
  1548                           
  1549                           ;lab10canvas.c: 300:                 {TXREG = 13;}
  1550  0637  081A               	movf	26,w	;volatile
  1551  0638  0085               	movwf	5	;volatile
  1552                           
  1553                           ;lab10canvas.c: 301:             _delay((unsigned long)((5)*(1000000/4000.0)));
  1554  0639  30FF               	movlw	255
  1555  063A  00F1               	movwf	??_isr
  1556  063B  0871               	movf	??_isr,w
  1557  063C  00F8               	movwf	_centinela
  1558  063D                     i1l820:
  1559                           
  1560                           ;lab10canvas.c: 304:             _delay((unsigned long)((5)*(1000000/4000.0)));
  1561  063D  0878               	movf	_centinela,w
  1562  063E  1903               	btfsc	3,2
  1563  063F  2E41               	goto	u8_21
  1564  0640  2E42               	goto	u8_20
  1565  0641                     u8_21:
  1566  0641  2E31               	goto	i1l816
  1567  0642                     u8_20:
  1568  0642                     i1l822:
  1569                           
  1570                           ;lab10canvas.c: 306:             centinela = 0;
  1571  0642  30F9               	movlw	249
  1572  0643  00F1               	movwf	??_isr
  1573  0644                     u65_27:
  1574  0644  2E45               	nop2
  1575  0645  0BF1               	decfsz	??_isr,f
  1576  0646  2E44               	goto	u65_27
  1577  0647  2E48               	nop2
  1578  0648  2E49               	nop2
  1579  0649                     i1l824:
  1580                           
  1581                           ;lab10canvas.c: 307:             break;
  1582  0649  1283               	bcf	3,5	;RP0=0, select bank0
  1583  064A  1303               	bcf	3,6	;RP1=0, select bank0
  1584  064B  1E0C               	btfss	12,4	;volatile
  1585  064C  2E4E               	goto	u9_21
  1586  064D  2E4F               	goto	u9_20
  1587  064E                     u9_21:
  1588  064E  2E51               	goto	i1l64
  1589  064F                     u9_20:
  1590  064F                     i1l826:
  1591                           
  1592                           ;lab10canvas.c: 308:         }
  1593  064F  300D               	movlw	13
  1594  0650  0099               	movwf	25	;volatile
  1595  0651                     i1l64:
  1596                           
  1597                           ;lab10canvas.c: 309:     }
  1598  0651  30F9               	movlw	249
  1599  0652  00F1               	movwf	??_isr
  1600  0653                     u66_27:
  1601  0653  2E54               	nop2
  1602  0654  0BF1               	decfsz	??_isr,f
  1603  0655  2E53               	goto	u66_27
  1604  0656  2E57               	nop2
  1605  0657  2E58               	nop2
  1606  0658                     i1l828:
  1607                           
  1608                           ;lab10canvas.c: 310: }
  1609  0658  1283               	bcf	3,5	;RP0=0, select bank0
  1610  0659  1303               	bcf	3,6	;RP1=0, select bank0
  1611  065A  1E0C               	btfss	12,4	;volatile
  1612  065B  2E5D               	goto	u10_21
  1613  065C  2E5E               	goto	u10_20
  1614  065D                     u10_21:
  1615  065D  2E60               	goto	i1l65
  1616  065E                     u10_20:
  1617  065E                     i1l830:
  1618                           
  1619                           ;lab10canvas.c: 311: 
  1620  065E  300D               	movlw	13
  1621  065F  0099               	movwf	25	;volatile
  1622  0660                     i1l65:
  1623                           
  1624                           ;lab10canvas.c: 312: void main(void) {
  1625  0660  30F9               	movlw	249
  1626  0661  00F1               	movwf	??_isr
  1627  0662                     u67_27:
  1628  0662  2E63               	nop2
  1629  0663  0BF1               	decfsz	??_isr,f
  1630  0664  2E62               	goto	u67_27
  1631  0665  2E66               	nop2
  1632  0666  2E67               	nop2
  1633  0667                     i1l832:
  1634                           
  1635                           ;lab10canvas.c: 313: 
  1636  0667  120A  118A  2291  120A  118A  	fcall	i1_menu
  1637  066C                     i1l834:
  1638                           
  1639                           ;lab10canvas.c: 314: 
  1640  066C  30F9               	movlw	249
  1641  066D  00F1               	movwf	??_isr
  1642  066E                     u68_27:
  1643  066E  2E6F               	nop2
  1644  066F  0BF1               	decfsz	??_isr,f
  1645  0670  2E6E               	goto	u68_27
  1646  0671  2E72               	nop2
  1647  0672  2E73               	nop2
  1648  0673                     i1l836:
  1649                           
  1650                           ;lab10canvas.c: 315:     OSCCONbits.IRCF = 0b100;
  1651  0673  01F8               	clrf	_centinela
  1652                           
  1653                           ;lab10canvas.c: 316:     OSCCONbits.SCS = 1;
  1654  0674  2EC9               	goto	i1l72
  1655  0675                     i1l838:
  1656                           
  1657                           ;lab10canvas.c: 319:     ANSEL = 0;
  1658  0675  120A  118A  26D2  120A  118A  	fcall	_nuevocaracter
  1659  067A                     i1l840:
  1660                           
  1661                           ;lab10canvas.c: 321:     TRISB = 0;;lab10canvas.c: 322:     PORTA = 0;
  1662  067A  1283               	bcf	3,5	;RP0=0, select bank0
  1663  067B  1303               	bcf	3,6	;RP1=0, select bank0
  1664  067C  1E8C               	btfss	12,5	;volatile
  1665  067D  2E7F               	goto	u11_21
  1666  067E  2E80               	goto	u11_20
  1667  067F                     u11_21:
  1668  067F  2E86               	goto	i1l844
  1669  0680                     u11_20:
  1670  0680                     i1l842:
  1671                           
  1672                           ;lab10canvas.c: 323:     PORTB = 0;
  1673  0680  081A               	movf	26,w	;volatile
  1674  0681  0086               	movwf	6	;volatile
  1675                           
  1676                           ;lab10canvas.c: 324: 
  1677  0682  30FF               	movlw	255
  1678  0683  00F1               	movwf	??_isr
  1679  0684  0871               	movf	??_isr,w
  1680  0685  00F8               	movwf	_centinela
  1681  0686                     i1l844:
  1682                           
  1683                           ;lab10canvas.c: 327:     BAUDCTLbits.BRG16 = 1;
  1684  0686  0878               	movf	_centinela,w
  1685  0687  1903               	btfsc	3,2
  1686  0688  2E8A               	goto	u12_21
  1687  0689  2E8B               	goto	u12_20
  1688  068A                     u12_21:
  1689  068A  2E7A               	goto	i1l840
  1690  068B                     u12_20:
  1691  068B                     i1l846:
  1692                           
  1693                           ;lab10canvas.c: 329:     SPBRGH = 0;
  1694  068B  30F9               	movlw	249
  1695  068C  00F1               	movwf	??_isr
  1696  068D                     u69_27:
  1697  068D  2E8E               	nop2
  1698  068E  0BF1               	decfsz	??_isr,f
  1699  068F  2E8D               	goto	u69_27
  1700  0690  2E91               	nop2
  1701  0691  2E92               	nop2
  1702  0692                     i1l848:
  1703                           
  1704                           ;lab10canvas.c: 330:     RCSTAbits.SPEN = 1;
  1705  0692  1283               	bcf	3,5	;RP0=0, select bank0
  1706  0693  1303               	bcf	3,6	;RP1=0, select bank0
  1707  0694  1E0C               	btfss	12,4	;volatile
  1708  0695  2E97               	goto	u13_21
  1709  0696  2E98               	goto	u13_20
  1710  0697                     u13_21:
  1711  0697  2E9A               	goto	i1l70
  1712  0698                     u13_20:
  1713  0698                     i1l850:
  1714                           
  1715                           ;lab10canvas.c: 331:     RCSTAbits.RX9 = 0;
  1716  0698  300D               	movlw	13
  1717  0699  0099               	movwf	25	;volatile
  1718  069A                     i1l70:
  1719                           
  1720                           ;lab10canvas.c: 332:     RCSTAbits.CREN = 1;
  1721  069A  30F9               	movlw	249
  1722  069B  00F1               	movwf	??_isr
  1723  069C                     u70_27:
  1724  069C  2E9D               	nop2
  1725  069D  0BF1               	decfsz	??_isr,f
  1726  069E  2E9C               	goto	u70_27
  1727  069F  2EA0               	nop2
